0.     (or (not pit11) breeze12)
Resolvent = (or (not visited11) pit42 (not breeze23) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9550 >---
Number of clauses: 3522
Resolving clauses 339 & 3521: (or (not pit42)) , (or (not visited11) pit42 breeze34 (not breeze23) (not visited31))
Resolvent = (or (not visited11) breeze34 (not breeze23) (not visited31))
3522.  (or (not visited11) breeze34 (not breeze23) (not visited31))

---< ITERATION 9551 >---
Number of clauses: 3523
Resolving clauses 307 & 3522: (or (not breeze34)) , (or (not visited11) breeze34 (not breeze23) (not visited31))
Resolvent = (or (not visited11) (not breeze23) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9552 >---
Number of clauses: 3523
Resolving clauses 2829 & 3176: (or (not pit24) pit31 pit11) , (or (not pit31) (not visited31))
Resolvent = (or (not pit24) pit11 (not visited31))
3523.  (or (not pit24) pit11 (not visited31))

---< ITERATION 9553 >---
Number of clauses: 3524
Resolving clauses 412 & 3523: (or (not pit11)) , (or (not pit24) pit11 (not visited31))
Resolvent = (or (not pit24) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9554 >---
Number of clauses: 3524
Resolving clauses 2828 & 3176: (or breeze21 pit31 (not breeze14)) , (or (not pit31) (not visited31))
Resolvent = (or breeze21 (not breeze14) (not visited31))
3524.  (or breeze21 (not breeze14) (not visited31))

---< ITERATION 9555 >---
Number of clauses: 3525
Resolving clauses 420 & 3524: (or (not breeze21)) , (or breeze21 (not breeze14) (not visited31))
Resolvent = (or (not breeze14) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9556 >---
Number of clauses: 3525
Resolving clauses 2603 & 3176: (or breeze43 pit31 pit42 pit22 safe13) , (or (not pit31) (not visited31))
Resolvent = (or breeze43 pit42 pit22 safe13 (not visited31))
3525.  (or breeze43 pit42 pit22 safe13 (not visited31))

---< ITERATION 9557 >---
Number of clauses: 3526
Resolving clauses 329 & 3525: (or (not pit22)) , (or breeze43 pit42 pit22 safe13 (not visited31))
Resolvent = (or breeze43 pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9558 >---
Number of clauses: 3526
Resolving clauses 339 & 3525: (or (not pit42)) , (or breeze43 pit42 pit22 safe13 (not visited31))
Resolvent = (or breeze43 pit22 safe13 (not visited31))
3526.  (or breeze43 pit22 safe13 (not visited31))

---< ITERATION 9559 >---
Number of clauses: 3527
Resolving clauses 377 & 3525: (or (not breeze43)) , (or breeze43 pit42 pit22 safe13 (not visited31))
Resolvent = (or pit42 pit22 safe13 (not visited31))
3527.  (or pit42 pit22 safe13 (not visited31))

---< ITERATION 9560 >---
Number of clauses: 3528
Resolving clauses 329 & 3526: (or (not pit22)) , (or breeze43 pit22 safe13 (not visited31))
Resolvent = (or breeze43 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9561 >---
Number of clauses: 3528
Resolving clauses 377 & 3526: (or (not breeze43)) , (or breeze43 pit22 safe13 (not visited31))
Resolvent = (or pit22 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9562 >---
Number of clauses: 3528
Resolving clauses 329 & 3527: (or (not pit22)) , (or pit42 pit22 safe13 (not visited31))
Resolvent = (or pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9563 >---
Number of clauses: 3528
Resolving clauses 339 & 3527: (or (not pit42)) , (or pit42 pit22 safe13 (not visited31))
Resolvent = (or pit22 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9564 >---
Number of clauses: 3528
Resolving clauses 2796 & 3176: (or pit31 pit33 (not breeze14)) , (or (not pit31) (not visited31))
Resolvent = (or pit33 (not breeze14) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9565 >---
Number of clauses: 3528
Resolving clauses 2806 & 3176: (or pit44 pit31 (not breeze14)) , (or (not pit31) (not visited31))
Resolvent = (or pit44 (not breeze14) (not visited31))
3528.  (or pit44 (not breeze14) (not visited31))

---< ITERATION 9566 >---
Number of clauses: 3529
Resolving clauses 314 & 3528: (or (not pit44)) , (or pit44 (not breeze14) (not visited31))
Resolvent = (or (not breeze14) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9567 >---
Number of clauses: 3529
Resolving clauses 2809 & 3176: (or (not pit13) breeze34 pit31) , (or (not pit31) (not visited31))
Resolvent = (or (not pit13) breeze34 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9568 >---
Number of clauses: 3529
Resolving clauses 2807 & 3176: (or breeze41 pit31 (not breeze14)) , (or (not pit31) (not visited31))
Resolvent = (or breeze41 (not breeze14) (not visited31))
3529.  (or breeze41 (not breeze14) (not visited31))

---< ITERATION 9569 >---
Number of clauses: 3530
Resolving clauses 354 & 3529: (or (not breeze41)) , (or breeze41 (not breeze14) (not visited31))
Resolvent = (or (not breeze14) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9570 >---
Number of clauses: 3530
Resolving clauses 2804 & 3176: (or (not visited31) pit31 (not breeze14)) , (or (not pit31) (not visited31))
Resolvent = (or (not visited31) (not breeze14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9571 >---
Number of clauses: 3530
Resolving clauses 2805 & 3176: (or pit22 pit31 (not breeze14)) , (or (not pit31) (not visited31))
Resolvent = (or pit22 (not breeze14) (not visited31))
3530.  (or pit22 (not breeze14) (not visited31))

---< ITERATION 9572 >---
Number of clauses: 3531
Resolving clauses 329 & 3530: (or (not pit22)) , (or pit22 (not breeze14) (not visited31))
Resolvent = (or (not breeze14) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9573 >---
Number of clauses: 3531
Resolving clauses 2747 & 3176: (or pit31 breeze12 (not breeze14)) , (or (not pit31) (not visited31))
Resolvent = (or breeze12 (not breeze14) (not visited31))
3531.  (or breeze12 (not breeze14) (not visited31))

---< ITERATION 9574 >---
Number of clauses: 3532
Resolving clauses 322 & 3531: (or (not breeze12)) , (or breeze12 (not breeze14) (not visited31))
Resolvent = (or (not breeze14) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9575 >---
Number of clauses: 3532
Resolving clauses 2794 & 3176: (or pit42 pit31 (not breeze14)) , (or (not pit31) (not visited31))
Resolvent = (or pit42 (not breeze14) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9576 >---
Number of clauses: 3532
Resolving clauses 2773 & 3176: (or pit31 breeze12 safe13) , (or (not pit31) (not visited31))
Resolvent = (or breeze12 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9577 >---
Number of clauses: 3532
Resolving clauses 2722 & 3176: (or pit31 breeze34 (not breeze14)) , (or (not pit31) (not visited31))
Resolvent = (or breeze34 (not breeze14) (not visited31))
3532.  (or breeze34 (not breeze14) (not visited31))

---< ITERATION 9578 >---
Number of clauses: 3533
Resolving clauses 307 & 3532: (or (not breeze34)) , (or breeze34 (not breeze14) (not visited31))
Resolvent = (or (not breeze14) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9579 >---
Number of clauses: 3533
Resolving clauses 2604 & 3176: (or (not visited22) pit33 pit31 pit42 safe13) , (or (not pit31) (not visited31))
Resolvent = (or (not visited22) pit33 pit42 safe13 (not visited31))
3533.  (or (not visited22) pit33 pit42 safe13 (not visited31))

---< ITERATION 9580 >---
Number of clauses: 3534
Resolving clauses 326 & 3533: (or visited22) , (or (not visited22) pit33 pit42 safe13 (not visited31))
Resolvent = (or pit33 pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9581 >---
Number of clauses: 3534
Resolving clauses 339 & 3533: (or (not pit42)) , (or (not visited22) pit33 pit42 safe13 (not visited31))
Resolvent = (or (not visited22) pit33 safe13 (not visited31))
3534.  (or (not visited22) pit33 safe13 (not visited31))

---< ITERATION 9582 >---
Number of clauses: 3535
Resolving clauses 364 & 3533: (or (not pit33)) , (or (not visited22) pit33 pit42 safe13 (not visited31))
Resolvent = (or (not visited22) pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9583 >---
Number of clauses: 3535
Resolving clauses 326 & 3534: (or visited22) , (or (not visited22) pit33 safe13 (not visited31))
Resolvent = (or pit33 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9584 >---
Number of clauses: 3535
Resolving clauses 364 & 3534: (or (not pit33)) , (or (not visited22) pit33 safe13 (not visited31))
Resolvent = (or (not visited22) safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9585 >---
Number of clauses: 3535
Resolving clauses 2645 & 3176: (or pit33 pit31 breeze34 safe13) , (or (not pit31) (not visited31))
Resolvent = (or pit33 breeze34 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9586 >---
Number of clauses: 3535
Resolving clauses 2650 & 3176: (or pit31 (not visited11) safe13) , (or (not pit31) (not visited31))
Resolvent = (or (not visited11) safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9587 >---
Number of clauses: 3535
Resolving clauses 2686 & 3176: (or (not visited42) pit31 (not visited11) safe13) , (or (not pit31) (not visited31))
Resolvent = (or (not visited42) (not visited11) safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9588 >---
Number of clauses: 3535
Resolving clauses 2648 & 3176: (or pit31 pit42 (not visited31) safe13) , (or (not pit31) (not visited31))
Resolvent = (or pit42 (not visited31) safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9589 >---
Number of clauses: 3535
Resolving clauses 3002 & 3529: (or (not breeze41) breeze21) , (or breeze41 (not breeze14) (not visited31))
Resolvent = (or breeze21 (not breeze14) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9590 >---
Number of clauses: 3535
Resolving clauses 2634 & 3176: (or pit22 pit31 (not breeze32)) , (or (not pit31) (not visited31))
Resolvent = (or pit22 (not breeze32) (not visited31))
3535.  (or pit22 (not breeze32) (not visited31))

---< ITERATION 9591 >---
Number of clauses: 3536
Resolving clauses 329 & 3535: (or (not pit22)) , (or pit22 (not breeze32) (not visited31))
Resolvent = (or (not breeze32) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9592 >---
Number of clauses: 3536
Resolving clauses 2642 & 3176: (or (not pit24) pit31 (not visited42)) , (or (not pit31) (not visited31))
Resolvent = (or (not pit24) (not visited42) (not visited31))
3536.  (or (not pit24) (not visited42) (not visited31))

---< ITERATION 9593 >---
Number of clauses: 3537
Resolving clauses 336 & 3536: (or visited42) , (or (not pit24) (not visited42) (not visited31))
Resolvent = (or (not pit24) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9594 >---
Number of clauses: 3537
Resolving clauses 2607 & 3176: (or breeze43 pit33 pit31 pit22 safe13) , (or (not pit31) (not visited31))
Resolvent = (or breeze43 pit33 pit22 safe13 (not visited31))
3537.  (or breeze43 pit33 pit22 safe13 (not visited31))

---< ITERATION 9595 >---
Number of clauses: 3538
Resolving clauses 329 & 3537: (or (not pit22)) , (or breeze43 pit33 pit22 safe13 (not visited31))
Resolvent = (or breeze43 pit33 safe13 (not visited31))
3538.  (or breeze43 pit33 safe13 (not visited31))

---< ITERATION 9596 >---
Number of clauses: 3539
Resolving clauses 364 & 3537: (or (not pit33)) , (or breeze43 pit33 pit22 safe13 (not visited31))
Resolvent = (or breeze43 pit22 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9597 >---
Number of clauses: 3539
Resolving clauses 377 & 3537: (or (not breeze43)) , (or breeze43 pit33 pit22 safe13 (not visited31))
Resolvent = (or pit33 pit22 safe13 (not visited31))
3539.  (or pit33 pit22 safe13 (not visited31))

---< ITERATION 9598 >---
Number of clauses: 3540
Resolving clauses 364 & 3538: (or (not pit33)) , (or breeze43 pit33 safe13 (not visited31))
Resolvent = (or breeze43 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9599 >---
Number of clauses: 3540
Resolving clauses 377 & 3538: (or (not breeze43)) , (or breeze43 pit33 safe13 (not visited31))
Resolvent = (or pit33 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9600 >---
Number of clauses: 3540
Resolving clauses 329 & 3539: (or (not pit22)) , (or pit33 pit22 safe13 (not visited31))
Resolvent = (or pit33 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9601 >---
Number of clauses: 3540
Resolving clauses 364 & 3539: (or (not pit33)) , (or pit33 pit22 safe13 (not visited31))
Resolvent = (or pit22 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9602 >---
Number of clauses: 3540
Resolving clauses 2631 & 3176: (or (not breeze23) pit31 (not visited42)) , (or (not pit31) (not visited31))
Resolvent = (or (not breeze23) (not visited42) (not visited31))
3540.  (or (not breeze23) (not visited42) (not visited31))

---< ITERATION 9603 >---
Number of clauses: 3541
Resolving clauses 336 & 3540: (or visited42) , (or (not breeze23) (not visited42) (not visited31))
Resolvent = (or (not breeze23) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9604 >---
Number of clauses: 3541
Resolving clauses 2606 & 3176: (or breeze32 pit33 pit31 pit22 safe13) , (or (not pit31) (not visited31))
Resolvent = (or breeze32 pit33 pit22 safe13 (not visited31))
3541.  (or breeze32 pit33 pit22 safe13 (not visited31))

---< ITERATION 9605 >---
Number of clauses: 3542
Resolving clauses 329 & 3541: (or (not pit22)) , (or breeze32 pit33 pit22 safe13 (not visited31))
Resolvent = (or breeze32 pit33 safe13 (not visited31))
3542.  (or breeze32 pit33 safe13 (not visited31))

---< ITERATION 9606 >---
Number of clauses: 3543
Resolving clauses 332 & 3541: (or (not breeze32)) , (or breeze32 pit33 pit22 safe13 (not visited31))
Resolvent = (or pit33 pit22 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9607 >---
Number of clauses: 3543
Resolving clauses 364 & 3541: (or (not pit33)) , (or breeze32 pit33 pit22 safe13 (not visited31))
Resolvent = (or breeze32 pit22 safe13 (not visited31))
3543.  (or breeze32 pit22 safe13 (not visited31))

---< ITERATION 9608 >---
Number of clauses: 3544
Resolving clauses 332 & 3542: (or (not breeze32)) , (or breeze32 pit33 safe13 (not visited31))
Resolvent = (or pit33 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9609 >---
Number of clauses: 3544
Resolving clauses 364 & 3542: (or (not pit33)) , (or breeze32 pit33 safe13 (not visited31))
Resolvent = (or breeze32 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9610 >---
Number of clauses: 3544
Resolving clauses 329 & 3543: (or (not pit22)) , (or breeze32 pit22 safe13 (not visited31))
Resolvent = (or breeze32 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9611 >---
Number of clauses: 3544
Resolving clauses 332 & 3543: (or (not breeze32)) , (or breeze32 pit22 safe13 (not visited31))
Resolvent = (or pit22 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9612 >---
Number of clauses: 3544
Resolving clauses 2586 & 3176: (or breeze41 pit31 pit42 pit22 safe13) , (or (not pit31) (not visited31))
Resolvent = (or breeze41 pit42 pit22 safe13 (not visited31))
3544.  (or breeze41 pit42 pit22 safe13 (not visited31))

---< ITERATION 9613 >---
Number of clauses: 3545
Resolving clauses 329 & 3544: (or (not pit22)) , (or breeze41 pit42 pit22 safe13 (not visited31))
Resolvent = (or breeze41 pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9614 >---
Number of clauses: 3545
Resolving clauses 339 & 3544: (or (not pit42)) , (or breeze41 pit42 pit22 safe13 (not visited31))
Resolvent = (or breeze41 pit22 safe13 (not visited31))
3545.  (or breeze41 pit22 safe13 (not visited31))

---< ITERATION 9615 >---
Number of clauses: 3546
Resolving clauses 354 & 3544: (or (not breeze41)) , (or breeze41 pit42 pit22 safe13 (not visited31))
Resolvent = (or pit42 pit22 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9616 >---
Number of clauses: 3546
Resolving clauses 329 & 3545: (or (not pit22)) , (or breeze41 pit22 safe13 (not visited31))
Resolvent = (or breeze41 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9617 >---
Number of clauses: 3546
Resolving clauses 354 & 3545: (or (not breeze41)) , (or breeze41 pit22 safe13 (not visited31))
Resolvent = (or pit22 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9618 >---
Number of clauses: 3546
Resolving clauses 2599 & 3176: (or (not visited33) pit31 pit42 pit22 safe13) , (or (not pit31) (not visited31))
Resolvent = (or (not visited33) pit42 pit22 safe13 (not visited31))
3546.  (or (not visited33) pit42 pit22 safe13 (not visited31))

---< ITERATION 9619 >---
Number of clauses: 3547
Resolving clauses 329 & 3546: (or (not pit22)) , (or (not visited33) pit42 pit22 safe13 (not visited31))
Resolvent = (or (not visited33) pit42 safe13 (not visited31))
3547.  (or (not visited33) pit42 safe13 (not visited31))

---< ITERATION 9620 >---
Number of clauses: 3548
Resolving clauses 339 & 3546: (or (not pit42)) , (or (not visited33) pit42 pit22 safe13 (not visited31))
Resolvent = (or (not visited33) pit22 safe13 (not visited31))
3548.  (or (not visited33) pit22 safe13 (not visited31))

---< ITERATION 9621 >---
Number of clauses: 3549
Resolving clauses 339 & 3547: (or (not pit42)) , (or (not visited33) pit42 safe13 (not visited31))
Resolvent = (or (not visited33) safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9622 >---
Number of clauses: 3549
Resolving clauses 329 & 3548: (or (not pit22)) , (or (not visited33) pit22 safe13 (not visited31))
Resolvent = (or (not visited33) safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9623 >---
Number of clauses: 3549
Resolving clauses 2602 & 3176: (or (not visited33) pit31 safe13) , (or (not pit31) (not visited31))
Resolvent = (or (not visited33) safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9624 >---
Number of clauses: 3549
Resolving clauses 2600 & 3176: (or (not visited33) pit31 pit42 safe13) , (or (not pit31) (not visited31))
Resolvent = (or (not visited33) pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9625 >---
Number of clauses: 3549
Resolving clauses 2596 & 3176: (or breeze32 pit33 pit31 safe13) , (or (not pit31) (not visited31))
Resolvent = (or breeze32 pit33 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9626 >---
Number of clauses: 3549
Resolving clauses 2597 & 3176: (or (not visited24) pit33 pit31 pit42 safe13) , (or (not pit31) (not visited31))
Resolvent = (or (not visited24) pit33 pit42 safe13 (not visited31))
3549.  (or (not visited24) pit33 pit42 safe13 (not visited31))

---< ITERATION 9627 >---
Number of clauses: 3550
Resolving clauses 301 & 3549: (or visited24) , (or (not visited24) pit33 pit42 safe13 (not visited31))
Resolvent = (or pit33 pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9628 >---
Number of clauses: 3550
Resolving clauses 339 & 3549: (or (not pit42)) , (or (not visited24) pit33 pit42 safe13 (not visited31))
Resolvent = (or (not visited24) pit33 safe13 (not visited31))
3550.  (or (not visited24) pit33 safe13 (not visited31))

---< ITERATION 9629 >---
Number of clauses: 3551
Resolving clauses 364 & 3549: (or (not pit33)) , (or (not visited24) pit33 pit42 safe13 (not visited31))
Resolvent = (or (not visited24) pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9630 >---
Number of clauses: 3551
Resolving clauses 301 & 3550: (or visited24) , (or (not visited24) pit33 safe13 (not visited31))
Resolvent = (or pit33 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9631 >---
Number of clauses: 3551
Resolving clauses 364 & 3550: (or (not pit33)) , (or (not visited24) pit33 safe13 (not visited31))
Resolvent = (or (not visited24) safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9632 >---
Number of clauses: 3551
Resolving clauses 2587 & 3176: (or (not visited11) pit31 pit42 pit22 safe13) , (or (not pit31) (not visited31))
Resolvent = (or (not visited11) pit42 pit22 safe13 (not visited31))
3551.  (or (not visited11) pit42 pit22 safe13 (not visited31))

---< ITERATION 9633 >---
Number of clauses: 3552
Resolving clauses 329 & 3551: (or (not pit22)) , (or (not visited11) pit42 pit22 safe13 (not visited31))
Resolvent = (or (not visited11) pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9634 >---
Number of clauses: 3552
Resolving clauses 339 & 3551: (or (not pit42)) , (or (not visited11) pit42 pit22 safe13 (not visited31))
Resolvent = (or (not visited11) pit22 safe13 (not visited31))
3552.  (or (not visited11) pit22 safe13 (not visited31))

---< ITERATION 9635 >---
Number of clauses: 3553
Resolving clauses 329 & 3552: (or (not pit22)) , (or (not visited11) pit22 safe13 (not visited31))
Resolvent = (or (not visited11) safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9636 >---
Number of clauses: 3553
Resolving clauses 2594 & 3176: (or breeze23 pit31 pit42 safe13) , (or (not pit31) (not visited31))
Resolvent = (or breeze23 pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9637 >---
Number of clauses: 3553
Resolving clauses 3174 & 3539: (or (not pit22) (not visited31)) , (or pit33 pit22 safe13 (not visited31))
Resolvent = (or (not visited31) pit33 safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9638 >---
Number of clauses: 3553
Resolving clauses 2591 & 3176: (or breeze23 pit33 pit31 pit42 safe13) , (or (not pit31) (not visited31))
Resolvent = (or breeze23 pit33 pit42 safe13 (not visited31))
3553.  (or breeze23 pit33 pit42 safe13 (not visited31))

---< ITERATION 9639 >---
Number of clauses: 3554
Resolving clauses 339 & 3553: (or (not pit42)) , (or breeze23 pit33 pit42 safe13 (not visited31))
Resolvent = (or breeze23 pit33 safe13 (not visited31))
3554.  (or breeze23 pit33 safe13 (not visited31))

---< ITERATION 9640 >---
Number of clauses: 3555
Resolving clauses 364 & 3553: (or (not pit33)) , (or breeze23 pit33 pit42 safe13 (not visited31))
Resolvent = (or breeze23 pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9641 >---
Number of clauses: 3555
Resolving clauses 386 & 3553: (or (not breeze23)) , (or breeze23 pit33 pit42 safe13 (not visited31))
Resolvent = (or pit33 pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9642 >---
Number of clauses: 3555
Resolving clauses 364 & 3554: (or (not pit33)) , (or breeze23 pit33 safe13 (not visited31))
Resolvent = (or breeze23 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9643 >---
Number of clauses: 3555
Resolving clauses 386 & 3554: (or (not breeze23)) , (or breeze23 pit33 safe13 (not visited31))
Resolvent = (or pit33 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9644 >---
Number of clauses: 3555
Resolving clauses 2589 & 3176: (or pit13 pit31 pit42 pit22 safe13) , (or (not pit31) (not visited31))
Resolvent = (or pit13 pit42 pit22 safe13 (not visited31))
3555.  (or pit13 pit42 pit22 safe13 (not visited31))

---< ITERATION 9645 >---
Number of clauses: 3556
Resolving clauses 319 & 3555: (or (not pit13)) , (or pit13 pit42 pit22 safe13 (not visited31))
Resolvent = (or pit42 pit22 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9646 >---
Number of clauses: 3556
Resolving clauses 329 & 3555: (or (not pit22)) , (or pit13 pit42 pit22 safe13 (not visited31))
Resolvent = (or pit13 pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9647 >---
Number of clauses: 3556
Resolving clauses 339 & 3555: (or (not pit42)) , (or pit13 pit42 pit22 safe13 (not visited31))
Resolvent = (or pit13 pit22 safe13 (not visited31))
3556.  (or pit13 pit22 safe13 (not visited31))

---< ITERATION 9648 >---
Number of clauses: 3557
Resolving clauses 319 & 3556: (or (not pit13)) , (or pit13 pit22 safe13 (not visited31))
Resolvent = (or pit22 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9649 >---
Number of clauses: 3557
Resolving clauses 329 & 3556: (or (not pit22)) , (or pit13 pit22 safe13 (not visited31))
Resolvent = (or pit13 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9650 >---
Number of clauses: 3557
Resolving clauses 2581 & 3176: (or (not visited31) pit31 pit42 safe13) , (or (not pit31) (not visited31))
Resolvent = (or (not visited31) pit42 safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9651 >---
Number of clauses: 3557
Resolving clauses 2583 & 3176: (or breeze41 pit33 pit31 pit42 safe13) , (or (not pit31) (not visited31))
Resolvent = (or breeze41 pit33 pit42 safe13 (not visited31))
3557.  (or breeze41 pit33 pit42 safe13 (not visited31))

---< ITERATION 9652 >---
Number of clauses: 3558
Resolving clauses 339 & 3557: (or (not pit42)) , (or breeze41 pit33 pit42 safe13 (not visited31))
Resolvent = (or breeze41 pit33 safe13 (not visited31))
3558.  (or breeze41 pit33 safe13 (not visited31))

---< ITERATION 9653 >---
Number of clauses: 3559
Resolving clauses 354 & 3557: (or (not breeze41)) , (or breeze41 pit33 pit42 safe13 (not visited31))
Resolvent = (or pit33 pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9654 >---
Number of clauses: 3559
Resolving clauses 364 & 3557: (or (not pit33)) , (or breeze41 pit33 pit42 safe13 (not visited31))
Resolvent = (or breeze41 pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9655 >---
Number of clauses: 3559
Resolving clauses 354 & 3558: (or (not breeze41)) , (or breeze41 pit33 safe13 (not visited31))
Resolvent = (or pit33 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9656 >---
Number of clauses: 3559
Resolving clauses 364 & 3558: (or (not pit33)) , (or breeze41 pit33 safe13 (not visited31))
Resolvent = (or breeze41 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9657 >---
Number of clauses: 3559
Resolving clauses 2582 & 3176: (or pit11 pit33 pit31 pit42 safe13) , (or (not pit31) (not visited31))
Resolvent = (or pit11 pit33 pit42 safe13 (not visited31))
3559.  (or pit11 pit33 pit42 safe13 (not visited31))

---< ITERATION 9658 >---
Number of clauses: 3560
Resolving clauses 339 & 3559: (or (not pit42)) , (or pit11 pit33 pit42 safe13 (not visited31))
Resolvent = (or pit11 pit33 safe13 (not visited31))
3560.  (or pit11 pit33 safe13 (not visited31))

---< ITERATION 9659 >---
Number of clauses: 3561
Resolving clauses 364 & 3559: (or (not pit33)) , (or pit11 pit33 pit42 safe13 (not visited31))
Resolvent = (or pit11 pit42 safe13 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9660 >---
Number of clauses: 3561
