0.     (or (not pit11) breeze12)
Number of clauses: 5049
Resolving clauses 1241 & 4594: (or (not stench33) wumpus23 safe34) , (or (not stench31) (not wumpus23))
Resolvent = (or (not stench33) safe34 (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9544 >---
Number of clauses: 5049
Resolving clauses 1245 & 4594: (or (not stench33) wumpus43 wumpus23 safe34) , (or (not stench31) (not wumpus23))
Resolvent = (or (not stench33) wumpus43 safe34 (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9545 >---
Number of clauses: 5049
Resolving clauses 1240 & 4594: (or (not stench33) wumpus32 wumpus23 safe34) , (or (not stench31) (not wumpus23))
Resolvent = (or (not stench33) wumpus32 safe34 (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9546 >---
Number of clauses: 5049
Resolving clauses 1146 & 4594: (or (not stench24) wumpus23 (not stench12)) , (or (not stench31) (not wumpus23))
Resolvent = (or (not stench24) (not stench12) (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9547 >---
Number of clauses: 5049
Resolving clauses 1164 & 4594: (or stench11 (not stench13) wumpus23) , (or (not stench31) (not wumpus23))
Resolvent = (or stench11 (not stench13) (not stench31))
5049.  (or stench11 (not stench13) (not stench31))

---< ITERATION 9548 >---
Number of clauses: 5050
Resolving clauses 529 & 5049: (or (not stench11)) , (or stench11 (not stench13) (not stench31))
Resolvent = (or (not stench13) (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9549 >---
Number of clauses: 5050
Resolving clauses 1023 & 4594: (or stench31 (not visited23) (not stench33) (not stench12)) , (or (not stench31) (not wumpus23))
Resolvent = (or (not visited23) (not stench33) (not stench12) (not wumpus23))
5050.  (or (not visited23) (not stench33) (not stench12) (not wumpus23))

---< ITERATION 9550 >---
Number of clauses: 5051
Resolving clauses 1072 & 4594: (or (not stench33) wumpus23 wumpus33 (not stench12)) , (or (not stench31) (not wumpus23))
Resolvent = (or (not stench33) wumpus33 (not stench12) (not stench31))
5051.  (or (not stench33) wumpus33 (not stench12) (not stench31))

---< ITERATION 9551 >---
Number of clauses: 5052
Resolving clauses 1099 & 4594: (or (not stench33) wumpus23 (not stench12)) , (or (not stench31) (not wumpus23))
Resolvent = (or (not stench33) (not stench12) (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9552 >---
Number of clauses: 5052
Resolving clauses 1113 & 4594: (or (not wumpus14) wumpus12 wumpus23) , (or (not stench31) (not wumpus23))
Resolvent = (or (not wumpus14) wumpus12 (not stench31))
5052.  (or (not wumpus14) wumpus12 (not stench31))

---< ITERATION 9553 >---
Number of clauses: 5053
Resolving clauses 375 & 5052: (or (not wumpus12)) , (or (not wumpus14) wumpus12 (not stench31))
Resolvent = (or (not wumpus14) (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9554 >---
Number of clauses: 5053
Resolving clauses 1032 & 4594: (or stench31 (not wumpus23) (not stench32)) , (or (not stench31) (not wumpus23))
Resolvent = (or (not wumpus23) (not stench32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9555 >---
Number of clauses: 5053
Resolving clauses 400 & 4594: (or (not stench33) wumpus23) , (or (not stench31) (not wumpus23))
Resolvent = (or (not stench33) (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9556 >---
Number of clauses: 5053
Resolving clauses 615 & 4594: (or (not stench33) wumpus34 wumpus43 wumpus23) , (or (not stench31) (not wumpus23))
Resolvent = (or (not stench33) wumpus34 wumpus43 (not stench31))
5053.  (or (not stench33) wumpus34 wumpus43 (not stench31))

---< ITERATION 9557 >---
Number of clauses: 5054
Resolving clauses 364 & 5053: (or (not wumpus43)) , (or (not stench33) wumpus34 wumpus43 (not stench31))
Resolvent = (or (not stench33) wumpus34 (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9558 >---
Number of clauses: 5054
Resolving clauses 385 & 5053: (or (not wumpus34)) , (or (not stench33) wumpus34 wumpus43 (not stench31))
Resolvent = (or (not stench33) wumpus43 (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9559 >---
Number of clauses: 5054
Resolving clauses 842 & 4594: (or (not stench33) wumpus34 wumpus23 (not stench31)) , (or (not stench31) (not wumpus23))
Resolvent = (or (not stench33) wumpus34 (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9560 >---
Number of clauses: 5054
Resolving clauses 866 & 4594: (or (not stench13) wumpus23 (not visited24)) , (or (not stench31) (not wumpus23))
Resolvent = (or (not stench13) (not visited24) (not stench31))
5054.  (or (not stench13) (not visited24) (not stench31))

---< ITERATION 9561 >---
Number of clauses: 5055
Resolving clauses 299 & 5054: (or visited24) , (or (not stench13) (not visited24) (not stench31))
Resolvent = (or (not stench13) (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9562 >---
Number of clauses: 5055
Resolving clauses 844 & 4594: (or (not stench33) wumpus23 (not stench31)) , (or (not stench31) (not wumpus23))
Resolvent = (or (not stench33) (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9563 >---
Number of clauses: 5055
Resolving clauses 813 & 4594: (or (not wumpus33) (not stench13) wumpus23) , (or (not stench31) (not wumpus23))
Resolvent = (or (not wumpus33) (not stench13) (not stench31))
5055.  (or (not wumpus33) (not stench13) (not stench31))

---< ITERATION 9564 >---
Number of clauses: 5056
Resolving clauses 411 & 5055: (or wumpus33) , (or (not wumpus33) (not stench13) (not stench31))
Resolvent = (or (not stench13) (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9565 >---
Number of clauses: 5056
Resolving clauses 836 & 4594: (or (not wumpus31) (not stench13) wumpus23) , (or (not stench31) (not wumpus23))
Resolvent = (or (not wumpus31) (not stench13) (not stench31))
5056.  (or (not wumpus31) (not stench13) (not stench31))

---< ITERATION 9566 >---
Number of clauses: 5057
Resolving clauses 617 & 4594: (or (not stench33) wumpus34 wumpus23) , (or (not stench31) (not wumpus23))
Resolvent = (or (not stench33) wumpus34 (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9567 >---
Number of clauses: 5057
Resolving clauses 637 & 4594: (or (not stench33) wumpus23 wumpus33) , (or (not stench31) (not wumpus23))
Resolvent = (or (not stench33) wumpus33 (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9568 >---
Number of clauses: 5057
Resolving clauses 659 & 4594: (or (not stench22) wumpus23 (not stench32)) , (or (not stench31) (not wumpus23))
Resolvent = (or (not stench22) (not stench32) (not stench31))
5057.  (or (not stench22) (not stench32) (not stench31))

---< ITERATION 9569 >---
Number of clauses: 5058
Resolving clauses 319 & 5057: (or stench32) , (or (not stench22) (not stench32) (not stench31))
Resolvent = (or (not stench22) (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9570 >---
Number of clauses: 5058
Resolving clauses 657 & 4594: (or (not stench22) wumpus23 wumpus12 (not stench32)) , (or (not stench31) (not wumpus23))
Resolvent = (or (not stench22) wumpus12 (not stench32) (not stench31))
5058.  (or (not stench22) wumpus12 (not stench32) (not stench31))

---< ITERATION 9571 >---
Number of clauses: 5059
Resolving clauses 319 & 5058: (or stench32) , (or (not stench22) wumpus12 (not stench32) (not stench31))
Resolvent = (or (not stench22) wumpus12 (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9572 >---
Number of clauses: 5059
Resolving clauses 375 & 5058: (or (not wumpus12)) , (or (not stench22) wumpus12 (not stench32) (not stench31))
Resolvent = (or (not stench22) (not stench32) (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9573 >---
Number of clauses: 5059
Resolving clauses 635 & 4594: (or (not stench33) wumpus34 wumpus23 wumpus33) , (or (not stench31) (not wumpus23))
Resolvent = (or (not stench33) wumpus34 wumpus33 (not stench31))
5059.  (or (not stench33) wumpus34 wumpus33 (not stench31))

---< ITERATION 9574 >---
Number of clauses: 5060
Resolving clauses 385 & 5059: (or (not wumpus34)) , (or (not stench33) wumpus34 wumpus33 (not stench31))
Resolvent = (or (not stench33) wumpus33 (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9575 >---
Number of clauses: 5060
Resolving clauses 524 & 4594: (or (not stench22) wumpus23 wumpus32 wumpus12) , (or (not stench31) (not wumpus23))
Resolvent = (or (not stench22) wumpus32 wumpus12 (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9576 >---
Number of clauses: 5060
Resolving clauses 534 & 4594: (or (not stench22) wumpus23 wumpus21 wumpus32) , (or (not stench31) (not wumpus23))
Resolvent = (or (not stench22) wumpus21 wumpus32 (not stench31))
5060.  (or (not stench22) wumpus21 wumpus32 (not stench31))

---< ITERATION 9577 >---
Number of clauses: 5061
Resolving clauses 363 & 5060: (or (not wumpus32)) , (or (not stench22) wumpus21 wumpus32 (not stench31))
Resolvent = (or (not stench22) wumpus21 (not stench31))
5061.  (or (not stench22) wumpus21 (not stench31))

---< ITERATION 9578 >---
Number of clauses: 5062
Resolving clauses 376 & 5060: (or (not wumpus21)) , (or (not stench22) wumpus21 wumpus32 (not stench31))
Resolvent = (or (not stench22) wumpus32 (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9579 >---
Number of clauses: 5062
Resolving clauses 376 & 5061: (or (not wumpus21)) , (or (not stench22) wumpus21 (not stench31))
Resolvent = (or (not stench22) (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9580 >---
Number of clauses: 5062
Resolving clauses 612 & 4594: (or (not stench22) wumpus23 wumpus21 wumpus12) , (or (not stench31) (not wumpus23))
Resolvent = (or (not stench22) wumpus21 wumpus12 (not stench31))
5062.  (or (not stench22) wumpus21 wumpus12 (not stench31))

---< ITERATION 9581 >---
Number of clauses: 5063
Resolving clauses 375 & 5062: (or (not wumpus12)) , (or (not stench22) wumpus21 wumpus12 (not stench31))
Resolvent = (or (not stench22) wumpus21 (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9582 >---
Number of clauses: 5063
Resolving clauses 376 & 5062: (or (not wumpus21)) , (or (not stench22) wumpus21 wumpus12 (not stench31))
Resolvent = (or (not stench22) wumpus12 (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9583 >---
Number of clauses: 5063
Resolving clauses 526 & 4594: (or (not stench22) wumpus23 wumpus12) , (or (not stench31) (not wumpus23))
Resolvent = (or (not stench22) wumpus12 (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9584 >---
Number of clauses: 5063
Resolving clauses 528 & 4594: (or (not stench22) wumpus23 wumpus32) , (or (not stench31) (not wumpus23))
Resolvent = (or (not stench22) wumpus32 (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9585 >---
Number of clauses: 5063
Resolving clauses 531 & 4594: (or (not stench22) wumpus23) , (or (not stench31) (not wumpus23))
Resolvent = (or (not stench22) (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9586 >---
Number of clauses: 5063
Resolving clauses 472 & 4594: (or (not stench24) wumpus23 wumpus14) , (or (not stench31) (not wumpus23))
Resolvent = (or (not stench24) wumpus14 (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9587 >---
Number of clauses: 5063
Resolving clauses 523 & 4594: (or (not stench13) wumpus23) , (or (not stench31) (not wumpus23))
Resolvent = (or (not stench13) (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9588 >---
Number of clauses: 5063
Resolving clauses 2547 & 4593: (or stench31 (not stench33)) , (or (not stench31) (not stench32) (not wumpus23))
Resolvent = (or (not stench33) (not stench32) (not wumpus23))
5063.  (or (not stench33) (not stench32) (not wumpus23))

---< ITERATION 9589 >---
Number of clauses: 5064
Resolving clauses 319 & 5063: (or stench32) , (or (not stench33) (not stench32) (not wumpus23))
Resolvent = (or (not stench33) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9590 >---
Number of clauses: 5064
Resolving clauses 4021 & 4593: (or stench32 (not wumpus34)) , (or (not stench31) (not stench32) (not wumpus23))
Resolvent = (or (not wumpus34) (not stench31) (not wumpus23))
5064.  (or (not wumpus34) (not stench31) (not wumpus23))

---< ITERATION 9591 >---
Number of clauses: 5065
Resolving clauses 4565 & 4593: (or stench32 (not stench31)) , (or (not stench31) (not stench32) (not wumpus23))
Resolvent = (or (not stench31) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9592 >---
Number of clauses: 5065
Resolving clauses 59 & 4594: (or (not wumpus21) stench31) , (or (not stench31) (not wumpus23))
Resolvent = (or (not wumpus21) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9593 >---
Number of clauses: 5065
Resolving clauses 76 & 4594: (or (not wumpus32) stench31) , (or (not stench31) (not wumpus23))
Resolvent = (or (not wumpus32) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9594 >---
Number of clauses: 5065
Resolving clauses 87 & 4594: (or (not wumpus41) stench31) , (or (not stench31) (not wumpus23))
Resolvent = (or (not wumpus41) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9595 >---
Number of clauses: 5065
Resolving clauses 119 & 4594: (or (not stench24) wumpus23 wumpus34 wumpus14) , (or (not stench31) (not wumpus23))
Resolvent = (or (not stench24) wumpus34 wumpus14 (not stench31))
5065.  (or (not stench24) wumpus34 wumpus14 (not stench31))

---< ITERATION 9596 >---
Number of clauses: 5066
Resolving clauses 325 & 5065: (or (not wumpus14)) , (or (not stench24) wumpus34 wumpus14 (not stench31))
Resolvent = (or (not stench24) wumpus34 (not stench31))
5066.  (or (not stench24) wumpus34 (not stench31))

---< ITERATION 9597 >---
Number of clauses: 5067
Resolving clauses 385 & 5065: (or (not wumpus34)) , (or (not stench24) wumpus34 wumpus14 (not stench31))
Resolvent = (or (not stench24) wumpus14 (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9598 >---
Number of clauses: 5067
Resolving clauses 385 & 5066: (or (not wumpus34)) , (or (not stench24) wumpus34 (not stench31))
Resolvent = (or (not stench24) (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9599 >---
Number of clauses: 5067
Resolving clauses 351 & 4594: (or (not stench24) wumpus23 wumpus34) , (or (not stench31) (not wumpus23))
Resolvent = (or (not stench24) wumpus34 (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9600 >---
Number of clauses: 5067
Resolving clauses 122 & 4594: (or (not stench33) wumpus34 wumpus32 wumpus43 wumpus23) , (or (not stench31) (not wumpus23))
Resolvent = (or (not stench33) wumpus34 wumpus32 wumpus43 (not stench31))
5067.  (or (not stench33) wumpus34 wumpus32 wumpus43 (not stench31))

---< ITERATION 9601 >---
Number of clauses: 5068
Resolving clauses 363 & 5067: (or (not wumpus32)) , (or (not stench33) wumpus34 wumpus32 wumpus43 (not stench31))
Resolvent = (or (not stench33) wumpus34 wumpus43 (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9602 >---
Number of clauses: 5068
Resolving clauses 364 & 5067: (or (not wumpus43)) , (or (not stench33) wumpus34 wumpus32 wumpus43 (not stench31))
Resolvent = (or (not stench33) wumpus34 wumpus32 (not stench31))
5068.  (or (not stench33) wumpus34 wumpus32 (not stench31))

---< ITERATION 9603 >---
Number of clauses: 5069
Resolving clauses 385 & 5067: (or (not wumpus34)) , (or (not stench33) wumpus34 wumpus32 wumpus43 (not stench31))
Resolvent = (or (not stench33) wumpus32 wumpus43 (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9604 >---
Number of clauses: 5069
Resolving clauses 363 & 5068: (or (not wumpus32)) , (or (not stench33) wumpus34 wumpus32 (not stench31))
Resolvent = (or (not stench33) wumpus34 (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9605 >---
Number of clauses: 5069
Resolving clauses 385 & 5068: (or (not wumpus34)) , (or (not stench33) wumpus34 wumpus32 (not stench31))
Resolvent = (or (not stench33) wumpus32 (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9606 >---
Number of clauses: 5069
Resolving clauses 117 & 4594: (or (not stench22) wumpus23 wumpus21 wumpus32 wumpus12) , (or (not stench31) (not wumpus23))
Resolvent = (or (not stench22) wumpus21 wumpus32 wumpus12 (not stench31))
5069.  (or (not stench22) wumpus21 wumpus32 wumpus12 (not stench31))

---< ITERATION 9607 >---
Number of clauses: 5070
Resolving clauses 363 & 5069: (or (not wumpus32)) , (or (not stench22) wumpus21 wumpus32 wumpus12 (not stench31))
Resolvent = (or (not stench22) wumpus21 wumpus12 (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9608 >---
Number of clauses: 5070
Resolving clauses 375 & 5069: (or (not wumpus12)) , (or (not stench22) wumpus21 wumpus32 wumpus12 (not stench31))
Resolvent = (or (not stench22) wumpus21 wumpus32 (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9609 >---
Number of clauses: 5070
Resolving clauses 376 & 5069: (or (not wumpus21)) , (or (not stench22) wumpus21 wumpus32 wumpus12 (not stench31))
Resolvent = (or (not stench22) wumpus32 wumpus12 (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9610 >---
Number of clauses: 5070
Resolving clauses 3525 & 4593: (or stench32 wumpus42) , (or (not stench31) (not stench32) (not wumpus23))
Resolvent = (or wumpus42 (not stench31) (not wumpus23))
5070.  (or wumpus42 (not stench31) (not wumpus23))

---< ITERATION 9611 >---
Number of clauses: 5071
Resolving clauses 367 & 5070: (or (not wumpus42)) , (or wumpus42 (not stench31) (not wumpus23))
Resolvent = (or (not stench31) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9612 >---
Number of clauses: 5071
Resolving clauses 3152 & 4593: (or (not wumpus43) stench31) , (or (not stench31) (not stench32) (not wumpus23))
Resolvent = (or (not wumpus43) (not stench32) (not wumpus23))
5071.  (or (not wumpus43) (not stench32) (not wumpus23))

---< ITERATION 9613 >---
Number of clauses: 5072
Resolving clauses 319 & 5071: (or stench32) , (or (not wumpus43) (not stench32) (not wumpus23))
Resolvent = (or (not wumpus43) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9614 >---
Number of clauses: 5072
Resolving clauses 3260 & 4593: (or stench31 (not stench13)) , (or (not stench31) (not stench32) (not wumpus23))
Resolvent = (or (not stench13) (not stench32) (not wumpus23))
5072.  (or (not stench13) (not stench32) (not wumpus23))

---< ITERATION 9615 >---
Number of clauses: 5073
Resolving clauses 319 & 5072: (or stench32) , (or (not stench13) (not stench32) (not wumpus23))
Resolvent = (or (not stench13) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9616 >---
Number of clauses: 5073
Resolving clauses 3095 & 4593: (or (not wumpus34) stench31) , (or (not stench31) (not stench32) (not wumpus23))
Resolvent = (or (not wumpus34) (not stench32) (not wumpus23))
5073.  (or (not wumpus34) (not stench32) (not wumpus23))

---< ITERATION 9617 >---
Number of clauses: 5074
Resolving clauses 319 & 5073: (or stench32) , (or (not wumpus34) (not stench32) (not wumpus23))
Resolvent = (or (not wumpus34) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9618 >---
Number of clauses: 5074
Resolving clauses 4565 & 4592: (or stench32 (not stench31)) , (or (not stench12) (not stench32) (not wumpus23))
Resolvent = (or (not stench31) (not stench12) (not wumpus23))
5074.  (or (not stench31) (not stench12) (not wumpus23))

---< ITERATION 9619 >---
Number of clauses: 5075
Resolving clauses 3525 & 4592: (or stench32 wumpus42) , (or (not stench12) (not stench32) (not wumpus23))
Resolvent = (or wumpus42 (not stench12) (not wumpus23))
5075.  (or wumpus42 (not stench12) (not wumpus23))

---< ITERATION 9620 >---
Number of clauses: 5076
Resolving clauses 367 & 5075: (or (not wumpus42)) , (or wumpus42 (not stench12) (not wumpus23))
Resolvent = (or (not stench12) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9621 >---
Number of clauses: 5076
Resolving clauses 2053 & 4593: (or stench32 (not wumpus14)) , (or (not stench31) (not stench32) (not wumpus23))
Resolvent = (or (not wumpus14) (not stench31) (not wumpus23))
5076.  (or (not wumpus14) (not stench31) (not wumpus23))

---< ITERATION 9622 >---
Number of clauses: 5077
Resolving clauses 2398 & 4593: (or stench32 (not wumpus13)) , (or (not stench31) (not stench32) (not wumpus23))
Resolvent = (or (not wumpus13) (not stench31) (not wumpus23))
5077.  (or (not wumpus13) (not stench31) (not wumpus23))

---< ITERATION 9623 >---
Number of clauses: 5078
Resolving clauses 1693 & 4593: (or stench32 wumpus33) , (or (not stench31) (not stench32) (not wumpus23))
Resolvent = (or wumpus33 (not stench31) (not wumpus23))
5078.  (or wumpus33 (not stench31) (not wumpus23))

---< ITERATION 9624 >---
Number of clauses: 5079
Resolving clauses 1786 & 4593: (or wumpus23 (not stench13)) , (or (not stench31) (not stench32) (not wumpus23))
Resolvent = (or (not stench13) (not stench31) (not stench32))
5079.  (or (not stench13) (not stench31) (not stench32))

---< ITERATION 9625 >---
Number of clauses: 5080
Resolving clauses 319 & 5079: (or stench32) , (or (not stench13) (not stench31) (not stench32))
Resolvent = (or (not stench13) (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9626 >---
Number of clauses: 5080
Resolving clauses 531 & 4593: (or (not stench22) wumpus23) , (or (not stench31) (not stench32) (not wumpus23))
Resolvent = (or (not stench22) (not stench31) (not stench32))
5080.  (or (not stench22) (not stench31) (not stench32))

---< ITERATION 9627 >---
Number of clauses: 5081
Resolving clauses 319 & 5080: (or stench32) , (or (not stench22) (not stench31) (not stench32))
Resolvent = (or (not stench22) (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9628 >---
Number of clauses: 5081
Resolving clauses 1115 & 4593: (or (not wumpus14) wumpus23) , (or (not stench31) (not stench32) (not wumpus23))
Resolvent = (or (not wumpus14) (not stench31) (not stench32))
5081.  (or (not wumpus14) (not stench31) (not stench32))

---< ITERATION 9629 >---
Number of clauses: 5082
Resolving clauses 319 & 5081: (or stench32) , (or (not wumpus14) (not stench31) (not stench32))
Resolvent = (or (not wumpus14) (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9630 >---
Number of clauses: 5082
Resolving clauses 72 & 4593: (or (not wumpus31) stench32) , (or (not stench31) (not stench32) (not wumpus23))
Resolvent = (or (not wumpus31) (not stench31) (not wumpus23))
5082.  (or (not wumpus31) (not stench31) (not wumpus23))

---< ITERATION 9631 >---
Number of clauses: 5083
Resolving clauses 400 & 4593: (or (not stench33) wumpus23) , (or (not stench31) (not stench32) (not wumpus23))
Resolvent = (or (not stench33) (not stench31) (not stench32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9632 >---
Number of clauses: 5083
Resolving clauses 523 & 4593: (or (not stench13) wumpus23) , (or (not stench31) (not stench32) (not wumpus23))
Resolvent = (or (not stench13) (not stench31) (not stench32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9633 >---
Number of clauses: 5083
Resolving clauses 464 & 4593: (or (not stench24) wumpus23) , (or (not stench31) (not stench32) (not wumpus23))
Resolvent = (or (not stench24) (not stench31) (not stench32))
5083.  (or (not stench24) (not stench31) (not stench32))

---< ITERATION 9634 >---
Number of clauses: 5084
Resolving clauses 319 & 5083: (or stench32) , (or (not stench24) (not stench31) (not stench32))
Resolvent = (or (not stench24) (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9635 >---
Number of clauses: 5084
Resolving clauses 80 & 4593: (or (not wumpus33) stench32) , (or (not stench31) (not stench32) (not wumpus23))
Resolvent = (or (not wumpus33) (not stench31) (not wumpus23))
5084.  (or (not wumpus33) (not stench31) (not wumpus23))

---< ITERATION 9636 >---
Number of clauses: 5085
Resolving clauses 411 & 5084: (or wumpus33) , (or (not wumpus33) (not stench31) (not wumpus23))
Resolvent = (or (not stench31) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9637 >---
Number of clauses: 5085
Resolving clauses 90 & 4593: (or (not wumpus42) stench32) , (or (not stench31) (not stench32) (not wumpus23))
Resolvent = (or (not wumpus42) (not stench31) (not wumpus23))
5085.  (or (not wumpus42) (not stench31) (not wumpus23))

---< ITERATION 9638 >---
Number of clauses: 5086
Resolving clauses 4021 & 4592: (or stench32 (not wumpus34)) , (or (not stench12) (not stench32) (not wumpus23))
Resolvent = (or (not wumpus34) (not stench12) (not wumpus23))
5086.  (or (not wumpus34) (not stench12) (not wumpus23))

---< ITERATION 9639 >---
Number of clauses: 5087
Resolving clauses 2125 & 4590: (or (not wumpus33) (not wumpus14)) , (or (not wumpus13) (not wumpus23) wumpus33)
Resolvent = (or (not wumpus14) (not wumpus13) (not wumpus23))
5087.  (or (not wumpus14) (not wumpus13) (not wumpus23))

---< ITERATION 9640 >---
Number of clauses: 5088
Resolving clauses 1693 & 4591: (or stench32 wumpus33) , (or (not wumpus13) (not stench32) (not wumpus23))
Resolvent = (or wumpus33 (not wumpus13) (not wumpus23))
5088.  (or wumpus33 (not wumpus13) (not wumpus23))

---< ITERATION 9641 >---
Number of clauses: 5089
Resolving clauses 4021 & 4591: (or stench32 (not wumpus34)) , (or (not wumpus13) (not stench32) (not wumpus23))
Resolvent = (or (not wumpus34) (not wumpus13) (not wumpus23))
5089.  (or (not wumpus34) (not wumpus13) (not wumpus23))

---< ITERATION 9642 >---
Number of clauses: 5090
Resolving clauses 4565 & 4591: (or stench32 (not stench31)) , (or (not wumpus13) (not stench32) (not wumpus23))
Resolvent = (or (not stench31) (not wumpus13) (not wumpus23))
5090.  (or (not stench31) (not wumpus13) (not wumpus23))

---< ITERATION 9643 >---
Number of clauses: 5091
Resolving clauses 1115 & 4592: (or (not wumpus14) wumpus23) , (or (not stench12) (not stench32) (not wumpus23))
Resolvent = (or (not wumpus14) (not stench12) (not stench32))
5091.  (or (not wumpus14) (not stench12) (not stench32))

---< ITERATION 9644 >---
Number of clauses: 5092
Resolving clauses 319 & 5091: (or stench32) , (or (not wumpus14) (not stench12) (not stench32))
Resolvent = (or (not wumpus14) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9645 >---
Number of clauses: 5092
Resolving clauses 2053 & 4592: (or stench32 (not wumpus14)) , (or (not stench12) (not stench32) (not wumpus23))
Resolvent = (or (not wumpus14) (not stench12) (not wumpus23))
5092.  (or (not wumpus14) (not stench12) (not wumpus23))

---< ITERATION 9646 >---
Number of clauses: 5093
Resolving clauses 1693 & 4592: (or stench32 wumpus33) , (or (not stench12) (not stench32) (not wumpus23))
Resolvent = (or wumpus33 (not stench12) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9647 >---
Number of clauses: 5093
Resolving clauses 1786 & 4592: (or wumpus23 (not stench13)) , (or (not stench12) (not stench32) (not wumpus23))
Resolvent = (or (not stench13) (not stench12) (not stench32))
5093.  (or (not stench13) (not stench12) (not stench32))

---< ITERATION 9648 >---
Number of clauses: 5094
Resolving clauses 319 & 5093: (or stench32) , (or (not stench13) (not stench12) (not stench32))
Resolvent = (or (not stench13) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9649 >---
Number of clauses: 5094
