0.     (or (not pit11) breeze12)

---< ITERATION 8310 >---
Number of clauses: 3243
Resolving clauses 2498 & 3009: (or (not visited44) pit42 (not pit24)) , (or (not visited13) (not pit42))
Resolvent = (or (not visited44) (not pit24) (not visited13))
3243.  (or (not visited44) (not pit24) (not visited13))

---< ITERATION 8311 >---
Number of clauses: 3244
Resolving clauses 311 & 3243: (or visited44) , (or (not visited44) (not pit24) (not visited13))
Resolvent = (or (not pit24) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8312 >---
Number of clauses: 3244
Resolving clauses 316 & 3243: (or visited13) , (or (not visited44) (not pit24) (not visited13))
Resolvent = (or (not visited44) (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8313 >---
Number of clauses: 3244
Resolving clauses 2502 & 3009: (or (not visited44) (not breeze23) pit42 pit33) , (or (not visited13) (not pit42))
Resolvent = (or (not visited44) (not breeze23) pit33 (not visited13))
3244.  (or (not visited44) (not breeze23) pit33 (not visited13))

---< ITERATION 8314 >---
Number of clauses: 3245
Resolving clauses 311 & 3244: (or visited44) , (or (not visited44) (not breeze23) pit33 (not visited13))
Resolvent = (or (not breeze23) pit33 (not visited13))
3245.  (or (not breeze23) pit33 (not visited13))

---< ITERATION 8315 >---
Number of clauses: 3246
Resolving clauses 316 & 3244: (or visited13) , (or (not visited44) (not breeze23) pit33 (not visited13))
Resolvent = (or (not visited44) (not breeze23) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8316 >---
Number of clauses: 3246
Resolving clauses 371 & 3244: (or (not pit33)) , (or (not visited44) (not breeze23) pit33 (not visited13))
Resolvent = (or (not visited44) (not breeze23) (not visited13))
3246.  (or (not visited44) (not breeze23) (not visited13))

---< ITERATION 8317 >---
Number of clauses: 3247
Resolving clauses 316 & 3245: (or visited13) , (or (not breeze23) pit33 (not visited13))
Resolvent = (or (not breeze23) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8318 >---
Number of clauses: 3247
Resolving clauses 371 & 3245: (or (not pit33)) , (or (not breeze23) pit33 (not visited13))
Resolvent = (or (not breeze23) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8319 >---
Number of clauses: 3247
Resolving clauses 311 & 3246: (or visited44) , (or (not visited44) (not breeze23) (not visited13))
Resolvent = (or (not breeze23) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8320 >---
Number of clauses: 3247
Resolving clauses 316 & 3246: (or visited13) , (or (not visited44) (not breeze23) (not visited13))
Resolvent = (or (not visited44) (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8321 >---
Number of clauses: 3247
Resolving clauses 2450 & 3009: (or safe33 pit42) , (or (not visited13) (not pit42))
Resolvent = (or safe33 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8322 >---
Number of clauses: 3247
Resolving clauses 2453 & 3009: (or pit42 (not breeze41) pit33) , (or (not visited13) (not pit42))
Resolvent = (or (not breeze41) pit33 (not visited13))
3247.  (or (not breeze41) pit33 (not visited13))

---< ITERATION 8323 >---
Number of clauses: 3248
Resolving clauses 316 & 3247: (or visited13) , (or (not breeze41) pit33 (not visited13))
Resolvent = (or (not breeze41) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8324 >---
Number of clauses: 3248
Resolving clauses 371 & 3247: (or (not pit33)) , (or (not breeze41) pit33 (not visited13))
Resolvent = (or (not breeze41) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8325 >---
Number of clauses: 3248
Resolving clauses 2401 & 3009: (or pit42 safe33 pit13) , (or (not visited13) (not pit42))
Resolvent = (or safe33 pit13 (not visited13))
3248.  (or safe33 pit13 (not visited13))

---< ITERATION 8326 >---
Number of clauses: 3249
Resolving clauses 316 & 3248: (or visited13) , (or safe33 pit13 (not visited13))
Resolvent = (or safe33 pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8327 >---
Number of clauses: 3249
Resolving clauses 319 & 3248: (or (not pit13)) , (or safe33 pit13 (not visited13))
Resolvent = (or safe33 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8328 >---
Number of clauses: 3249
Resolving clauses 2442 & 3009: (or pit42 (not pit24)) , (or (not visited13) (not pit42))
Resolvent = (or (not pit24) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8329 >---
Number of clauses: 3249
Resolving clauses 2448 & 3009: (or pit13 pit42 (not pit24)) , (or (not visited13) (not pit42))
Resolvent = (or pit13 (not pit24) (not visited13))
3249.  (or pit13 (not pit24) (not visited13))

---< ITERATION 8330 >---
Number of clauses: 3250
Resolving clauses 316 & 3249: (or visited13) , (or pit13 (not pit24) (not visited13))
Resolvent = (or pit13 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8331 >---
Number of clauses: 3250
Resolving clauses 319 & 3249: (or (not pit13)) , (or pit13 (not pit24) (not visited13))
Resolvent = (or (not pit24) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8332 >---
Number of clauses: 3250
Resolving clauses 2441 & 3009: (or pit42 breeze23 (not pit24)) , (or (not visited13) (not pit42))
Resolvent = (or breeze23 (not pit24) (not visited13))
3250.  (or breeze23 (not pit24) (not visited13))

---< ITERATION 8333 >---
Number of clauses: 3251
Resolving clauses 316 & 3250: (or visited13) , (or breeze23 (not pit24) (not visited13))
Resolvent = (or breeze23 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8334 >---
Number of clauses: 3251
Resolving clauses 390 & 3250: (or (not breeze23)) , (or breeze23 (not pit24) (not visited13))
Resolvent = (or (not pit24) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8335 >---
Number of clauses: 3251
Resolving clauses 2082 & 3009: (or (not breeze34) pit42 (not visited44)) , (or (not visited13) (not pit42))
Resolvent = (or (not breeze34) (not visited44) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8336 >---
Number of clauses: 3251
Resolving clauses 2256 & 3009: (or pit42 (not breeze23) pit13) , (or (not visited13) (not pit42))
Resolvent = (or (not breeze23) pit13 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8337 >---
Number of clauses: 3251
Resolving clauses 2368 & 3009: (or pit42 (not visited33) safe33) , (or (not visited13) (not pit42))
Resolvent = (or (not visited33) safe33 (not visited13))
3251.  (or (not visited33) safe33 (not visited13))

---< ITERATION 8338 >---
Number of clauses: 3252
Resolving clauses 316 & 3251: (or visited13) , (or (not visited33) safe33 (not visited13))
Resolvent = (or (not visited33) safe33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8339 >---
Number of clauses: 3252
Resolving clauses 2381 & 3009: (or breeze43 pit42 safe33) , (or (not visited13) (not pit42))
Resolvent = (or breeze43 safe33 (not visited13))
3252.  (or breeze43 safe33 (not visited13))

---< ITERATION 8340 >---
Number of clauses: 3253
Resolving clauses 316 & 3252: (or visited13) , (or breeze43 safe33 (not visited13))
Resolvent = (or breeze43 safe33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8341 >---
Number of clauses: 3253
Resolving clauses 377 & 3252: (or (not breeze43)) , (or breeze43 safe33 (not visited13))
Resolvent = (or safe33 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8342 >---
Number of clauses: 3253
Resolving clauses 2380 & 3009: (or (not visited44) pit42 safe33) , (or (not visited13) (not pit42))
Resolvent = (or (not visited44) safe33 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8343 >---
Number of clauses: 3253
Resolving clauses 2373 & 3009: (or (not pit22) pit33 pit31 pit42) , (or (not visited13) (not pit42))
Resolvent = (or (not pit22) pit33 pit31 (not visited13))
3253.  (or (not pit22) pit33 pit31 (not visited13))

---< ITERATION 8344 >---
Number of clauses: 3254
Resolving clauses 316 & 3253: (or visited13) , (or (not pit22) pit33 pit31 (not visited13))
Resolvent = (or (not pit22) pit33 pit31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8345 >---
Number of clauses: 3254
Resolving clauses 350 & 3253: (or (not pit31)) , (or (not pit22) pit33 pit31 (not visited13))
Resolvent = (or (not pit22) pit33 (not visited13))
3254.  (or (not pit22) pit33 (not visited13))

---< ITERATION 8346 >---
Number of clauses: 3255
Resolving clauses 371 & 3253: (or (not pit33)) , (or (not pit22) pit33 pit31 (not visited13))
Resolvent = (or (not pit22) pit31 (not visited13))
3255.  (or (not pit22) pit31 (not visited13))

---< ITERATION 8347 >---
Number of clauses: 3256
Resolving clauses 316 & 3254: (or visited13) , (or (not pit22) pit33 (not visited13))
Resolvent = (or (not pit22) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8348 >---
Number of clauses: 3256
Resolving clauses 371 & 3254: (or (not pit33)) , (or (not pit22) pit33 (not visited13))
Resolvent = (or (not pit22) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8349 >---
Number of clauses: 3256
Resolving clauses 316 & 3255: (or visited13) , (or (not pit22) pit31 (not visited13))
Resolvent = (or (not pit22) pit31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8350 >---
Number of clauses: 3256
Resolving clauses 350 & 3255: (or (not pit31)) , (or (not pit22) pit31 (not visited13))
Resolvent = (or (not pit22) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8351 >---
Number of clauses: 3256
Resolving clauses 2376 & 3009: (or (not pit22) pit31 pit42) , (or (not visited13) (not pit42))
Resolvent = (or (not pit22) pit31 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8352 >---
Number of clauses: 3256
Resolving clauses 2269 & 3009: (or pit42 (not breeze43) (not visited13)) , (or (not visited13) (not pit42))
Resolvent = (or (not breeze43) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8353 >---
Number of clauses: 3256
Resolving clauses 2276 & 3009: (or (not pit31) pit42) , (or (not visited13) (not pit42))
Resolvent = (or (not pit31) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8354 >---
Number of clauses: 3256
Resolving clauses 2359 & 3009: (or pit42 safe33) , (or (not visited13) (not pit42))
Resolvent = (or safe33 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8355 >---
Number of clauses: 3256
Resolving clauses 2360 & 3009: (or pit42 breeze23 safe33) , (or (not visited13) (not pit42))
Resolvent = (or breeze23 safe33 (not visited13))
3256.  (or breeze23 safe33 (not visited13))

---< ITERATION 8356 >---
Number of clauses: 3257
Resolving clauses 316 & 3256: (or visited13) , (or breeze23 safe33 (not visited13))
Resolvent = (or breeze23 safe33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8357 >---
Number of clauses: 3257
Resolving clauses 390 & 3256: (or (not breeze23)) , (or breeze23 safe33 (not visited13))
Resolvent = (or safe33 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8358 >---
Number of clauses: 3257
Resolving clauses 2273 & 3009: (or (not breeze41) pit42 (not visited13)) , (or (not visited13) (not pit42))
Resolvent = (or (not breeze41) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8359 >---
Number of clauses: 3257
Resolving clauses 2275 & 3009: (or (not pit31) pit42 (not visited13)) , (or (not visited13) (not pit42))
Resolvent = (or (not pit31) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8360 >---
Number of clauses: 3257
Resolving clauses 2084 & 3009: (or (not breeze21) (not visited13) pit42) , (or (not visited13) (not pit42))
Resolvent = (or (not breeze21) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8361 >---
Number of clauses: 3257
Resolving clauses 2108 & 3009: (or (not breeze34) pit42 breeze14) , (or (not visited13) (not pit42))
Resolvent = (or (not breeze34) breeze14 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8362 >---
Number of clauses: 3257
Resolving clauses 2151 & 3009: (or pit42 (not pit31) pit33) , (or (not visited13) (not pit42))
Resolvent = (or (not pit31) pit33 (not visited13))
3257.  (or (not pit31) pit33 (not visited13))

---< ITERATION 8363 >---
Number of clauses: 3258
Resolving clauses 316 & 3257: (or visited13) , (or (not pit31) pit33 (not visited13))
Resolvent = (or (not pit31) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8364 >---
Number of clauses: 3258
Resolving clauses 371 & 3257: (or (not pit33)) , (or (not pit31) pit33 (not visited13))
Resolvent = (or (not pit31) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8365 >---
Number of clauses: 3258
Resolving clauses 2250 & 3009: (or (not breeze41) pit42 pit13) , (or (not visited13) (not pit42))
Resolvent = (or (not breeze41) pit13 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8366 >---
Number of clauses: 3258
Resolving clauses 2159 & 3009: (or pit42 (not pit31) breeze23) , (or (not visited13) (not pit42))
Resolvent = (or (not pit31) breeze23 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8367 >---
Number of clauses: 3258
Resolving clauses 2136 & 3009: (or (not breeze32) pit42 pit22 breeze23) , (or (not visited13) (not pit42))
Resolvent = (or (not breeze32) pit22 breeze23 (not visited13))
3258.  (or (not breeze32) pit22 breeze23 (not visited13))

---< ITERATION 8368 >---
Number of clauses: 3259
Resolving clauses 316 & 3258: (or visited13) , (or (not breeze32) pit22 breeze23 (not visited13))
Resolvent = (or (not breeze32) pit22 breeze23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8369 >---
Number of clauses: 3259
Resolving clauses 329 & 3258: (or (not pit22)) , (or (not breeze32) pit22 breeze23 (not visited13))
Resolvent = (or (not breeze32) breeze23 (not visited13))
3259.  (or (not breeze32) breeze23 (not visited13))

---< ITERATION 8370 >---
Number of clauses: 3260
Resolving clauses 390 & 3258: (or (not breeze23)) , (or (not breeze32) pit22 breeze23 (not visited13))
Resolvent = (or (not breeze32) pit22 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8371 >---
Number of clauses: 3260
Resolving clauses 316 & 3259: (or visited13) , (or (not breeze32) breeze23 (not visited13))
Resolvent = (or (not breeze32) breeze23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8372 >---
Number of clauses: 3260
Resolving clauses 390 & 3259: (or (not breeze23)) , (or (not breeze32) breeze23 (not visited13))
Resolvent = (or (not breeze32) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8373 >---
Number of clauses: 3260
Resolving clauses 2139 & 3009: (or (not breeze32) pit33 pit42 breeze23) , (or (not visited13) (not pit42))
Resolvent = (or (not breeze32) pit33 breeze23 (not visited13))
3260.  (or (not breeze32) pit33 breeze23 (not visited13))

---< ITERATION 8374 >---
Number of clauses: 3261
Resolving clauses 316 & 3260: (or visited13) , (or (not breeze32) pit33 breeze23 (not visited13))
Resolvent = (or (not breeze32) pit33 breeze23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8375 >---
Number of clauses: 3261
Resolving clauses 371 & 3260: (or (not pit33)) , (or (not breeze32) pit33 breeze23 (not visited13))
Resolvent = (or (not breeze32) breeze23 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8376 >---
Number of clauses: 3261
Resolving clauses 390 & 3260: (or (not breeze23)) , (or (not breeze32) pit33 breeze23 (not visited13))
Resolvent = (or (not breeze32) pit33 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8377 >---
Number of clauses: 3261
Resolving clauses 2099 & 3009: (or (not visited42) (not visited44) pit42 (not pit31)) , (or (not visited13) (not pit42))
Resolvent = (or (not visited42) (not visited44) (not pit31) (not visited13))
3261.  (or (not visited42) (not visited44) (not pit31) (not visited13))

---< ITERATION 8378 >---
Number of clauses: 3262
Resolving clauses 311 & 3261: (or visited44) , (or (not visited42) (not visited44) (not pit31) (not visited13))
Resolvent = (or (not visited42) (not pit31) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8379 >---
Number of clauses: 3262
Resolving clauses 316 & 3261: (or visited13) , (or (not visited42) (not visited44) (not pit31) (not visited13))
Resolvent = (or (not visited42) (not visited44) (not pit31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8380 >---
Number of clauses: 3262
Resolving clauses 336 & 3261: (or visited42) , (or (not visited42) (not visited44) (not pit31) (not visited13))
Resolvent = (or (not visited44) (not pit31) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8381 >---
Number of clauses: 3262
Resolving clauses 2102 & 3009: (or (not visited44) pit24 pit42 (not pit31)) , (or (not visited13) (not pit42))
Resolvent = (or (not visited44) pit24 (not pit31) (not visited13))
3262.  (or (not visited44) pit24 (not pit31) (not visited13))

---< ITERATION 8382 >---
Number of clauses: 3263
Resolving clauses 304 & 3262: (or (not pit24)) , (or (not visited44) pit24 (not pit31) (not visited13))
Resolvent = (or (not visited44) (not pit31) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8383 >---
Number of clauses: 3263
Resolving clauses 311 & 3262: (or visited44) , (or (not visited44) pit24 (not pit31) (not visited13))
Resolvent = (or pit24 (not pit31) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8384 >---
Number of clauses: 3263
Resolving clauses 316 & 3262: (or visited13) , (or (not visited44) pit24 (not pit31) (not visited13))
Resolvent = (or (not visited44) pit24 (not pit31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8385 >---
Number of clauses: 3263
Resolving clauses 1734 & 3009: (or pit42 (not visited33) (not breeze41)) , (or (not visited13) (not pit42))
Resolvent = (or (not visited33) (not breeze41) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8386 >---
Number of clauses: 3263
Resolving clauses 1945 & 3009: (or pit42 (not breeze12)) , (or (not visited13) (not pit42))
Resolvent = (or (not breeze12) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8387 >---
Number of clauses: 3263
Resolving clauses 2025 & 3009: (or pit42 (not breeze43) breeze23) , (or (not visited13) (not pit42))
Resolvent = (or (not breeze43) breeze23 (not visited13))
3263.  (or (not breeze43) breeze23 (not visited13))

---< ITERATION 8388 >---
Number of clauses: 3264
Resolving clauses 316 & 3263: (or visited13) , (or (not breeze43) breeze23 (not visited13))
Resolvent = (or (not breeze43) breeze23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8389 >---
Number of clauses: 3264
Resolving clauses 390 & 3263: (or (not breeze23)) , (or (not breeze43) breeze23 (not visited13))
Resolvent = (or (not breeze43) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8390 >---
Number of clauses: 3264
Resolving clauses 2068 & 3009: (or pit13 pit42 (not pit31)) , (or (not visited13) (not pit42))
Resolvent = (or pit13 (not pit31) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8391 >---
Number of clauses: 3264
Resolving clauses 2073 & 3009: (or (not visited13) pit42 (not pit31)) , (or (not visited13) (not pit42))
Resolvent = (or (not visited13) (not pit31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8392 >---
Number of clauses: 3264
Resolving clauses 2076 & 3009: (or breeze34 pit13 pit42 (not pit31)) , (or (not visited13) (not pit42))
Resolvent = (or breeze34 pit13 (not pit31) (not visited13))
3264.  (or breeze34 pit13 (not pit31) (not visited13))

---< ITERATION 8393 >---
Number of clauses: 3265
Resolving clauses 307 & 3264: (or (not breeze34)) , (or breeze34 pit13 (not pit31) (not visited13))
Resolvent = (or pit13 (not pit31) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8394 >---
Number of clauses: 3265
Resolving clauses 316 & 3264: (or visited13) , (or breeze34 pit13 (not pit31) (not visited13))
Resolvent = (or breeze34 pit13 (not pit31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8395 >---
Number of clauses: 3265
Resolving clauses 319 & 3264: (or (not pit13)) , (or breeze34 pit13 (not pit31) (not visited13))
Resolvent = (or breeze34 (not pit31) (not visited13))
3265.  (or breeze34 (not pit31) (not visited13))

---< ITERATION 8396 >---
Number of clauses: 3266
Resolving clauses 307 & 3265: (or (not breeze34)) , (or breeze34 (not pit31) (not visited13))
Resolvent = (or (not pit31) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8397 >---
Number of clauses: 3266
Resolving clauses 316 & 3265: (or visited13) , (or breeze34 (not pit31) (not visited13))
Resolvent = (or breeze34 (not pit31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8398 >---
Number of clauses: 3266
Resolving clauses 2065 & 3009: (or pit24 pit13 pit42 (not pit31)) , (or (not visited13) (not pit42))
Resolvent = (or pit24 pit13 (not pit31) (not visited13))
3266.  (or pit24 pit13 (not pit31) (not visited13))

---< ITERATION 8399 >---
Number of clauses: 3267
Resolving clauses 304 & 3266: (or (not pit24)) , (or pit24 pit13 (not pit31) (not visited13))
Resolvent = (or pit13 (not pit31) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8400 >---
Number of clauses: 3267
Resolving clauses 316 & 3266: (or visited13) , (or pit24 pit13 (not pit31) (not visited13))
Resolvent = (or pit24 pit13 (not pit31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8401 >---
Number of clauses: 3267
Resolving clauses 319 & 3266: (or (not pit13)) , (or pit24 pit13 (not pit31) (not visited13))
Resolvent = (or pit24 (not pit31) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8402 >---
Number of clauses: 3267
Resolving clauses 2041 & 3009: (or safe42 pit42 breeze23) , (or (not visited13) (not pit42))
Resolvent = (or safe42 breeze23 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8403 >---
Number of clauses: 3267
Resolving clauses 2049 & 3009: (or pit22 pit42 (not breeze43) breeze23) , (or (not visited13) (not pit42))
Resolvent = (or pit22 (not breeze43) breeze23 (not visited13))
3267.  (or pit22 (not breeze43) breeze23 (not visited13))

---< ITERATION 8404 >---
Number of clauses: 3268
Resolving clauses 316 & 3267: (or visited13) , (or pit22 (not breeze43) breeze23 (not visited13))
Resolvent = (or pit22 (not breeze43) breeze23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8405 >---
Number of clauses: 3268
Resolving clauses 329 & 3267: (or (not pit22)) , (or pit22 (not breeze43) breeze23 (not visited13))
Resolvent = (or (not breeze43) breeze23 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8406 >---
Number of clauses: 3268
Resolving clauses 390 & 3267: (or (not breeze23)) , (or pit22 (not breeze43) breeze23 (not visited13))
Resolvent = (or pit22 (not breeze43) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8407 >---
Number of clauses: 3268
Resolving clauses 2062 & 3009: (or pit24 pit22 pit13 pit42 (not pit31)) , (or (not visited13) (not pit42))
Resolvent = (or pit24 pit22 pit13 (not pit31) (not visited13))
3268.  (or pit24 pit22 pit13 (not pit31) (not visited13))

---< ITERATION 8408 >---
Number of clauses: 3269
Resolving clauses 304 & 3268: (or (not pit24)) , (or pit24 pit22 pit13 (not pit31) (not visited13))
Resolvent = (or pit22 pit13 (not pit31) (not visited13))
3269.  (or pit22 pit13 (not pit31) (not visited13))

---< ITERATION 8409 >---
Number of clauses: 3270
Resolving clauses 316 & 3268: (or visited13) , (or pit24 pit22 pit13 (not pit31) (not visited13))
Resolvent = (or pit24 pit22 pit13 (not pit31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8410 >---
Number of clauses: 3270
Resolving clauses 319 & 3268: (or (not pit13)) , (or pit24 pit22 pit13 (not pit31) (not visited13))
Resolvent = (or pit24 pit22 (not pit31) (not visited13))
3270.  (or pit24 pit22 (not pit31) (not visited13))

---< ITERATION 8411 >---
Number of clauses: 3271
Resolving clauses 329 & 3268: (or (not pit22)) , (or pit24 pit22 pit13 (not pit31) (not visited13))
Resolvent = (or pit24 pit13 (not pit31) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8412 >---
Number of clauses: 3271
Resolving clauses 316 & 3269: (or visited13) , (or pit22 pit13 (not pit31) (not visited13))
Resolvent = (or pit22 pit13 (not pit31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8413 >---
Number of clauses: 3271
Resolving clauses 319 & 3269: (or (not pit13)) , (or pit22 pit13 (not pit31) (not visited13))
Resolvent = (or pit22 (not pit31) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8414 >---
Number of clauses: 3271
Resolving clauses 329 & 3269: (or (not pit22)) , (or pit22 pit13 (not pit31) (not visited13))
Resolvent = (or pit13 (not pit31) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8415 >---
Number of clauses: 3271
Resolving clauses 304 & 3270: (or (not pit24)) , (or pit24 pit22 (not pit31) (not visited13))
Resolvent = (or pit22 (not pit31) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8416 >---
Number of clauses: 3271
Resolving clauses 316 & 3270: (or visited13) , (or pit24 pit22 (not pit31) (not visited13))
Resolvent = (or pit24 pit22 (not pit31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8417 >---
Number of clauses: 3271
Resolving clauses 329 & 3270: (or (not pit22)) , (or pit24 pit22 (not pit31) (not visited13))
Resolvent = (or pit24 (not pit31) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8418 >---
Number of clauses: 3271
Resolving clauses 2042 & 3009: (or pit33 pit42 (not breeze43) breeze23) , (or (not visited13) (not pit42))
Resolvent = (or pit33 (not breeze43) breeze23 (not visited13))
3271.  (or pit33 (not breeze43) breeze23 (not visited13))

---< ITERATION 8419 >---
Number of clauses: 3272
Resolving clauses 316 & 3271: (or visited13) , (or pit33 (not breeze43) breeze23 (not visited13))
Resolvent = (or pit33 (not breeze43) breeze23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8420 >---
Number of clauses: 3272
Resolving clauses 371 & 3271: (or (not pit33)) , (or pit33 (not breeze43) breeze23 (not visited13))
Resolvent = (or (not breeze43) breeze23 (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8421 >---
Number of clauses: 3272
Resolving clauses 390 & 3271: (or (not breeze23)) , (or pit33 (not breeze43) breeze23 (not visited13))
Resolvent = (or pit33 (not breeze43) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8422 >---
Number of clauses: 3272
Resolving clauses 1947 & 3009: (or pit44 pit42 (not pit31)) , (or (not visited13) (not pit42))
Resolvent = (or pit44 (not pit31) (not visited13))
3272.  (or pit44 (not pit31) (not visited13))

---< ITERATION 8423 >---
Number of clauses: 3273
Resolving clauses 314 & 3272: (or (not pit44)) , (or pit44 (not pit31) (not visited13))
Resolvent = (or (not pit31) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8424 >---
Number of clauses: 3273
Resolving clauses 316 & 3272: (or visited13) , (or pit44 (not pit31) (not visited13))
Resolvent = (or pit44 (not pit31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8425 >---
Number of clauses: 3273
Resolving clauses 2006 & 3009: (or pit33 pit42 (not breeze41) breeze23) , (or (not visited13) (not pit42))
