0.     (or (not pit11) breeze12)
4512.  (or stench32 (not stench24) (not wumpus24) (not stench22) (not wumpus21))

---< ITERATION 7645 >---
Number of clauses: 4513
Resolving clauses 81 & 3988: (or (not wumpus33) stench43) , (or (not stench24) wumpus33 (not wumpus24) (not stench22) (not wumpus21))
Resolvent = (or stench43 (not stench24) (not wumpus24) (not stench22) (not wumpus21))
4513.  (or stench43 (not stench24) (not wumpus24) (not stench22) (not wumpus21))

---< ITERATION 7646 >---
Number of clauses: 4514
Resolving clauses 79 & 3988: (or (not wumpus33) stench34) , (or (not stench24) wumpus33 (not wumpus24) (not stench22) (not wumpus21))
Resolvent = (or stench34 (not stench24) (not wumpus24) (not stench22) (not wumpus21))
4514.  (or stench34 (not stench24) (not wumpus24) (not stench22) (not wumpus21))

---< ITERATION 7647 >---
Number of clauses: 4515
Resolving clauses 486 & 3987: (or (not stench22) wumpus12) , (or (not wumpus12) (not wumpus41) (not stench33) (not wumpus21))
Resolvent = (or (not stench22) (not wumpus41) (not stench33) (not wumpus21))
4515.  (or (not stench22) (not wumpus41) (not stench33) (not wumpus21))

---< ITERATION 7648 >---
Number of clauses: 4516
Resolving clauses 1316 & 3987: (or (not wumpus23) wumpus21) , (or (not wumpus12) (not wumpus41) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus23) (not wumpus12) (not wumpus41) (not stench33))
4516.  (or (not wumpus23) (not wumpus12) (not wumpus41) (not stench33))

---< ITERATION 7649 >---
Number of clauses: 4517
Resolving clauses 1317 & 3987: (or (not wumpus23) wumpus12) , (or (not wumpus12) (not wumpus41) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus23) (not wumpus41) (not stench33) (not wumpus21))
4517.  (or (not wumpus23) (not wumpus41) (not stench33) (not wumpus21))

---< ITERATION 7650 >---
Number of clauses: 4518
Resolving clauses 1464 & 3987: (or wumpus12 (not stench33)) , (or (not wumpus12) (not wumpus41) (not stench33) (not wumpus21))
Resolvent = (or (not stench33) (not wumpus41) (not wumpus21))
4518.  (or (not stench33) (not wumpus41) (not wumpus21))

---< ITERATION 7651 >---
Number of clauses: 4519
Resolving clauses 494 & 3987: (or wumpus12 safe12) , (or (not wumpus12) (not wumpus41) (not stench33) (not wumpus21))
Resolvent = (or safe12 (not wumpus41) (not stench33) (not wumpus21))
4519.  (or safe12 (not wumpus41) (not stench33) (not wumpus21))

---< ITERATION 7652 >---
Number of clauses: 4520
Resolving clauses 644 & 3987: (or wumpus12 (not stench22)) , (or (not wumpus12) (not wumpus41) (not stench33) (not wumpus21))
Resolvent = (or (not stench22) (not wumpus41) (not stench33) (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7653 >---
Number of clauses: 4520
Resolving clauses 666 & 3987: (or wumpus12 (not stench24)) , (or (not wumpus12) (not wumpus41) (not stench33) (not wumpus21))
Resolvent = (or (not stench24) (not wumpus41) (not stench33) (not wumpus21))
4520.  (or (not stench24) (not wumpus41) (not stench33) (not wumpus21))

---< ITERATION 7654 >---
Number of clauses: 4521
Resolving clauses 818 & 3987: (or (not wumpus12) wumpus21) , (or (not wumpus12) (not wumpus41) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus12) (not wumpus41) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7655 >---
Number of clauses: 4521
Resolving clauses 528 & 3987: (or (not stench31) wumpus21) , (or (not wumpus12) (not wumpus41) (not stench33) (not wumpus21))
Resolvent = (or (not stench31) (not wumpus12) (not wumpus41) (not stench33))
4521.  (or (not stench31) (not wumpus12) (not wumpus41) (not stench33))

---< ITERATION 7656 >---
Number of clauses: 4522
Resolving clauses 539 & 3987: (or (not stench11) wumpus12) , (or (not wumpus12) (not wumpus41) (not stench33) (not wumpus21))
Resolvent = (or (not stench11) (not wumpus41) (not stench33) (not wumpus21))
4522.  (or (not stench11) (not wumpus41) (not stench33) (not wumpus21))

---< ITERATION 7657 >---
Number of clauses: 4523
Resolving clauses 620 & 3987: (or (not stench42) wumpus41) , (or (not wumpus12) (not wumpus41) (not stench33) (not wumpus21))
Resolvent = (or (not stench42) (not wumpus12) (not stench33) (not wumpus21))
4523.  (or (not stench42) (not wumpus12) (not stench33) (not wumpus21))

---< ITERATION 7658 >---
Number of clauses: 4524
Resolving clauses 554 & 3987: (or (not stench11) wumpus21) , (or (not wumpus12) (not wumpus41) (not stench33) (not wumpus21))
Resolvent = (or (not stench11) (not wumpus12) (not wumpus41) (not stench33))
4524.  (or (not stench11) (not wumpus12) (not wumpus41) (not stench33))

---< ITERATION 7659 >---
Number of clauses: 4525
Resolving clauses 595 & 3987: (or (not stench13) wumpus12) , (or (not wumpus12) (not wumpus41) (not stench33) (not wumpus21))
Resolvent = (or (not stench13) (not wumpus41) (not stench33) (not wumpus21))
4525.  (or (not stench13) (not wumpus41) (not stench33) (not wumpus21))

---< ITERATION 7660 >---
Number of clauses: 4526
Resolving clauses 529 & 3987: (or (not stench31) wumpus41) , (or (not wumpus12) (not wumpus41) (not stench33) (not wumpus21))
Resolvent = (or (not stench31) (not wumpus12) (not stench33) (not wumpus21))
4526.  (or (not stench31) (not wumpus12) (not stench33) (not wumpus21))

---< ITERATION 7661 >---
Number of clauses: 4527
Resolving clauses 399 & 3986: (or wumpus33 wumpus44) , (or (not wumpus44) (not wumpus21) (not stench22) (not stench33))
Resolvent = (or wumpus33 (not wumpus21) (not stench22) (not stench33))
4527.  (or wumpus33 (not wumpus21) (not stench22) (not stench33))

---< ITERATION 7662 >---
Number of clauses: 4528
Resolving clauses 2150 & 3986: (or stench33 (not stench24)) , (or (not wumpus44) (not wumpus21) (not stench22) (not stench33))
Resolvent = (or (not stench24) (not wumpus44) (not wumpus21) (not stench22))
4528.  (or (not stench24) (not wumpus44) (not wumpus21) (not stench22))

---< ITERATION 7663 >---
Number of clauses: 4529
Resolving clauses 3594 & 3986: (or wumpus44 (not wumpus13)) , (or (not wumpus44) (not wumpus21) (not stench22) (not stench33))
Resolvent = (or (not wumpus13) (not wumpus21) (not stench22) (not stench33))
4529.  (or (not wumpus13) (not wumpus21) (not stench22) (not stench33))

---< ITERATION 7664 >---
Number of clauses: 4530
Resolving clauses 67 & 3987: (or (not wumpus23) stench33) , (or (not wumpus12) (not wumpus41) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus23) (not wumpus12) (not wumpus41) (not wumpus21))
4530.  (or (not wumpus23) (not wumpus12) (not wumpus41) (not wumpus21))

---< ITERATION 7665 >---
Number of clauses: 4531
Resolving clauses 75 & 3987: (or (not wumpus32) stench33) , (or (not wumpus12) (not wumpus41) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus32) (not wumpus12) (not wumpus41) (not wumpus21))
4531.  (or (not wumpus32) (not wumpus12) (not wumpus41) (not wumpus21))

---< ITERATION 7666 >---
Number of clauses: 4532
Resolving clauses 83 & 3987: (or (not wumpus34) stench33) , (or (not wumpus12) (not wumpus41) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus34) (not wumpus12) (not wumpus41) (not wumpus21))
4532.  (or (not wumpus34) (not wumpus12) (not wumpus41) (not wumpus21))

---< ITERATION 7667 >---
Number of clauses: 4533
Resolving clauses 93 & 3987: (or (not wumpus43) stench33) , (or (not wumpus12) (not wumpus41) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus43) (not wumpus12) (not wumpus41) (not wumpus21))
4533.  (or (not wumpus43) (not wumpus12) (not wumpus41) (not wumpus21))

---< ITERATION 7668 >---
Number of clauses: 4534
Resolving clauses 408 & 3986: (or wumpus44 wumpus33) , (or (not wumpus44) (not wumpus21) (not stench22) (not stench33))
Resolvent = (or wumpus33 (not wumpus21) (not stench22) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7669 >---
Number of clauses: 4534
Resolving clauses 1305 & 3986: (or stench22 (not stench33)) , (or (not wumpus44) (not wumpus21) (not stench22) (not stench33))
Resolvent = (or (not stench33) (not wumpus44) (not wumpus21))
4534.  (or (not stench33) (not wumpus44) (not wumpus21))

---< ITERATION 7670 >---
Number of clauses: 4535
Resolving clauses 1316 & 3986: (or (not wumpus23) wumpus21) , (or (not wumpus44) (not wumpus21) (not stench22) (not stench33))
Resolvent = (or (not wumpus23) (not wumpus44) (not stench22) (not stench33))
4535.  (or (not wumpus23) (not wumpus44) (not stench22) (not stench33))

---< ITERATION 7671 >---
Number of clauses: 4536
Resolving clauses 449 & 3986: (or wumpus44 safe44) , (or (not wumpus44) (not wumpus21) (not stench22) (not stench33))
Resolvent = (or safe44 (not wumpus21) (not stench22) (not stench33))
4536.  (or safe44 (not wumpus21) (not stench22) (not stench33))

---< ITERATION 7672 >---
Number of clauses: 4537
Resolving clauses 818 & 3986: (or (not wumpus12) wumpus21) , (or (not wumpus44) (not wumpus21) (not stench22) (not stench33))
Resolvent = (or (not wumpus12) (not wumpus44) (not stench22) (not stench33))
4537.  (or (not wumpus12) (not wumpus44) (not stench22) (not stench33))

---< ITERATION 7673 >---
Number of clauses: 4538
Resolving clauses 485 & 3986: (or (not stench22) wumpus21) , (or (not wumpus44) (not wumpus21) (not stench22) (not stench33))
Resolvent = (or (not stench22) (not wumpus44) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7674 >---
Number of clauses: 4538
Resolving clauses 528 & 3986: (or (not stench31) wumpus21) , (or (not wumpus44) (not wumpus21) (not stench22) (not stench33))
Resolvent = (or (not stench31) (not wumpus44) (not stench22) (not stench33))
4538.  (or (not stench31) (not wumpus44) (not stench22) (not stench33))

---< ITERATION 7675 >---
Number of clauses: 4539
Resolving clauses 554 & 3986: (or (not stench11) wumpus21) , (or (not wumpus44) (not wumpus21) (not stench22) (not stench33))
Resolvent = (or (not stench11) (not wumpus44) (not stench22) (not stench33))
4539.  (or (not stench11) (not wumpus44) (not stench22) (not stench33))

---< ITERATION 7676 >---
Number of clauses: 4540
Resolving clauses 3595 & 3985: (or wumpus24 (not wumpus13)) , (or (not wumpus21) (not wumpus24) (not stench22) (not stench33))
Resolvent = (or (not wumpus13) (not wumpus21) (not stench22) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7677 >---
Number of clauses: 4540
Resolving clauses 52 & 3986: (or (not wumpus12) stench22) , (or (not wumpus44) (not wumpus21) (not stench22) (not stench33))
Resolvent = (or (not wumpus12) (not wumpus44) (not wumpus21) (not stench33))
4540.  (or (not wumpus12) (not wumpus44) (not wumpus21) (not stench33))

---< ITERATION 7678 >---
Number of clauses: 4541
Resolving clauses 58 & 3986: (or (not wumpus21) stench22) , (or (not wumpus44) (not wumpus21) (not stench22) (not stench33))
Resolvent = (or (not wumpus21) (not wumpus44) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7679 >---
Number of clauses: 4541
Resolving clauses 66 & 3986: (or (not wumpus23) stench22) , (or (not wumpus44) (not wumpus21) (not stench22) (not stench33))
Resolvent = (or (not wumpus23) (not wumpus44) (not wumpus21) (not stench33))
4541.  (or (not wumpus23) (not wumpus44) (not wumpus21) (not stench33))

---< ITERATION 7680 >---
Number of clauses: 4542
Resolving clauses 93 & 3986: (or (not wumpus43) stench33) , (or (not wumpus44) (not wumpus21) (not stench22) (not stench33))
Resolvent = (or (not wumpus43) (not wumpus44) (not wumpus21) (not stench22))
4542.  (or (not wumpus43) (not wumpus44) (not wumpus21) (not stench22))

---< ITERATION 7681 >---
Number of clauses: 4543
Resolving clauses 67 & 3986: (or (not wumpus23) stench33) , (or (not wumpus44) (not wumpus21) (not stench22) (not stench33))
Resolvent = (or (not wumpus23) (not wumpus44) (not wumpus21) (not stench22))
4543.  (or (not wumpus23) (not wumpus44) (not wumpus21) (not stench22))

---< ITERATION 7682 >---
Number of clauses: 4544
Resolving clauses 75 & 3986: (or (not wumpus32) stench33) , (or (not wumpus44) (not wumpus21) (not stench22) (not stench33))
Resolvent = (or (not wumpus32) (not wumpus44) (not wumpus21) (not stench22))
4544.  (or (not wumpus32) (not wumpus44) (not wumpus21) (not stench22))

---< ITERATION 7683 >---
Number of clauses: 4545
Resolving clauses 78 & 3986: (or (not wumpus32) stench22) , (or (not wumpus44) (not wumpus21) (not stench22) (not stench33))
Resolvent = (or (not wumpus32) (not wumpus44) (not wumpus21) (not stench33))
4545.  (or (not wumpus32) (not wumpus44) (not wumpus21) (not stench33))

---< ITERATION 7684 >---
Number of clauses: 4546
Resolving clauses 83 & 3986: (or (not wumpus34) stench33) , (or (not wumpus44) (not wumpus21) (not stench22) (not stench33))
Resolvent = (or (not wumpus34) (not wumpus44) (not wumpus21) (not stench22))
4546.  (or (not wumpus34) (not wumpus44) (not wumpus21) (not stench22))

---< ITERATION 7685 >---
Number of clauses: 4547
Resolving clauses 2150 & 3985: (or stench33 (not stench24)) , (or (not wumpus21) (not wumpus24) (not stench22) (not stench33))
Resolvent = (or (not stench24) (not wumpus21) (not wumpus24) (not stench22))
4547.  (or (not stench24) (not wumpus21) (not wumpus24) (not stench22))

---< ITERATION 7686 >---
Number of clauses: 4548
Resolving clauses 3595 & 3983: (or wumpus24 (not wumpus13)) , (or (not wumpus44) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus13) (not wumpus44) (not stench22) (not stench33) (not wumpus21))
4548.  (or (not wumpus13) (not wumpus44) (not stench22) (not stench33) (not wumpus21))

---< ITERATION 7687 >---
Number of clauses: 4549
Resolving clauses 2150 & 3984: (or stench33 (not stench24)) , (or (not wumpus41) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not stench24) (not wumpus41) (not wumpus24) (not stench22) (not wumpus21))
4549.  (or (not stench24) (not wumpus41) (not wumpus24) (not stench22) (not wumpus21))

---< ITERATION 7688 >---
Number of clauses: 4550
Resolving clauses 3595 & 3984: (or wumpus24 (not wumpus13)) , (or (not wumpus41) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus13) (not wumpus41) (not stench22) (not stench33) (not wumpus21))
4550.  (or (not wumpus13) (not wumpus41) (not stench22) (not stench33) (not wumpus21))

---< ITERATION 7689 >---
Number of clauses: 4551
Resolving clauses 52 & 3985: (or (not wumpus12) stench22) , (or (not wumpus21) (not wumpus24) (not stench22) (not stench33))
Resolvent = (or (not wumpus12) (not wumpus21) (not wumpus24) (not stench33))
4551.  (or (not wumpus12) (not wumpus21) (not wumpus24) (not stench33))

---< ITERATION 7690 >---
Number of clauses: 4552
Resolving clauses 339 & 3985: (or wumpus24 safe24) , (or (not wumpus21) (not wumpus24) (not stench22) (not stench33))
Resolvent = (or safe24 (not wumpus21) (not stench22) (not stench33))
4552.  (or safe24 (not wumpus21) (not stench22) (not stench33))

---< ITERATION 7691 >---
Number of clauses: 4553
Resolving clauses 485 & 3985: (or (not stench22) wumpus21) , (or (not wumpus21) (not wumpus24) (not stench22) (not stench33))
Resolvent = (or (not stench22) (not wumpus24) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7692 >---
Number of clauses: 4553
Resolving clauses 528 & 3985: (or (not stench31) wumpus21) , (or (not wumpus21) (not wumpus24) (not stench22) (not stench33))
Resolvent = (or (not stench31) (not wumpus24) (not stench22) (not stench33))
4553.  (or (not stench31) (not wumpus24) (not stench22) (not stench33))

---< ITERATION 7693 >---
Number of clauses: 4554
Resolving clauses 554 & 3985: (or (not stench11) wumpus21) , (or (not wumpus21) (not wumpus24) (not stench22) (not stench33))
Resolvent = (or (not stench11) (not wumpus24) (not stench22) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7694 >---
Number of clauses: 4554
Resolving clauses 344 & 3985: (or (not stench14) wumpus24) , (or (not wumpus21) (not wumpus24) (not stench22) (not stench33))
Resolvent = (or (not stench14) (not wumpus21) (not stench22) (not stench33))
4554.  (or (not stench14) (not wumpus21) (not stench22) (not stench33))

---< ITERATION 7695 >---
Number of clauses: 4555
Resolving clauses 397 & 3985: (or wumpus33 wumpus24) , (or (not wumpus21) (not wumpus24) (not stench22) (not stench33))
Resolvent = (or wumpus33 (not wumpus21) (not stench22) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7696 >---
Number of clauses: 4555
Resolving clauses 438 & 3985: (or wumpus24 wumpus33) , (or (not wumpus21) (not wumpus24) (not stench22) (not stench33))
Resolvent = (or wumpus33 (not wumpus21) (not stench22) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7697 >---
Number of clauses: 4555
Resolving clauses 58 & 3985: (or (not wumpus21) stench22) , (or (not wumpus21) (not wumpus24) (not stench22) (not stench33))
Resolvent = (or (not wumpus21) (not wumpus24) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7698 >---
Number of clauses: 4555
Resolving clauses 66 & 3985: (or (not wumpus23) stench22) , (or (not wumpus21) (not wumpus24) (not stench22) (not stench33))
Resolvent = (or (not wumpus23) (not wumpus21) (not wumpus24) (not stench33))
4555.  (or (not wumpus23) (not wumpus21) (not wumpus24) (not stench33))

---< ITERATION 7699 >---
Number of clauses: 4556
Resolving clauses 78 & 3985: (or (not wumpus32) stench22) , (or (not wumpus21) (not wumpus24) (not stench22) (not stench33))
Resolvent = (or (not wumpus32) (not wumpus21) (not wumpus24) (not stench33))
4556.  (or (not wumpus32) (not wumpus21) (not wumpus24) (not stench33))

---< ITERATION 7700 >---
Number of clauses: 4557
Resolving clauses 83 & 3985: (or (not wumpus34) stench33) , (or (not wumpus21) (not wumpus24) (not stench22) (not stench33))
Resolvent = (or (not wumpus34) (not wumpus21) (not wumpus24) (not stench22))
4557.  (or (not wumpus34) (not wumpus21) (not wumpus24) (not stench22))

---< ITERATION 7701 >---
Number of clauses: 4558
Resolving clauses 93 & 3985: (or (not wumpus43) stench33) , (or (not wumpus21) (not wumpus24) (not stench22) (not stench33))
Resolvent = (or (not wumpus43) (not wumpus21) (not wumpus24) (not stench22))
4558.  (or (not wumpus43) (not wumpus21) (not wumpus24) (not stench22))

---< ITERATION 7702 >---
Number of clauses: 4559
Resolving clauses 67 & 3985: (or (not wumpus23) stench33) , (or (not wumpus21) (not wumpus24) (not stench22) (not stench33))
Resolvent = (or (not wumpus23) (not wumpus21) (not wumpus24) (not stench22))
4559.  (or (not wumpus23) (not wumpus21) (not wumpus24) (not stench22))

---< ITERATION 7703 >---
Number of clauses: 4560
Resolving clauses 75 & 3985: (or (not wumpus32) stench33) , (or (not wumpus21) (not wumpus24) (not stench22) (not stench33))
Resolvent = (or (not wumpus32) (not wumpus21) (not wumpus24) (not stench22))
4560.  (or (not wumpus32) (not wumpus21) (not wumpus24) (not stench22))

---< ITERATION 7704 >---
Number of clauses: 4561
Resolving clauses 52 & 3984: (or (not wumpus12) stench22) , (or (not wumpus41) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus12) (not wumpus41) (not wumpus24) (not stench33) (not wumpus21))
4561.  (or (not wumpus12) (not wumpus41) (not wumpus24) (not stench33) (not wumpus21))

---< ITERATION 7705 >---
Number of clauses: 4562
Resolving clauses 485 & 3984: (or (not stench22) wumpus21) , (or (not wumpus41) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not stench22) (not wumpus41) (not wumpus24) (not stench33))
4562.  (or (not stench22) (not wumpus41) (not wumpus24) (not stench33))

---< ITERATION 7706 >---
Number of clauses: 4563
Resolving clauses 1305 & 3984: (or stench22 (not stench33)) , (or (not wumpus41) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not stench33) (not wumpus41) (not wumpus24) (not wumpus21))
4563.  (or (not stench33) (not wumpus41) (not wumpus24) (not wumpus21))

---< ITERATION 7707 >---
Number of clauses: 4564
Resolving clauses 1316 & 3984: (or (not wumpus23) wumpus21) , (or (not wumpus41) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus23) (not wumpus41) (not wumpus24) (not stench22) (not stench33))
4564.  (or (not wumpus23) (not wumpus41) (not wumpus24) (not stench22) (not stench33))

---< ITERATION 7708 >---
Number of clauses: 4565
Resolving clauses 528 & 3984: (or (not stench31) wumpus21) , (or (not wumpus41) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not stench31) (not wumpus41) (not wumpus24) (not stench22) (not stench33))
4565.  (or (not stench31) (not wumpus41) (not wumpus24) (not stench22) (not stench33))

---< ITERATION 7709 >---
Number of clauses: 4566
Resolving clauses 818 & 3984: (or (not wumpus12) wumpus21) , (or (not wumpus41) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus12) (not wumpus41) (not wumpus24) (not stench22) (not stench33))
4566.  (or (not wumpus12) (not wumpus41) (not wumpus24) (not stench22) (not stench33))

---< ITERATION 7710 >---
Number of clauses: 4567
Resolving clauses 529 & 3984: (or (not stench31) wumpus41) , (or (not wumpus41) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not stench31) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
4567.  (or (not stench31) (not wumpus24) (not stench22) (not stench33) (not wumpus21))

---< ITERATION 7711 >---
Number of clauses: 4568
Resolving clauses 620 & 3984: (or (not stench42) wumpus41) , (or (not wumpus41) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not stench42) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
4568.  (or (not stench42) (not wumpus24) (not stench22) (not stench33) (not wumpus21))

---< ITERATION 7712 >---
Number of clauses: 4569
Resolving clauses 554 & 3984: (or (not stench11) wumpus21) , (or (not wumpus41) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not stench11) (not wumpus41) (not wumpus24) (not stench22) (not stench33))
4569.  (or (not stench11) (not wumpus41) (not wumpus24) (not stench22) (not stench33))

---< ITERATION 7713 >---
Number of clauses: 4570
Resolving clauses 58 & 3984: (or (not wumpus21) stench22) , (or (not wumpus41) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus21) (not wumpus41) (not wumpus24) (not stench33))
4570.  (or (not wumpus21) (not wumpus41) (not wumpus24) (not stench33))

---< ITERATION 7714 >---
Number of clauses: 4571
Resolving clauses 66 & 3984: (or (not wumpus23) stench22) , (or (not wumpus41) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus23) (not wumpus41) (not wumpus24) (not stench33) (not wumpus21))
4571.  (or (not wumpus23) (not wumpus41) (not wumpus24) (not stench33) (not wumpus21))

---< ITERATION 7715 >---
Number of clauses: 4572
Resolving clauses 339 & 3984: (or wumpus24 safe24) , (or (not wumpus41) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or safe24 (not wumpus41) (not stench22) (not stench33) (not wumpus21))
4572.  (or safe24 (not wumpus41) (not stench22) (not stench33) (not wumpus21))

---< ITERATION 7716 >---
Number of clauses: 4573
Resolving clauses 397 & 3984: (or wumpus33 wumpus24) , (or (not wumpus41) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or wumpus33 (not wumpus41) (not stench22) (not stench33) (not wumpus21))
4573.  (or wumpus33 (not wumpus41) (not stench22) (not stench33) (not wumpus21))

---< ITERATION 7717 >---
Number of clauses: 4574
Resolving clauses 438 & 3984: (or wumpus24 wumpus33) , (or (not wumpus41) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or wumpus33 (not wumpus41) (not stench22) (not stench33) (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7718 >---
Number of clauses: 4574
Resolving clauses 344 & 3984: (or (not stench14) wumpus24) , (or (not wumpus41) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not stench14) (not wumpus41) (not stench22) (not stench33) (not wumpus21))
4574.  (or (not stench14) (not wumpus41) (not stench22) (not stench33) (not wumpus21))

---< ITERATION 7719 >---
Number of clauses: 4575
Resolving clauses 67 & 3984: (or (not wumpus23) stench33) , (or (not wumpus41) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus23) (not wumpus41) (not wumpus24) (not stench22) (not wumpus21))
4575.  (or (not wumpus23) (not wumpus41) (not wumpus24) (not stench22) (not wumpus21))

---< ITERATION 7720 >---
Number of clauses: 4576
Resolving clauses 93 & 3984: (or (not wumpus43) stench33) , (or (not wumpus41) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus43) (not wumpus41) (not wumpus24) (not stench22) (not wumpus21))
4576.  (or (not wumpus43) (not wumpus41) (not wumpus24) (not stench22) (not wumpus21))

---< ITERATION 7721 >---
Number of clauses: 4577
Resolving clauses 75 & 3984: (or (not wumpus32) stench33) , (or (not wumpus41) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus32) (not wumpus41) (not wumpus24) (not stench22) (not wumpus21))
4577.  (or (not wumpus32) (not wumpus41) (not wumpus24) (not stench22) (not wumpus21))

---< ITERATION 7722 >---
Number of clauses: 4578
Resolving clauses 78 & 3984: (or (not wumpus32) stench22) , (or (not wumpus41) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus32) (not wumpus41) (not wumpus24) (not stench33) (not wumpus21))
4578.  (or (not wumpus32) (not wumpus41) (not wumpus24) (not stench33) (not wumpus21))

---< ITERATION 7723 >---
Number of clauses: 4579
Resolving clauses 83 & 3984: (or (not wumpus34) stench33) , (or (not wumpus41) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus34) (not wumpus41) (not wumpus24) (not stench22) (not wumpus21))
4579.  (or (not wumpus34) (not wumpus41) (not wumpus24) (not stench22) (not wumpus21))

---< ITERATION 7724 >---
Number of clauses: 4580
Resolving clauses 67 & 3983: (or (not wumpus23) stench33) , (or (not wumpus44) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus23) (not wumpus44) (not wumpus24) (not stench22) (not wumpus21))
4580.  (or (not wumpus23) (not wumpus44) (not wumpus24) (not stench22) (not wumpus21))

---< ITERATION 7725 >---
Number of clauses: 4581
Resolving clauses 339 & 3983: (or wumpus24 safe24) , (or (not wumpus44) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or safe24 (not wumpus44) (not stench22) (not stench33) (not wumpus21))
4581.  (or safe24 (not wumpus44) (not stench22) (not stench33) (not wumpus21))

---< ITERATION 7726 >---
Number of clauses: 4582
Resolving clauses 1305 & 3983: (or stench22 (not stench33)) , (or (not wumpus44) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not stench33) (not wumpus44) (not wumpus24) (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7727 >---
Number of clauses: 4582
Resolving clauses 2150 & 3983: (or stench33 (not stench24)) , (or (not wumpus44) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not stench24) (not wumpus44) (not wumpus24) (not stench22) (not wumpus21))
4582.  (or (not stench24) (not wumpus44) (not wumpus24) (not stench22) (not wumpus21))

---< ITERATION 7728 >---
Number of clauses: 4583
Resolving clauses 1316 & 3983: (or (not wumpus23) wumpus21) , (or (not wumpus44) (not wumpus24) (not stench22) (not stench33) (not wumpus21))
Resolvent = (or (not wumpus23) (not wumpus44) (not wumpus24) (not stench22) (not stench33))
4583.  (or (not wumpus23) (not wumpus44) (not wumpus24) (not stench22) (not stench33))

---< ITERATION 7729 >---
Number of clauses: 4584
