0.     (or (not pit14) breeze13)
Resolvent = (or safe41 safe23)
875.   (or safe41 safe23)

---< ITERATION 635 >---
Number of clauses: 876
Resolving clauses 316 & 348: (or (not visited34) (not wumpus34)) , (or wumpus34 safe34)
Resolvent = (or (not visited34) safe34)
876.   (or (not visited34) safe34)

---< ITERATION 636 >---
Number of clauses: 877
Resolving clauses 382 & 876: (or visited34) , (or (not visited34) safe34)
Resolvent = (or safe34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 637 >---
Number of clauses: 877
Resolving clauses 364 & 870: (or wumpus32 safe32) , (or (not wumpus32) safe23)
Resolvent = (or safe32 safe23)
877.   (or safe32 safe23)

---< ITERATION 638 >---
Number of clauses: 878
Resolving clauses 372 & 871: (or wumpus31 safe31) , (or (not wumpus31) safe23)
Resolvent = (or safe31 safe23)
878.   (or safe31 safe23)

---< ITERATION 639 >---
Number of clauses: 879
Resolving clauses 257 & 354: (or (not wumpus22) (not wumpus23)) , (or wumpus23 safe23)
Resolvent = (or (not wumpus22) safe23)
879.   (or (not wumpus22) safe23)

---< ITERATION 640 >---
Number of clauses: 880
Resolving clauses 305 & 348: (or (not wumpus34) (not wumpus44)) , (or wumpus34 safe34)
Resolvent = (or (not wumpus44) safe34)
880.   (or (not wumpus44) safe34)

---< ITERATION 641 >---
Number of clauses: 881
Resolving clauses 236 & 354: (or (not wumpus14) (not wumpus23)) , (or wumpus23 safe23)
Resolvent = (or (not wumpus14) safe23)
881.   (or (not wumpus14) safe23)

---< ITERATION 642 >---
Number of clauses: 882
Resolving clauses 224 & 354: (or (not wumpus13) (not wumpus23)) , (or wumpus23 safe23)
Resolvent = (or (not wumpus13) safe23)
882.   (or (not wumpus13) safe23)

---< ITERATION 643 >---
Number of clauses: 883
Resolving clauses 304 & 348: (or (not wumpus34) (not wumpus43)) , (or wumpus34 safe34)
Resolvent = (or (not wumpus43) safe34)
883.   (or (not wumpus43) safe34)

---< ITERATION 644 >---
Number of clauses: 884
Resolving clauses 211 & 354: (or (not wumpus12) (not wumpus23)) , (or wumpus23 safe23)
Resolvent = (or (not wumpus12) safe23)
884.   (or (not wumpus12) safe23)

---< ITERATION 645 >---
Number of clauses: 885
Resolving clauses 303 & 348: (or (not wumpus34) (not wumpus42)) , (or wumpus34 safe34)
Resolvent = (or (not wumpus42) safe34)
885.   (or (not wumpus42) safe34)

---< ITERATION 646 >---
Number of clauses: 886
Resolving clauses 171 & 354: (or stench22 (not wumpus23)) , (or wumpus23 safe23)
Resolvent = (or stench22 safe23)
886.   (or stench22 safe23)

---< ITERATION 647 >---
Number of clauses: 887
Resolving clauses 396 & 886: (or (not stench22)) , (or stench22 safe23)
Resolvent = (or safe23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 648 >---
Number of clauses: 887
Resolving clauses 350 & 880: (or wumpus44 safe44) , (or (not wumpus44) safe34)
Resolvent = (or safe44 safe34)
887.   (or safe44 safe34)

---< ITERATION 649 >---
Number of clauses: 888
Resolving clauses 344 & 881: (or wumpus14 safe14) , (or (not wumpus14) safe23)
Resolvent = (or safe14 safe23)
888.   (or safe14 safe23)

---< ITERATION 650 >---
Number of clauses: 889
Resolving clauses 352 & 882: (or wumpus13 safe13) , (or (not wumpus13) safe23)
Resolvent = (or safe13 safe23)
889.   (or safe13 safe23)

---< ITERATION 651 >---
Number of clauses: 890
Resolving clauses 358 & 883: (or wumpus43 safe43) , (or (not wumpus43) safe34)
Resolvent = (or safe43 safe34)
890.   (or safe43 safe34)

---< ITERATION 652 >---
Number of clauses: 891
Resolving clauses 360 & 884: (or wumpus12 safe12) , (or (not wumpus12) safe23)
Resolvent = (or safe12 safe23)
891.   (or safe12 safe23)

---< ITERATION 653 >---
Number of clauses: 892
Resolving clauses 366 & 885: (or wumpus42 safe42) , (or (not wumpus42) safe34)
Resolvent = (or safe42 safe34)
892.   (or safe42 safe34)

---< ITERATION 654 >---
Number of clauses: 893
Resolving clauses 302 & 348: (or (not wumpus34) (not wumpus41)) , (or wumpus34 safe34)
Resolvent = (or (not wumpus41) safe34)
893.   (or (not wumpus41) safe34)

---< ITERATION 655 >---
Number of clauses: 894
Resolving clauses 164 & 354: (or stench33 (not wumpus23)) , (or wumpus23 safe23)
Resolvent = (or stench33 safe23)
894.   (or stench33 safe23)

---< ITERATION 656 >---
Number of clauses: 895
Resolving clauses 156 & 354: (or stench13 (not wumpus23)) , (or wumpus23 safe23)
Resolvent = (or stench13 safe23)
895.   (or stench13 safe23)

---< ITERATION 657 >---
Number of clauses: 896
Resolving clauses 390 & 895: (or (not stench13)) , (or stench13 safe23)
Resolvent = (or safe23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 658 >---
Number of clauses: 896
Resolving clauses 64 & 354: (or (not wumpus23) stench13) , (or wumpus23 safe23)
Resolvent = (or stench13 safe23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 659 >---
Number of clauses: 896
Resolving clauses 63 & 354: (or (not wumpus23) stench33) , (or wumpus23 safe23)
Resolvent = (or stench33 safe23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 660 >---
Number of clauses: 896
Resolving clauses 261 & 362: (or (not wumpus22) (not wumpus33)) , (or wumpus22 safe22)
Resolvent = (or (not wumpus33) safe22)
896.   (or (not wumpus33) safe22)

---< ITERATION 661 >---
Number of clauses: 897
Resolving clauses 62 & 354: (or (not wumpus23) stench22) , (or wumpus23 safe23)
Resolvent = (or stench22 safe23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 662 >---
Number of clauses: 897
Resolving clauses 374 & 893: (or wumpus41 safe41) , (or (not wumpus41) safe34)
Resolvent = (or safe41 safe34)
897.   (or safe41 safe34)

---< ITERATION 663 >---
Number of clauses: 898
Resolving clauses 178 & 362: (or stench32 (not wumpus22)) , (or wumpus22 safe22)
Resolvent = (or stench32 safe22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 664 >---
Number of clauses: 898
Resolving clauses 184 & 362: (or stench21 (not wumpus22)) , (or wumpus22 safe22)
Resolvent = (or stench21 safe22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 665 >---
Number of clauses: 898
Resolving clauses 243 & 344: (or (not wumpus14) (not wumpus42)) , (or wumpus14 safe14)
Resolvent = (or (not wumpus42) safe14)
898.   (or (not wumpus42) safe14)

---< ITERATION 666 >---
Number of clauses: 899
Resolving clauses 224 & 352: (or (not wumpus13) (not wumpus23)) , (or wumpus13 safe13)
Resolvent = (or (not wumpus23) safe13)
899.   (or (not wumpus23) safe13)

---< ITERATION 667 >---
Number of clauses: 900
Resolving clauses 10 & 353: (or (not pit13) breeze14) , (or pit13 safe13)
Resolvent = (or breeze14 safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 668 >---
Number of clauses: 900
Resolving clauses 356 & 896: (or wumpus33 safe33) , (or (not wumpus33) safe22)
Resolvent = (or safe33 safe22)
900.   (or safe33 safe22)

---< ITERATION 669 >---
Number of clauses: 901
Resolving clauses 233 & 352: (or (not wumpus13) (not wumpus44)) , (or wumpus13 safe13)
Resolvent = (or (not wumpus44) safe13)
901.   (or (not wumpus44) safe13)

---< ITERATION 670 >---
Number of clauses: 902
Resolving clauses 209 & 360: (or (not wumpus12) (not wumpus21)) , (or wumpus12 safe12)
Resolvent = (or (not wumpus21) safe12)
902.   (or (not wumpus21) safe12)

---< ITERATION 671 >---
Number of clauses: 903
Resolving clauses 246 & 362: (or (not wumpus21) (not wumpus22)) , (or wumpus22 safe22)
Resolvent = (or (not wumpus21) safe22)
903.   (or (not wumpus21) safe22)

---< ITERATION 672 >---
Number of clauses: 904
Resolving clauses 232 & 352: (or (not wumpus13) (not wumpus43)) , (or wumpus13 safe13)
Resolvent = (or (not wumpus43) safe13)
904.   (or (not wumpus43) safe13)

---< ITERATION 673 >---
Number of clauses: 905
Resolving clauses 366 & 898: (or wumpus42 safe42) , (or (not wumpus42) safe14)
Resolvent = (or safe42 safe14)
905.   (or safe42 safe14)

---< ITERATION 674 >---
Number of clauses: 906
Resolving clauses 354 & 899: (or wumpus23 safe23) , (or (not wumpus23) safe13)
Resolvent = (or safe23 safe13)
906.   (or safe23 safe13)

---< ITERATION 675 >---
Number of clauses: 907
Resolving clauses 155 & 360: (or stench13 (not wumpus12)) , (or wumpus12 safe12)
Resolvent = (or stench13 safe12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 676 >---
Number of clauses: 907
Resolving clauses 174 & 360: (or stench22 (not wumpus12)) , (or wumpus12 safe12)
Resolvent = (or stench22 safe12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 677 >---
Number of clauses: 907
Resolving clauses 350 & 901: (or wumpus44 safe44) , (or (not wumpus44) safe13)
Resolvent = (or safe44 safe13)
907.   (or safe44 safe13)

---< ITERATION 678 >---
Number of clauses: 908
Resolving clauses 370 & 902: (or wumpus21 safe21) , (or (not wumpus21) safe12)
Resolvent = (or safe21 safe12)
908.   (or safe21 safe12)

---< ITERATION 679 >---
Number of clauses: 909
Resolving clauses 370 & 903: (or wumpus21 safe21) , (or (not wumpus21) safe22)
Resolvent = (or safe21 safe22)
909.   (or safe21 safe22)

---< ITERATION 680 >---
Number of clauses: 910
Resolving clauses 225 & 346: (or (not wumpus13) (not wumpus24)) , (or wumpus24 safe24)
Resolvent = (or (not wumpus13) safe24)
910.   (or (not wumpus13) safe24)

---< ITERATION 681 >---
Number of clauses: 911
Resolving clauses 358 & 904: (or wumpus43 safe43) , (or (not wumpus43) safe13)
Resolvent = (or safe43 safe13)
911.   (or safe43 safe13)

---< ITERATION 682 >---
Number of clauses: 912
Resolving clauses 170 & 362: (or stench12 (not wumpus22)) , (or wumpus22 safe22)
Resolvent = (or stench12 safe22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 683 >---
Number of clauses: 912
Resolving clauses 229 & 348: (or (not wumpus13) (not wumpus34)) , (or wumpus34 safe34)
Resolvent = (or (not wumpus13) safe34)
912.   (or (not wumpus13) safe34)

---< ITERATION 684 >---
Number of clauses: 913
Resolving clauses 212 & 346: (or (not wumpus12) (not wumpus24)) , (or wumpus24 safe24)
Resolvent = (or (not wumpus12) safe24)
913.   (or (not wumpus12) safe24)

---< ITERATION 685 >---
Number of clauses: 914
Resolving clauses 210 & 362: (or (not wumpus12) (not wumpus22)) , (or wumpus22 safe22)
Resolvent = (or (not wumpus12) safe22)
914.   (or (not wumpus12) safe22)

---< ITERATION 686 >---
Number of clauses: 915
Resolving clauses 329 & 361: (or (not visited12) (not pit12)) , (or pit12 safe12)
Resolvent = (or (not visited12) safe12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 687 >---
Number of clauses: 915
Resolving clauses 352 & 910: (or wumpus13 safe13) , (or (not wumpus13) safe24)
Resolvent = (or safe13 safe24)
915.   (or safe13 safe24)

---< ITERATION 688 >---
Number of clauses: 916
Resolving clauses 241 & 344: (or (not wumpus14) (not wumpus34)) , (or wumpus14 safe14)
Resolvent = (or (not wumpus34) safe14)
916.   (or (not wumpus34) safe14)

---< ITERATION 689 >---
Number of clauses: 917
Resolving clauses 25 & 361: (or (not pit12) breeze11) , (or pit12 safe12)
Resolvent = (or breeze11 safe12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 690 >---
Number of clauses: 917
Resolving clauses 352 & 912: (or wumpus13 safe13) , (or (not wumpus13) safe34)
Resolvent = (or safe13 safe34)
917.   (or safe13 safe34)

---< ITERATION 691 >---
Number of clauses: 918
Resolving clauses 360 & 913: (or wumpus12 safe12) , (or (not wumpus12) safe24)
Resolvent = (or safe12 safe24)
918.   (or safe12 safe24)

---< ITERATION 692 >---
Number of clauses: 919
Resolving clauses 360 & 914: (or wumpus12 safe12) , (or (not wumpus12) safe22)
Resolvent = (or safe12 safe22)
919.   (or safe12 safe22)

---< ITERATION 693 >---
Number of clauses: 920
Resolving clauses 26 & 361: (or (not pit12) breeze22) , (or pit12 safe12)
Resolvent = (or breeze22 safe12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 694 >---
Number of clauses: 920
Resolving clauses 321 & 353: (or (not visited13) (not pit13)) , (or pit13 safe13)
Resolvent = (or (not visited13) safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 695 >---
Number of clauses: 920
Resolving clauses 348 & 916: (or wumpus34 safe34) , (or (not wumpus34) safe14)
Resolvent = (or safe34 safe14)
920.   (or safe34 safe14)

---< ITERATION 696 >---
Number of clauses: 921
Resolving clauses 327 & 359: (or (not visited43) (not pit43)) , (or pit43 safe43)
Resolvent = (or (not visited43) safe43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 697 >---
Number of clauses: 921
Resolving clauses 193 & 352: (or (not wumpus11) (not wumpus13)) , (or wumpus13 safe13)
Resolvent = (or (not wumpus11) safe13)
921.   (or (not wumpus11) safe13)

---< ITERATION 698 >---
Number of clauses: 922
Resolving clauses 52 & 346: (or (not wumpus24) stench14) , (or wumpus24 safe24)
Resolvent = (or stench14 safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 699 >---
Number of clauses: 922
Resolving clauses 160 & 352: (or stench23 (not wumpus13)) , (or wumpus13 safe13)
Resolvent = (or stench23 safe13)
922.   (or stench23 safe13)

---< ITERATION 700 >---
Number of clauses: 923
Resolving clauses 240 & 344: (or (not wumpus14) (not wumpus33)) , (or wumpus14 safe14)
Resolvent = (or (not wumpus33) safe14)
923.   (or (not wumpus33) safe14)

---< ITERATION 701 >---
Number of clauses: 924
Resolving clauses 60 & 352: (or (not wumpus13) stench23) , (or wumpus13 safe13)
Resolvent = (or stench23 safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 702 >---
Number of clauses: 924
Resolving clauses 53 & 348: (or (not wumpus34) stench33) , (or wumpus34 safe34)
Resolvent = (or stench33 safe34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 703 >---
Number of clauses: 924
Resolving clauses 315 & 347: (or (not visited24) (not pit24)) , (or pit24 safe24)
Resolvent = (or (not visited24) safe24)
924.   (or (not visited24) safe24)

---< ITERATION 704 >---
Number of clauses: 925
Resolving clauses 379 & 924: (or visited24) , (or (not visited24) safe24)
Resolvent = (or safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 705 >---
Number of clauses: 925
Resolving clauses 368 & 921: (or wumpus11 safe11) , (or (not wumpus11) safe13)
Resolvent = (or safe11 safe13)
925.   (or safe11 safe13)

---< ITERATION 706 >---
Number of clauses: 926
Resolving clauses 109 & 347: (or breeze23 (not pit24)) , (or pit24 safe24)
Resolvent = (or breeze23 safe24)
926.   (or breeze23 safe24)

---< ITERATION 707 >---
Number of clauses: 927
Resolving clauses 356 & 923: (or wumpus33 safe33) , (or (not wumpus33) safe14)
Resolvent = (or safe33 safe14)
927.   (or safe33 safe14)

---< ITERATION 708 >---
Number of clauses: 928
Resolving clauses 102 & 351: (or breeze34 (not pit44)) , (or pit44 safe44)
Resolvent = (or breeze34 safe44)
928.   (or breeze34 safe44)

---< ITERATION 709 >---
Number of clauses: 929
Resolving clauses 383 & 928: (or (not breeze34)) , (or breeze34 safe44)
Resolvent = (or safe44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 710 >---
Number of clauses: 929
Resolving clauses 9 & 351: (or (not pit44) breeze34) , (or pit44 safe44)
Resolvent = (or breeze34 safe44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 711 >---
Number of clauses: 929
Resolving clauses 8 & 351: (or (not pit44) breeze43) , (or pit44 safe44)
Resolvent = (or breeze43 safe44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 712 >---
Number of clauses: 929
Resolving clauses 97 & 347: (or breeze14 (not pit24)) , (or pit24 safe24)
Resolvent = (or breeze14 safe24)
929.   (or breeze14 safe24)

---< ITERATION 713 >---
Number of clauses: 930
Resolving clauses 377 & 929: (or (not breeze14)) , (or breeze14 safe24)
Resolvent = (or safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 714 >---
Number of clauses: 930
Resolving clauses 311 & 350: (or (not wumpus43) (not wumpus44)) , (or wumpus44 safe44)
Resolvent = (or (not wumpus43) safe44)
930.   (or (not wumpus43) safe44)

---< ITERATION 715 >---
Number of clauses: 931
Resolving clauses 54 & 348: (or (not wumpus34) stench44) , (or wumpus34 safe34)
Resolvent = (or stench44 safe34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 716 >---
Number of clauses: 931
Resolving clauses 238 & 344: (or (not wumpus14) (not wumpus31)) , (or wumpus14 safe14)
Resolvent = (or (not wumpus31) safe14)
931.   (or (not wumpus31) safe14)

---< ITERATION 717 >---
Number of clauses: 932
Resolving clauses 305 & 350: (or (not wumpus34) (not wumpus44)) , (or wumpus44 safe44)
Resolvent = (or (not wumpus34) safe44)
932.   (or (not wumpus34) safe44)

---< ITERATION 718 >---
Number of clauses: 933
Resolving clauses 3 & 347: (or (not pit24) breeze34) , (or pit24 safe24)
Resolvent = (or breeze34 safe24)
933.   (or breeze34 safe24)

---< ITERATION 719 >---
Number of clauses: 934
Resolving clauses 383 & 933: (or (not breeze34)) , (or breeze34 safe24)
Resolvent = (or safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 720 >---
Number of clauses: 934
Resolving clauses 106 & 345: (or breeze13 (not pit14)) , (or pit14 safe14)
Resolvent = (or breeze13 safe14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 721 >---
Number of clauses: 934
Resolving clauses 358 & 930: (or wumpus43 safe43) , (or (not wumpus43) safe44)
Resolvent = (or safe43 safe44)
934.   (or safe43 safe44)

---< ITERATION 722 >---
Number of clauses: 935
Resolving clauses 290 & 350: (or (not wumpus31) (not wumpus44)) , (or wumpus44 safe44)
Resolvent = (or (not wumpus31) safe44)
935.   (or (not wumpus31) safe44)

---< ITERATION 723 >---
Number of clauses: 936
Resolving clauses 372 & 931: (or wumpus31 safe31) , (or (not wumpus31) safe14)
Resolvent = (or safe31 safe14)
936.   (or safe31 safe14)

---< ITERATION 724 >---
Number of clauses: 937
Resolving clauses 348 & 932: (or wumpus34 safe34) , (or (not wumpus34) safe44)
Resolvent = (or safe34 safe44)
937.   (or safe34 safe44)

---< ITERATION 725 >---
Number of clauses: 938
Resolving clauses 71 & 358: (or (not wumpus43) stench33) , (or wumpus43 safe43)
Resolvent = (or stench33 safe43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 726 >---
Number of clauses: 938
Resolving clauses 283 & 350: (or (not wumpus24) (not wumpus44)) , (or wumpus44 safe44)
Resolvent = (or (not wumpus24) safe44)
938.   (or (not wumpus24) safe44)

---< ITERATION 727 >---
Number of clauses: 939
Resolving clauses 314 & 346: (or (not visited24) (not wumpus24)) , (or wumpus24 safe24)
Resolvent = (or (not visited24) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 728 >---
Number of clauses: 939
Resolving clauses 283 & 346: (or (not wumpus24) (not wumpus44)) , (or wumpus24 safe24)
Resolvent = (or (not wumpus44) safe24)
939.   (or (not wumpus44) safe24)

---< ITERATION 729 >---
Number of clauses: 940
Resolving clauses 372 & 935: (or wumpus31 safe31) , (or (not wumpus31) safe44)
Resolvent = (or safe31 safe44)
940.   (or safe31 safe44)

---< ITERATION 730 >---
Number of clauses: 941
Resolving clauses 256 & 350: (or (not wumpus21) (not wumpus44)) , (or wumpus44 safe44)
Resolvent = (or (not wumpus21) safe44)
941.   (or (not wumpus21) safe44)

---< ITERATION 731 >---
Number of clauses: 942
Resolving clauses 245 & 350: (or (not wumpus14) (not wumpus44)) , (or wumpus44 safe44)
Resolvent = (or (not wumpus14) safe44)
942.   (or (not wumpus14) safe44)

---< ITERATION 732 >---
Number of clauses: 943
Resolving clauses 233 & 350: (or (not wumpus13) (not wumpus44)) , (or wumpus44 safe44)
Resolvent = (or (not wumpus13) safe44)
943.   (or (not wumpus13) safe44)

---< ITERATION 733 >---
Number of clauses: 944
Resolving clauses 346 & 938: (or wumpus24 safe24) , (or (not wumpus24) safe44)
Resolvent = (or safe24 safe44)
944.   (or safe24 safe44)

---< ITERATION 734 >---
Number of clauses: 945
Resolving clauses 220 & 350: (or (not wumpus12) (not wumpus44)) , (or wumpus44 safe44)
Resolvent = (or (not wumpus12) safe44)
945.   (or (not wumpus12) safe44)

---< ITERATION 735 >---
Number of clauses: 946
Resolving clauses 350 & 939: (or wumpus44 safe44) , (or (not wumpus44) safe24)
Resolvent = (or safe44 safe24)
946.   (or safe44 safe24)

---< ITERATION 736 >---
Number of clauses: 947
Resolving clauses 206 & 350: (or (not wumpus11) (not wumpus44)) , (or wumpus44 safe44)
Resolvent = (or (not wumpus11) safe44)
947.   (or (not wumpus11) safe44)

---< ITERATION 737 >---
Number of clauses: 948
Resolving clauses 370 & 941: (or wumpus21 safe21) , (or (not wumpus21) safe44)
Resolvent = (or safe21 safe44)
948.   (or safe21 safe44)

---< ITERATION 738 >---
Number of clauses: 949
Resolving clauses 344 & 942: (or wumpus14 safe14) , (or (not wumpus14) safe44)
Resolvent = (or safe14 safe44)
949.   (or safe14 safe44)

---< ITERATION 739 >---
Number of clauses: 950
Resolving clauses 352 & 943: (or wumpus13 safe13) , (or (not wumpus13) safe44)
Resolvent = (or safe13 safe44)
950.   (or safe13 safe44)

---< ITERATION 740 >---
Number of clauses: 951
Resolving clauses 236 & 344: (or (not wumpus14) (not wumpus23)) , (or wumpus14 safe14)
Resolvent = (or (not wumpus23) safe14)
951.   (or (not wumpus23) safe14)

---< ITERATION 741 >---
Number of clauses: 952
Resolving clauses 360 & 945: (or wumpus12 safe12) , (or (not wumpus12) safe44)
Resolvent = (or safe12 safe44)
952.   (or safe12 safe44)

---< ITERATION 742 >---
Number of clauses: 953
Resolving clauses 150 & 350: (or stench34 (not wumpus44)) , (or wumpus44 safe44)
Resolvent = (or stench34 safe44)
953.   (or stench34 safe44)

---< ITERATION 743 >---
Number of clauses: 954
Resolving clauses 368 & 947: (or wumpus11 safe11) , (or (not wumpus11) safe44)
Resolvent = (or safe11 safe44)
954.   (or safe11 safe44)

---< ITERATION 744 >---
Number of clauses: 955
Resolving clauses 57 & 350: (or (not wumpus44) stench34) , (or wumpus44 safe44)
Resolvent = (or stench34 safe44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 745 >---
Number of clauses: 955
Resolving clauses 56 & 350: (or (not wumpus44) stench43) , (or wumpus44 safe44)
Resolvent = (or stench43 safe44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 746 >---
Number of clauses: 955
Resolving clauses 317 & 349: (or (not visited34) (not pit34)) , (or pit34 safe34)
Resolvent = (or (not visited34) safe34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 747 >---
Number of clauses: 955
Resolving clauses 354 & 951: (or wumpus23 safe23) , (or (not wumpus23) safe14)
Resolvent = (or safe23 safe14)
955.   (or safe23 safe14)

---< ITERATION 748 >---
Number of clauses: 956
Resolving clauses 113 & 349: (or breeze33 (not pit34)) , (or pit34 safe34)
Resolvent = (or breeze33 safe34)
956.   (or breeze33 safe34)

---< ITERATION 749 >---
Number of clauses: 957
Resolving clauses 105 & 349: (or breeze44 (not pit34)) , (or pit34 safe34)
Resolvent = (or breeze44 safe34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 750 >---
Number of clauses: 957
Resolving clauses 99 & 349: (or breeze24 (not pit34)) , (or pit34 safe34)
Resolvent = (or breeze24 safe34)
957.   (or breeze24 safe34)

---< ITERATION 751 >---
Number of clauses: 958
Resolving clauses 7 & 349: (or (not pit34) breeze24) , (or pit34 safe34)
Resolvent = (or breeze24 safe34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 752 >---
Number of clauses: 958
Resolving clauses 276 & 346: (or (not wumpus24) (not wumpus31)) , (or wumpus24 safe24)
Resolvent = (or (not wumpus31) safe24)
958.   (or (not wumpus31) safe24)

---< ITERATION 753 >---
Number of clauses: 959
Resolving clauses 5 & 349: (or (not pit34) breeze33) , (or pit34 safe34)
Resolvent = (or breeze33 safe34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 754 >---
Number of clauses: 959
Resolving clauses 267 & 346: (or (not wumpus23) (not wumpus24)) , (or wumpus24 safe24)
Resolvent = (or (not wumpus23) safe24)
959.   (or (not wumpus23) safe24)

---< ITERATION 755 >---
Number of clauses: 960
Resolving clauses 258 & 346: (or (not wumpus22) (not wumpus24)) , (or wumpus24 safe24)
Resolvent = (or (not wumpus22) safe24)
960.   (or (not wumpus22) safe24)

---< ITERATION 756 >---
Number of clauses: 961
Resolving clauses 244 & 344: (or (not wumpus14) (not wumpus43)) , (or wumpus14 safe14)
Resolvent = (or (not wumpus43) safe14)
961.   (or (not wumpus43) safe14)

---< ITERATION 757 >---
Number of clauses: 962
Resolving clauses 248 & 346: (or (not wumpus21) (not wumpus24)) , (or wumpus24 safe24)
Resolvent = (or (not wumpus21) safe24)
962.   (or (not wumpus21) safe24)

---< ITERATION 758 >---
Number of clauses: 963
Resolving clauses 118 & 367: (or breeze43 (not pit42)) , (or pit42 safe42)
Resolvent = (or breeze43 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 759 >---
Number of clauses: 963
Resolving clauses 372 & 958: (or wumpus31 safe31) , (or (not wumpus31) safe24)
Resolvent = (or safe31 safe24)
963.   (or safe31 safe24)

---< ITERATION 760 >---
Number of clauses: 964
Resolving clauses 237 & 346: (or (not wumpus14) (not wumpus24)) , (or wumpus24 safe24)
Resolvent = (or (not wumpus14) safe24)
964.   (or (not wumpus14) safe24)

---< ITERATION 761 >---
Number of clauses: 965
Resolving clauses 354 & 959: (or wumpus23 safe23) , (or (not wumpus23) safe24)
Resolvent = (or safe23 safe24)
965.   (or safe23 safe24)

---< ITERATION 762 >---
Number of clauses: 966
Resolving clauses 362 & 960: (or wumpus22 safe22) , (or (not wumpus22) safe24)
Resolvent = (or safe22 safe24)
966.   (or safe22 safe24)

---< ITERATION 763 >---
Number of clauses: 967
Resolving clauses 358 & 961: (or wumpus43 safe43) , (or (not wumpus43) safe14)
Resolvent = (or safe43 safe14)
967.   (or safe43 safe14)

---< ITERATION 764 >---
Number of clauses: 968
Resolving clauses 370 & 962: (or wumpus21 safe21) , (or (not wumpus21) safe24)
Resolvent = (or safe21 safe24)
968.   (or safe21 safe24)

---< ITERATION 765 >---
Number of clauses: 969
Resolving clauses 292 & 348: (or (not wumpus32) (not wumpus34)) , (or wumpus34 safe34)
Resolvent = (or (not wumpus32) safe34)
969.   (or (not wumpus32) safe34)

---< ITERATION 766 >---
Number of clauses: 970
Resolving clauses 286 & 348: (or (not wumpus31) (not wumpus34)) , (or wumpus34 safe34)
Resolvent = (or (not wumpus31) safe34)
970.   (or (not wumpus31) safe34)

---< ITERATION 767 >---
Number of clauses: 971
Resolving clauses 344 & 964: (or wumpus14 safe14) , (or (not wumpus14) safe24)
Resolvent = (or safe14 safe24)
971.   (or safe14 safe24)

---< ITERATION 768 >---
Number of clauses: 972
Resolving clauses 247 & 354: (or (not wumpus21) (not wumpus23)) , (or wumpus23 safe23)
Resolvent = (or (not wumpus21) safe23)
972.   (or (not wumpus21) safe23)

---< ITERATION 769 >---
Number of clauses: 973
Resolving clauses 211 & 360: (or (not wumpus12) (not wumpus23)) , (or wumpus12 safe12)
Resolvent = (or (not wumpus23) safe12)
973.   (or (not wumpus23) safe12)

---< ITERATION 770 >---
Number of clauses: 974
