0.     (or (not pit11) breeze12)
Resolvent = (or (not breeze23) (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7367 >---
Number of clauses: 2916
Resolving clauses 311 & 2915: (or visited44) , (or (not breeze23) breeze14 (not visited44) (not visited22))
Resolvent = (or (not breeze23) breeze14 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7368 >---
Number of clauses: 2916
Resolving clauses 326 & 2915: (or visited22) , (or (not breeze23) breeze14 (not visited44) (not visited22))
Resolvent = (or (not breeze23) breeze14 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7369 >---
Number of clauses: 2916
Resolving clauses 713 & 2640: (or pit33 safe42) , (or (not pit33) breeze14 (not visited44) (not visited22))
Resolvent = (or safe42 breeze14 (not visited44) (not visited22))
2916.  (or safe42 breeze14 (not visited44) (not visited22))

---< ITERATION 7370 >---
Number of clauses: 2917
Resolving clauses 297 & 2916: (or (not breeze14)) , (or safe42 breeze14 (not visited44) (not visited22))
Resolvent = (or safe42 (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7371 >---
Number of clauses: 2917
Resolving clauses 311 & 2916: (or visited44) , (or safe42 breeze14 (not visited44) (not visited22))
Resolvent = (or safe42 breeze14 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7372 >---
Number of clauses: 2917
Resolving clauses 326 & 2916: (or visited22) , (or safe42 breeze14 (not visited44) (not visited22))
Resolvent = (or safe42 breeze14 (not visited44))
2917.  (or safe42 breeze14 (not visited44))

---< ITERATION 7373 >---
Number of clauses: 2918
Resolving clauses 297 & 2917: (or (not breeze14)) , (or safe42 breeze14 (not visited44))
Resolvent = (or safe42 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7374 >---
Number of clauses: 2918
Resolving clauses 311 & 2917: (or visited44) , (or safe42 breeze14 (not visited44))
Resolvent = (or safe42 breeze14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7375 >---
Number of clauses: 2918
Resolving clauses 2894 & 2910: (or (not pit24) (not visited44) (not visited22)) , (or pit24 (not pit33))
Resolvent = (or (not visited44) (not visited22) (not pit33))
2918.  (or (not visited44) (not visited22) (not pit33))

---< ITERATION 7376 >---
Number of clauses: 2919
Resolving clauses 311 & 2918: (or visited44) , (or (not visited44) (not visited22) (not pit33))
Resolvent = (or (not visited22) (not pit33))
2919.  (or (not visited22) (not pit33))

---< ITERATION 7377 >---
Number of clauses: 2920
Resolving clauses 326 & 2918: (or visited22) , (or (not visited44) (not visited22) (not pit33))
Resolvent = (or (not visited44) (not pit33))
2920.  (or (not visited44) (not pit33))

---< ITERATION 7378 >---
Number of clauses: 2921
Resolving clauses 326 & 2919: (or visited22) , (or (not visited22) (not pit33))
Resolvent = (or (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7379 >---
Number of clauses: 2921
Resolving clauses 311 & 2920: (or visited44) , (or (not visited44) (not pit33))
Resolvent = (or (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7380 >---
Number of clauses: 2921
Resolving clauses 465 & 2640: (or (not breeze14) pit13) , (or (not pit33) breeze14 (not visited44) (not visited22))
Resolvent = (or pit13 (not pit33) (not visited44) (not visited22))
2921.  (or pit13 (not pit33) (not visited44) (not visited22))

---< ITERATION 7381 >---
Number of clauses: 2922
Resolving clauses 311 & 2921: (or visited44) , (or pit13 (not pit33) (not visited44) (not visited22))
Resolvent = (or pit13 (not pit33) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7382 >---
Number of clauses: 2922
Resolving clauses 319 & 2921: (or (not pit13)) , (or pit13 (not pit33) (not visited44) (not visited22))
Resolvent = (or (not pit33) (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7383 >---
Number of clauses: 2922
Resolving clauses 326 & 2921: (or visited22) , (or pit13 (not pit33) (not visited44) (not visited22))
Resolvent = (or pit13 (not pit33) (not visited44))
2922.  (or pit13 (not pit33) (not visited44))

---< ITERATION 7384 >---
Number of clauses: 2923
Resolving clauses 311 & 2922: (or visited44) , (or pit13 (not pit33) (not visited44))
Resolvent = (or pit13 (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7385 >---
Number of clauses: 2923
Resolving clauses 319 & 2922: (or (not pit13)) , (or pit13 (not pit33) (not visited44))
Resolvent = (or (not pit33) (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7386 >---
Number of clauses: 2923
Resolving clauses 2515 & 2639: (or (not breeze34) pit31) , (or (not pit31) breeze14 (not visited44))
Resolvent = (or (not breeze34) breeze14 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7387 >---
Number of clauses: 2923
Resolving clauses 2519 & 2639: (or safe44 pit31) , (or (not pit31) breeze14 (not visited44))
Resolvent = (or safe44 breeze14 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7388 >---
Number of clauses: 2923
Resolving clauses 2473 & 2639: (or pit31 (not pit42)) , (or (not pit31) breeze14 (not visited44))
Resolvent = (or (not pit42) breeze14 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7389 >---
Number of clauses: 2923
Resolving clauses 1988 & 2639: (or (not pit33) pit31) , (or (not pit31) breeze14 (not visited44))
Resolvent = (or (not pit33) breeze14 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7390 >---
Number of clauses: 2923
Resolving clauses 358 & 2640: (or (not breeze32) pit33) , (or (not pit33) breeze14 (not visited44) (not visited22))
Resolvent = (or (not breeze32) breeze14 (not visited44) (not visited22))
2923.  (or (not breeze32) breeze14 (not visited44) (not visited22))

---< ITERATION 7391 >---
Number of clauses: 2924
Resolving clauses 297 & 2923: (or (not breeze14)) , (or (not breeze32) breeze14 (not visited44) (not visited22))
Resolvent = (or (not breeze32) (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7392 >---
Number of clauses: 2924
Resolving clauses 311 & 2923: (or visited44) , (or (not breeze32) breeze14 (not visited44) (not visited22))
Resolvent = (or (not breeze32) breeze14 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7393 >---
Number of clauses: 2924
Resolving clauses 326 & 2923: (or visited22) , (or (not breeze32) breeze14 (not visited44) (not visited22))
Resolvent = (or (not breeze32) breeze14 (not visited44))
2924.  (or (not breeze32) breeze14 (not visited44))

---< ITERATION 7394 >---
Number of clauses: 2925
Resolving clauses 297 & 2924: (or (not breeze14)) , (or (not breeze32) breeze14 (not visited44))
Resolvent = (or (not breeze32) (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7395 >---
Number of clauses: 2925
Resolving clauses 311 & 2924: (or visited44) , (or (not breeze32) breeze14 (not visited44))
Resolvent = (or (not breeze32) breeze14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7396 >---
Number of clauses: 2925
Resolving clauses 416 & 2917: (or (not breeze14) pit24) , (or safe42 breeze14 (not visited44))
Resolvent = (or pit24 safe42 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7397 >---
Number of clauses: 2925
Resolving clauses 2864 & 2920: (or pit33 safe24 (not visited22)) , (or (not visited44) (not pit33))
Resolvent = (or safe24 (not visited22) (not visited44))
2925.  (or safe24 (not visited22) (not visited44))

---< ITERATION 7398 >---
Number of clauses: 2926
Resolving clauses 311 & 2925: (or visited44) , (or safe24 (not visited22) (not visited44))
Resolvent = (or safe24 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7399 >---
Number of clauses: 2926
Resolving clauses 326 & 2925: (or visited22) , (or safe24 (not visited22) (not visited44))
Resolvent = (or safe24 (not visited44))
2926.  (or safe24 (not visited44))

---< ITERATION 7400 >---
Number of clauses: 2927
Resolving clauses 311 & 2926: (or visited44) , (or safe24 (not visited44))
Resolvent = (or safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7401 >---
Number of clauses: 2927
Resolving clauses 2262 & 2639: (or pit31 (not breeze23)) , (or (not pit31) breeze14 (not visited44))
Resolvent = (or (not breeze23) breeze14 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7402 >---
Number of clauses: 2927
Resolving clauses 1989 & 2639: (or (not pit22) pit31) , (or (not pit31) breeze14 (not visited44))
Resolvent = (or (not pit22) breeze14 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7403 >---
Number of clauses: 2927
Resolving clauses 2000 & 2639: (or (not pit44) pit31) , (or (not pit31) breeze14 (not visited44))
Resolvent = (or (not pit44) breeze14 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7404 >---
Number of clauses: 2927
Resolving clauses 2402 & 2924: (or breeze32 (not pit44)) , (or (not breeze32) breeze14 (not visited44))
Resolvent = (or (not pit44) breeze14 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7405 >---
Number of clauses: 2927
Resolving clauses 42 & 2631: (or (not pit42) breeze32) , (or breeze14 (not visited44) (not breeze32) (not visited22))
Resolvent = (or (not pit42) breeze14 (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7406 >---
Number of clauses: 2927
Resolving clauses 2071 & 2631: (or breeze32 (not breeze21)) , (or breeze14 (not visited44) (not breeze32) (not visited22))
Resolvent = (or (not breeze21) breeze14 (not visited44) (not visited22))
2927.  (or (not breeze21) breeze14 (not visited44) (not visited22))

---< ITERATION 7407 >---
Number of clauses: 2928
Resolving clauses 297 & 2927: (or (not breeze14)) , (or (not breeze21) breeze14 (not visited44) (not visited22))
Resolvent = (or (not breeze21) (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7408 >---
Number of clauses: 2928
Resolving clauses 311 & 2927: (or visited44) , (or (not breeze21) breeze14 (not visited44) (not visited22))
Resolvent = (or (not breeze21) breeze14 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7409 >---
Number of clauses: 2928
Resolving clauses 326 & 2927: (or visited22) , (or (not breeze21) breeze14 (not visited44) (not visited22))
Resolvent = (or (not breeze21) breeze14 (not visited44))
2928.  (or (not breeze21) breeze14 (not visited44))

---< ITERATION 7410 >---
Number of clauses: 2929
Resolving clauses 297 & 2928: (or (not breeze14)) , (or (not breeze21) breeze14 (not visited44))
Resolvent = (or (not breeze21) (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7411 >---
Number of clauses: 2929
Resolving clauses 311 & 2928: (or visited44) , (or (not breeze21) breeze14 (not visited44))
Resolvent = (or (not breeze21) breeze14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7412 >---
Number of clauses: 2929
Resolving clauses 790 & 2639: (or safe42 pit31) , (or (not pit31) breeze14 (not visited44))
Resolvent = (or safe42 breeze14 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7413 >---
Number of clauses: 2929
Resolving clauses 1634 & 2639: (or pit31 (not breeze32)) , (or (not pit31) breeze14 (not visited44))
Resolvent = (or (not breeze32) breeze14 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7414 >---
Number of clauses: 2929
Resolving clauses 836 & 2639: (or pit31 (not breeze43)) , (or (not pit31) breeze14 (not visited44))
Resolvent = (or (not breeze43) breeze14 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7415 >---
Number of clauses: 2929
Resolving clauses 2071 & 2924: (or breeze32 (not breeze21)) , (or (not breeze32) breeze14 (not visited44))
Resolvent = (or (not breeze21) breeze14 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7416 >---
Number of clauses: 2929
Resolving clauses 2424 & 2638: (or pit31 safe44) , (or (not pit31) breeze14 (not visited22))
Resolvent = (or safe44 breeze14 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7417 >---
Number of clauses: 2929
Resolving clauses 487 & 2639: (or (not pit11) pit31) , (or (not pit31) breeze14 (not visited44))
Resolvent = (or (not pit11) breeze14 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7418 >---
Number of clauses: 2929
Resolving clauses 729 & 2639: (or pit31 safe42) , (or (not pit31) breeze14 (not visited44))
Resolvent = (or safe42 breeze14 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7419 >---
Number of clauses: 2929
Resolving clauses 494 & 2639: (or (not breeze12) pit31) , (or (not pit31) breeze14 (not visited44))
Resolvent = (or (not breeze12) breeze14 (not visited44))
2929.  (or (not breeze12) breeze14 (not visited44))

---< ITERATION 7420 >---
Number of clauses: 2930
Resolving clauses 297 & 2929: (or (not breeze14)) , (or (not breeze12) breeze14 (not visited44))
Resolvent = (or (not breeze12) (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7421 >---
Number of clauses: 2930
Resolving clauses 311 & 2929: (or visited44) , (or (not breeze12) breeze14 (not visited44))
Resolvent = (or (not breeze12) breeze14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7422 >---
Number of clauses: 2930
Resolving clauses 384 & 2639: (or (not breeze32) pit31) , (or (not pit31) breeze14 (not visited44))
Resolvent = (or (not breeze32) breeze14 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7423 >---
Number of clauses: 2930
Resolving clauses 416 & 2639: (or (not breeze14) pit24) , (or (not pit31) breeze14 (not visited44))
Resolvent = (or pit24 (not pit31) (not visited44))
2930.  (or pit24 (not pit31) (not visited44))

---< ITERATION 7424 >---
Number of clauses: 2931
Resolving clauses 304 & 2930: (or (not pit24)) , (or pit24 (not pit31) (not visited44))
Resolvent = (or (not pit31) (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7425 >---
Number of clauses: 2931
Resolving clauses 311 & 2930: (or visited44) , (or pit24 (not pit31) (not visited44))
Resolvent = (or pit24 (not pit31))
2931.  (or pit24 (not pit31))

---< ITERATION 7426 >---
Number of clauses: 2932
Resolving clauses 304 & 2931: (or (not pit24)) , (or pit24 (not pit31))
Resolvent = (or (not pit31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7427 >---
Number of clauses: 2932
Resolving clauses 350 & 2639: (or (not breeze41) pit31) , (or (not pit31) breeze14 (not visited44))
Resolvent = (or (not breeze41) breeze14 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7428 >---
Number of clauses: 2932
Resolving clauses 2561 & 2638: (or (not pit13) pit31) , (or (not pit31) breeze14 (not visited22))
Resolvent = (or (not pit13) breeze14 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7429 >---
Number of clauses: 2932
Resolving clauses 2473 & 2638: (or pit31 (not pit42)) , (or (not pit31) breeze14 (not visited22))
Resolvent = (or (not pit42) breeze14 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7430 >---
Number of clauses: 2932
Resolving clauses 2515 & 2638: (or (not breeze34) pit31) , (or (not pit31) breeze14 (not visited22))
Resolvent = (or (not breeze34) breeze14 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7431 >---
Number of clauses: 2932
Resolving clauses 2519 & 2638: (or safe44 pit31) , (or (not pit31) breeze14 (not visited22))
Resolvent = (or safe44 breeze14 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7432 >---
Number of clauses: 2932
Resolving clauses 2262 & 2636: (or pit31 (not breeze23)) , (or (not pit31) breeze14 (not visited44) (not visited22))
Resolvent = (or (not breeze23) breeze14 (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7433 >---
Number of clauses: 2932
Resolving clauses 1634 & 2638: (or pit31 (not breeze32)) , (or (not pit31) breeze14 (not visited22))
Resolvent = (or (not breeze32) breeze14 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7434 >---
Number of clauses: 2932
Resolving clauses 1980 & 2638: (or (not breeze23) pit31) , (or (not pit31) breeze14 (not visited22))
Resolvent = (or (not breeze23) breeze14 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7435 >---
Number of clauses: 2932
Resolving clauses 2179 & 2638: (or pit31 (not breeze41)) , (or (not pit31) breeze14 (not visited22))
Resolvent = (or (not breeze41) breeze14 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7436 >---
Number of clauses: 2932
Resolving clauses 2262 & 2638: (or pit31 (not breeze23)) , (or (not pit31) breeze14 (not visited22))
Resolvent = (or (not breeze23) breeze14 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7437 >---
Number of clauses: 2932
Resolving clauses 1988 & 2638: (or (not pit33) pit31) , (or (not pit31) breeze14 (not visited22))
Resolvent = (or (not pit33) breeze14 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7438 >---
Number of clauses: 2932
Resolving clauses 2029 & 2638: (or pit31 (not breeze21)) , (or (not pit31) breeze14 (not visited22))
Resolvent = (or (not breeze21) breeze14 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7439 >---
Number of clauses: 2932
Resolving clauses 1989 & 2638: (or (not pit22) pit31) , (or (not pit31) breeze14 (not visited22))
Resolvent = (or (not pit22) breeze14 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7440 >---
Number of clauses: 2932
Resolving clauses 2000 & 2638: (or (not pit44) pit31) , (or (not pit31) breeze14 (not visited22))
Resolvent = (or (not pit44) breeze14 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7441 >---
Number of clauses: 2932
Resolving clauses 2896 & 2931: (or (not pit24) (not visited44)) , (or pit24 (not pit31))
Resolvent = (or (not visited44) (not pit31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7442 >---
Number of clauses: 2932
Resolving clauses 2881 & 2931: (or pit31 safe24) , (or pit24 (not pit31))
Resolvent = (or safe24 pit24)
2932.  (or safe24 pit24)

---< ITERATION 7443 >---
Number of clauses: 2933
Resolving clauses 304 & 2932: (or (not pit24)) , (or safe24 pit24)
Resolvent = (or safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7444 >---
Number of clauses: 2933
Resolving clauses 1909 & 2638: (or (not pit42) pit31) , (or (not pit31) breeze14 (not visited22))
Resolvent = (or (not pit42) breeze14 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7445 >---
Number of clauses: 2933
Resolving clauses 2853 & 2931: (or pit31 (not pit11) (not visited22)) , (or pit24 (not pit31))
Resolvent = (or (not pit11) (not visited22) pit24)
2933.  (or (not pit11) (not visited22) pit24)

---< ITERATION 7446 >---
Number of clauses: 2934
Resolving clauses 304 & 2933: (or (not pit24)) , (or (not pit11) (not visited22) pit24)
Resolvent = (or (not pit11) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7447 >---
Number of clauses: 2934
Resolving clauses 326 & 2933: (or visited22) , (or (not pit11) (not visited22) pit24)
Resolvent = (or (not pit11) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7448 >---
Number of clauses: 2934
Resolving clauses 729 & 2638: (or pit31 safe42) , (or (not pit31) breeze14 (not visited22))
Resolvent = (or safe42 breeze14 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7449 >---
Number of clauses: 2934
Resolving clauses 836 & 2638: (or pit31 (not breeze43)) , (or (not pit31) breeze14 (not visited22))
Resolvent = (or (not breeze43) breeze14 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7450 >---
Number of clauses: 2934
Resolving clauses 2810 & 2931: (or pit24 pit31 safe11) , (or pit24 (not pit31))
Resolvent = (or pit24 safe11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7451 >---
Number of clauses: 2934
Resolving clauses 790 & 2638: (or safe42 pit31) , (or (not pit31) breeze14 (not visited22))
Resolvent = (or safe42 breeze14 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7452 >---
Number of clauses: 2934
Resolving clauses 2800 & 2931: (or pit31 pit24 safe44) , (or pit24 (not pit31))
Resolvent = (or pit24 safe44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7453 >---
Number of clauses: 2934
Resolving clauses 2791 & 2931: (or pit24 pit31 (not pit11)) , (or pit24 (not pit31))
Resolvent = (or pit24 (not pit11))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7454 >---
Number of clauses: 2934
Resolving clauses 350 & 2638: (or (not breeze41) pit31) , (or (not pit31) breeze14 (not visited22))
Resolvent = (or (not breeze41) breeze14 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7455 >---
Number of clauses: 2934
Resolving clauses 384 & 2638: (or (not breeze32) pit31) , (or (not pit31) breeze14 (not visited22))
Resolvent = (or (not breeze32) breeze14 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7456 >---
Number of clauses: 2934
Resolving clauses 487 & 2638: (or (not pit11) pit31) , (or (not pit31) breeze14 (not visited22))
Resolvent = (or (not pit11) breeze14 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7457 >---
Number of clauses: 2934
Resolving clauses 494 & 2638: (or (not breeze12) pit31) , (or (not pit31) breeze14 (not visited22))
Resolvent = (or (not breeze12) breeze14 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7458 >---
Number of clauses: 2934
Resolving clauses 2779 & 2931: (or (not breeze21) pit22 pit31 pit24) , (or pit24 (not pit31))
Resolvent = (or (not breeze21) pit22 pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7459 >---
Number of clauses: 2934
Resolving clauses 2896 & 2932: (or (not pit24) (not visited44)) , (or safe24 pit24)
Resolvent = (or (not visited44) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7460 >---
Number of clauses: 2934
Resolving clauses 2895 & 2932: (or (not pit24) breeze14 (not visited44)) , (or safe24 pit24)
Resolvent = (or breeze14 (not visited44) safe24)
2934.  (or breeze14 (not visited44) safe24)

---< ITERATION 7461 >---
Number of clauses: 2935
Resolving clauses 297 & 2934: (or (not breeze14)) , (or breeze14 (not visited44) safe24)
Resolvent = (or (not visited44) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7462 >---
Number of clauses: 2935
Resolving clauses 311 & 2934: (or visited44) , (or breeze14 (not visited44) safe24)
Resolvent = (or breeze14 safe24)
2935.  (or breeze14 safe24)

---< ITERATION 7463 >---
Number of clauses: 2936
Resolving clauses 297 & 2935: (or (not breeze14)) , (or breeze14 safe24)
Resolvent = (or safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7464 >---
Number of clauses: 2936
Resolving clauses 418 & 2638: (or (not breeze21) pit31) , (or (not pit31) breeze14 (not visited22))
Resolvent = (or (not breeze21) breeze14 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7465 >---
Number of clauses: 2936
Resolving clauses 465 & 2638: (or (not breeze14) pit13) , (or (not pit31) breeze14 (not visited22))
Resolvent = (or pit13 (not pit31) (not visited22))
2936.  (or pit13 (not pit31) (not visited22))

---< ITERATION 7466 >---
Number of clauses: 2937
Resolving clauses 319 & 2936: (or (not pit13)) , (or pit13 (not pit31) (not visited22))
Resolvent = (or (not pit31) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7467 >---
Number of clauses: 2937
Resolving clauses 326 & 2936: (or visited22) , (or pit13 (not pit31) (not visited22))
Resolvent = (or pit13 (not pit31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7468 >---
Number of clauses: 2937
Resolving clauses 2179 & 2637: (or pit31 (not breeze41)) , (or (not pit31) (not visited44) (not visited22))
Resolvent = (or (not breeze41) (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7469 >---
Number of clauses: 2937
Resolving clauses 2515 & 2637: (or (not breeze34) pit31) , (or (not pit31) (not visited44) (not visited22))
Resolvent = (or (not breeze34) (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7470 >---
Number of clauses: 2937
Resolving clauses 2561 & 2637: (or (not pit13) pit31) , (or (not pit31) (not visited44) (not visited22))
Resolvent = (or (not pit13) (not visited44) (not visited22))
2937.  (or (not pit13) (not visited44) (not visited22))

---< ITERATION 7471 >---
Number of clauses: 2938
Resolving clauses 311 & 2937: (or visited44) , (or (not pit13) (not visited44) (not visited22))
Resolvent = (or (not pit13) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7472 >---
Number of clauses: 2938
Resolving clauses 326 & 2937: (or visited22) , (or (not pit13) (not visited44) (not visited22))
Resolvent = (or (not pit13) (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7473 >---
Number of clauses: 2938
Resolving clauses 2262 & 2637: (or pit31 (not breeze23)) , (or (not pit31) (not visited44) (not visited22))
Resolvent = (or (not breeze23) (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7474 >---
Number of clauses: 2938
Resolving clauses 2384 & 2637: (or pit31 (not pit44)) , (or (not pit31) (not visited44) (not visited22))
Resolvent = (or (not pit44) (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7475 >---
Number of clauses: 2938
Resolving clauses 2424 & 2637: (or pit31 safe44) , (or (not pit31) (not visited44) (not visited22))
Resolvent = (or safe44 (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7476 >---
Number of clauses: 2938
Resolving clauses 2473 & 2637: (or pit31 (not pit42)) , (or (not pit31) (not visited44) (not visited22))
Resolvent = (or (not pit42) (not visited44) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7477 >---
Number of clauses: 2938
Resolving clauses 416 & 2934: (or (not breeze14) pit24) , (or breeze14 (not visited44) safe24)
Resolvent = (or pit24 (not visited44) safe24)
2938.  (or pit24 (not visited44) safe24)

---< ITERATION 7478 >---
Number of clauses: 2939
Resolving clauses 304 & 2938: (or (not pit24)) , (or pit24 (not visited44) safe24)
Resolvent = (or (not visited44) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7479 >---
Number of clauses: 2939
Resolving clauses 311 & 2938: (or visited44) , (or pit24 (not visited44) safe24)
Resolvent = (or pit24 safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7480 >---
Number of clauses: 2939
Resolving clauses 416 & 2935: (or (not breeze14) pit24) , (or breeze14 safe24)
Resolvent = (or pit24 safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7481 >---
Number of clauses: 2939
Resolving clauses 2357 & 2933: (or (not pit24) breeze12) , (or (not pit11) (not visited22) pit24)
Resolvent = (or breeze12 (not pit11) (not visited22))
2939.  (or breeze12 (not pit11) (not visited22))

---< ITERATION 7482 >---
Number of clauses: 2940
Resolving clauses 322 & 2939: (or (not breeze12)) , (or breeze12 (not pit11) (not visited22))
Resolvent = (or (not pit11) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7483 >---
Number of clauses: 2940
Resolving clauses 326 & 2939: (or visited22) , (or breeze12 (not pit11) (not visited22))
Resolvent = (or breeze12 (not pit11))
