0.     (or (not pit11) breeze12)

---< ITERATION 8925 >---
Number of clauses: 5050
Resolving clauses 316 & 5049: (or (not stench22)) , (or (not wumpus33) stench22 (not stench24))
Resolvent = (or (not wumpus33) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8926 >---
Number of clauses: 5050
Resolving clauses 403 & 5049: (or wumpus33) , (or (not wumpus33) stench22 (not stench24))
Resolvent = (or stench22 (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8927 >---
Number of clauses: 5050
Resolving clauses 377 & 1723: (or (not breeze12) pit11) , (or breeze12 (not wumpus34) safe13)
Resolvent = (or pit11 (not wumpus34) safe13)
5050.  (or pit11 (not wumpus34) safe13)

---< ITERATION 8928 >---
Number of clauses: 5051
Resolving clauses 384 & 5050: (or (not pit11)) , (or pit11 (not wumpus34) safe13)
Resolvent = (or (not wumpus34) safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8929 >---
Number of clauses: 5051
Resolving clauses 222 & 2257: (or (not wumpus31) (not wumpus34)) , (or stench22 (not stench24) wumpus34)
Resolvent = (or (not wumpus31) stench22 (not stench24))
5051.  (or (not wumpus31) stench22 (not stench24))

---< ITERATION 8930 >---
Number of clauses: 5052
Resolving clauses 316 & 5051: (or (not stench22)) , (or (not wumpus31) stench22 (not stench24))
Resolvent = (or (not wumpus31) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8931 >---
Number of clauses: 5052
Resolving clauses 198 & 2257: (or (not wumpus22) (not wumpus34)) , (or stench22 (not stench24) wumpus34)
Resolvent = (or (not wumpus22) stench22 (not stench24))
5052.  (or (not wumpus22) stench22 (not stench24))

---< ITERATION 8932 >---
Number of clauses: 5053
Resolving clauses 316 & 5052: (or (not stench22)) , (or (not wumpus22) stench22 (not stench24))
Resolvent = (or (not wumpus22) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8933 >---
Number of clauses: 5053
Resolving clauses 207 & 2257: (or (not wumpus23) (not wumpus34)) , (or stench22 (not stench24) wumpus34)
Resolvent = (or (not wumpus23) stench22 (not stench24))
5053.  (or (not wumpus23) stench22 (not stench24))

---< ITERATION 8934 >---
Number of clauses: 5054
Resolving clauses 316 & 5053: (or (not stench22)) , (or (not wumpus23) stench22 (not stench24))
Resolvent = (or (not wumpus23) (not stench24))
5054.  (or (not wumpus23) (not stench24))

---< ITERATION 8935 >---
Number of clauses: 5055
Resolving clauses 177 & 2257: (or (not wumpus14) (not wumpus34)) , (or stench22 (not stench24) wumpus34)
Resolvent = (or (not wumpus14) stench22 (not stench24))
5055.  (or (not wumpus14) stench22 (not stench24))

---< ITERATION 8936 >---
Number of clauses: 5056
Resolving clauses 316 & 5055: (or (not stench22)) , (or (not wumpus14) stench22 (not stench24))
Resolvent = (or (not wumpus14) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8937 >---
Number of clauses: 5056
Resolving clauses 165 & 2257: (or (not wumpus13) (not wumpus34)) , (or stench22 (not stench24) wumpus34)
Resolvent = (or (not wumpus13) stench22 (not stench24))
5056.  (or (not wumpus13) stench22 (not stench24))

---< ITERATION 8938 >---
Number of clauses: 5057
Resolving clauses 316 & 5056: (or (not stench22)) , (or (not wumpus13) stench22 (not stench24))
Resolvent = (or (not wumpus13) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8939 >---
Number of clauses: 5057
Resolving clauses 266 & 692: (or (not visited32) (not pit32)) , (or breeze22 (not breeze33) pit32)
Resolvent = (or (not visited32) breeze22 (not breeze33))
5057.  (or (not visited32) breeze22 (not breeze33))

---< ITERATION 8940 >---
Number of clauses: 5058
Resolving clauses 317 & 5057: (or visited32) , (or (not visited32) breeze22 (not breeze33))
Resolvent = (or breeze22 (not breeze33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8941 >---
Number of clauses: 5058
Resolving clauses 440 & 5057: (or breeze33) , (or (not visited32) breeze22 (not breeze33))
Resolvent = (or (not visited32) breeze22)
5058.  (or (not visited32) breeze22)

---< ITERATION 8942 >---
Number of clauses: 5059
Resolving clauses 317 & 5058: (or visited32) , (or (not visited32) breeze22)
Resolvent = (or breeze22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8943 >---
Number of clauses: 5059
Resolving clauses 84 & 2257: (or (not wumpus34) stench44) , (or stench22 (not stench24) wumpus34)
Resolvent = (or stench44 stench22 (not stench24))
5059.  (or stench44 stench22 (not stench24))

---< ITERATION 8944 >---
Number of clauses: 5060
Resolving clauses 307 & 5059: (or (not stench44)) , (or stench44 stench22 (not stench24))
Resolvent = (or stench22 (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8945 >---
Number of clauses: 5060
Resolving clauses 316 & 5059: (or (not stench22)) , (or stench44 stench22 (not stench24))
Resolvent = (or stench44 (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8946 >---
Number of clauses: 5060
Resolving clauses 85 & 2257: (or (not wumpus34) stench24) , (or stench22 (not stench24) wumpus34)
Resolvent = (or stench24 stench22 (not stench24))
The resolvent is an invalid clause or already exists in the KB.

Resolvent = (or stench24 stench22 (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8947 >---
Number of clauses: 5060
Resolving clauses 83 & 2257: (or (not wumpus34) stench33) , (or stench22 (not stench24) wumpus34)
Resolvent = (or stench33 stench22 (not stench24))
5060.  (or stench33 stench22 (not stench24))

---< ITERATION 8948 >---
Number of clauses: 5061
Resolving clauses 316 & 5060: (or (not stench22)) , (or stench33 stench22 (not stench24))
Resolvent = (or stench33 (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8949 >---
Number of clauses: 5061
Resolving clauses 476 & 5060: (or (not stench33)) , (or stench33 stench22 (not stench24))
Resolvent = (or stench22 (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8950 >---
Number of clauses: 5061
Resolving clauses 1909 & 3893: (or stench24 (not stench44)) , (or wumpus21 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not stench44) wumpus21 wumpus32 wumpus12 (not visited23))
5061.  (or (not stench44) wumpus21 wumpus32 wumpus12 (not visited23))

---< ITERATION 8951 >---
Number of clauses: 5062
Resolving clauses 361 & 5061: (or (not wumpus32)) , (or (not stench44) wumpus21 wumpus32 wumpus12 (not visited23))
Resolvent = (or (not stench44) wumpus21 wumpus12 (not visited23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8952 >---
Number of clauses: 5062
Resolving clauses 375 & 5061: (or (not wumpus12)) , (or (not stench44) wumpus21 wumpus32 wumpus12 (not visited23))
Resolvent = (or (not stench44) wumpus21 wumpus32 (not visited23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8953 >---
Number of clauses: 5062
Resolving clauses 376 & 5061: (or (not wumpus21)) , (or (not stench44) wumpus21 wumpus32 wumpus12 (not visited23))
Resolvent = (or (not stench44) wumpus32 wumpus12 (not visited23))
5062.  (or (not stench44) wumpus32 wumpus12 (not visited23))

---< ITERATION 8954 >---
Number of clauses: 5063
Resolving clauses 361 & 5062: (or (not wumpus32)) , (or (not stench44) wumpus32 wumpus12 (not visited23))
Resolvent = (or (not stench44) wumpus12 (not visited23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8955 >---
Number of clauses: 5063
Resolving clauses 375 & 5062: (or (not wumpus12)) , (or (not stench44) wumpus32 wumpus12 (not visited23))
Resolvent = (or (not stench44) wumpus32 (not visited23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8956 >---
Number of clauses: 5063
Resolving clauses 1921 & 3893: (or (not stench33) (not wumpus32)) , (or wumpus21 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not stench33) wumpus21 wumpus12 (not visited23) (not stench24))
5063.  (or (not stench33) wumpus21 wumpus12 (not visited23) (not stench24))

---< ITERATION 8957 >---
Number of clauses: 5064
Resolving clauses 375 & 5063: (or (not wumpus12)) , (or (not stench33) wumpus21 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not stench33) wumpus21 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8958 >---
Number of clauses: 5064
Resolving clauses 376 & 5063: (or (not wumpus21)) , (or (not stench33) wumpus21 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not stench33) wumpus12 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8959 >---
Number of clauses: 5064
Resolving clauses 522 & 1337: (or (not stench12) wumpus13) , (or (not stench44) (not wumpus13) wumpus33 (not stench33))
Resolvent = (or (not stench12) (not stench44) wumpus33 (not stench33))
5064.  (or (not stench12) (not stench44) wumpus33 (not stench33))

---< ITERATION 8960 >---
Number of clauses: 5065
Resolving clauses 2110 & 5058: (or (not breeze22) pit21 (not visited23)) , (or (not visited32) breeze22)
Resolvent = (or pit21 (not visited23) (not visited32))
5065.  (or pit21 (not visited23) (not visited32))

---< ITERATION 8961 >---
Number of clauses: 5066
Resolving clauses 317 & 5065: (or visited32) , (or pit21 (not visited23) (not visited32))
Resolvent = (or pit21 (not visited23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8962 >---
Number of clauses: 5066
Resolving clauses 1351 & 3893: (or (not wumpus32) safe13) , (or wumpus21 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or safe13 wumpus21 wumpus12 (not visited23) (not stench24))
5066.  (or safe13 wumpus21 wumpus12 (not visited23) (not stench24))

---< ITERATION 8963 >---
Number of clauses: 5067
Resolving clauses 375 & 5066: (or (not wumpus12)) , (or safe13 wumpus21 wumpus12 (not visited23) (not stench24))
Resolvent = (or safe13 wumpus21 (not visited23) (not stench24))
5067.  (or safe13 wumpus21 (not visited23) (not stench24))

---< ITERATION 8964 >---
Number of clauses: 5068
Resolving clauses 376 & 5066: (or (not wumpus21)) , (or safe13 wumpus21 wumpus12 (not visited23) (not stench24))
Resolvent = (or safe13 wumpus12 (not visited23) (not stench24))
5068.  (or safe13 wumpus12 (not visited23) (not stench24))

---< ITERATION 8965 >---
Number of clauses: 5069
Resolving clauses 376 & 5067: (or (not wumpus21)) , (or safe13 wumpus21 (not visited23) (not stench24))
Resolvent = (or safe13 (not visited23) (not stench24))
5069.  (or safe13 (not visited23) (not stench24))

---< ITERATION 8966 >---
Number of clauses: 5070
Resolving clauses 375 & 5068: (or (not wumpus12)) , (or safe13 wumpus12 (not visited23) (not stench24))
Resolvent = (or safe13 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8967 >---
Number of clauses: 5070
Resolving clauses 1617 & 1722: (or wumpus34 (not stench44)) , (or breeze23 (not wumpus34) safe13)
Resolvent = (or (not stench44) breeze23 safe13)
5070.  (or (not stench44) breeze23 safe13)

---< ITERATION 8968 >---
Number of clauses: 5071
Resolving clauses 560 & 5070: (or (not breeze23)) , (or (not stench44) breeze23 safe13)
Resolvent = (or (not stench44) safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8969 >---
Number of clauses: 5071
Resolving clauses 44 & 2256: (or (not pit43) breeze42) , (or pit43 breeze33 pit21)
Resolvent = (or breeze42 breeze33 pit21)
5071.  (or breeze42 breeze33 pit21)

---< ITERATION 8970 >---
Number of clauses: 5072
Resolving clauses 43 & 2256: (or (not pit43) breeze44) , (or pit43 breeze33 pit21)
Resolvent = (or breeze44 breeze33 pit21)
5072.  (or breeze44 breeze33 pit21)

---< ITERATION 8971 >---
Number of clauses: 5073
Resolving clauses 306 & 5072: (or (not breeze44)) , (or breeze44 breeze33 pit21)
Resolvent = (or breeze33 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8972 >---
Number of clauses: 5073
Resolving clauses 1238 & 3893: (or (not stench44) (not wumpus32)) , (or wumpus21 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not stench44) wumpus21 wumpus12 (not visited23) (not stench24))
5073.  (or (not stench44) wumpus21 wumpus12 (not visited23) (not stench24))

---< ITERATION 8973 >---
Number of clauses: 5074
Resolving clauses 375 & 5073: (or (not wumpus12)) , (or (not stench44) wumpus21 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not stench44) wumpus21 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8974 >---
Number of clauses: 5074
Resolving clauses 376 & 5073: (or (not wumpus21)) , (or (not stench44) wumpus21 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not stench44) wumpus12 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8975 >---
Number of clauses: 5074
Resolving clauses 1618 & 2829: (or wumpus32 (not stench44)) , (or (not wumpus32) (not stench22) (not stench33))
Resolvent = (or (not stench44) (not stench22) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8976 >---
Number of clauses: 5074
Resolving clauses 1158 & 3893: (or (not wumpus12) (not stench33)) , (or wumpus21 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not stench33) wumpus21 wumpus32 (not visited23) (not stench24))
5074.  (or (not stench33) wumpus21 wumpus32 (not visited23) (not stench24))

---< ITERATION 8977 >---
Number of clauses: 5075
Resolving clauses 361 & 5074: (or (not wumpus32)) , (or (not stench33) wumpus21 wumpus32 (not visited23) (not stench24))
Resolvent = (or (not stench33) wumpus21 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8978 >---
Number of clauses: 5075
Resolving clauses 376 & 5074: (or (not wumpus21)) , (or (not stench33) wumpus21 wumpus32 (not visited23) (not stench24))
Resolvent = (or (not stench33) wumpus32 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8979 >---
Number of clauses: 5075
Resolving clauses 520 & 1342: (or (not stench31) wumpus21) , (or (not wumpus21) (not stench24) wumpus23)
Resolvent = (or (not stench31) (not stench24) wumpus23)
5075.  (or (not stench31) (not stench24) wumpus23)

---< ITERATION 8980 >---
Number of clauses: 5076
Resolving clauses 369 & 5075: (or (not wumpus23)) , (or (not stench31) (not stench24) wumpus23)
Resolvent = (or (not stench31) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8981 >---
Number of clauses: 5076
Resolving clauses 1500 & 2258: (or stench24 (not stench33) wumpus32 (not stench12)) , (or stench22 (not stench24))
Resolvent = (or (not stench33) wumpus32 (not stench12) stench22)
5076.  (or (not stench33) wumpus32 (not stench12) stench22)

---< ITERATION 8982 >---
Number of clauses: 5077
Resolving clauses 316 & 5076: (or (not stench22)) , (or (not stench33) wumpus32 (not stench12) stench22)
Resolvent = (or (not stench33) wumpus32 (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8983 >---
Number of clauses: 5077
Resolving clauses 361 & 5076: (or (not wumpus32)) , (or (not stench33) wumpus32 (not stench12) stench22)
Resolvent = (or (not stench33) (not stench12) stench22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8984 >---
Number of clauses: 5077
Resolving clauses 503 & 1337: (or (not stench14) wumpus13) , (or (not stench44) (not wumpus13) wumpus33 (not stench33))
Resolvent = (or (not stench14) (not stench44) wumpus33 (not stench33))
5077.  (or (not stench14) (not stench44) wumpus33 (not stench33))

---< ITERATION 8985 >---
Number of clauses: 5078
Resolving clauses 1132 & 3893: (or (not wumpus21) (not stench33)) , (or wumpus21 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not stench33) wumpus32 wumpus12 (not visited23) (not stench24))
5078.  (or (not stench33) wumpus32 wumpus12 (not visited23) (not stench24))

---< ITERATION 8986 >---
Number of clauses: 5079
Resolving clauses 361 & 5078: (or (not wumpus32)) , (or (not stench33) wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not stench33) wumpus12 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8987 >---
Number of clauses: 5079
Resolving clauses 375 & 5078: (or (not wumpus12)) , (or (not stench33) wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not stench33) wumpus32 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8988 >---
Number of clauses: 5079
Resolving clauses 966 & 3893: (or (not wumpus32) (not stench44)) , (or wumpus21 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not stench44) wumpus21 wumpus12 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8989 >---
Number of clauses: 5079
Resolving clauses 1000 & 3893: (or (not wumpus21) (not stench44)) , (or wumpus21 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not stench44) wumpus32 wumpus12 (not visited23) (not stench24))
5079.  (or (not stench44) wumpus32 wumpus12 (not visited23) (not stench24))

---< ITERATION 8990 >---
Number of clauses: 5080
Resolving clauses 361 & 5079: (or (not wumpus32)) , (or (not stench44) wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not stench44) wumpus12 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8991 >---
Number of clauses: 5080
Resolving clauses 375 & 5079: (or (not wumpus12)) , (or (not stench44) wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not stench44) wumpus32 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8992 >---
Number of clauses: 5080
Resolving clauses 832 & 3893: (or (not wumpus32) (not stench14)) , (or wumpus21 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not stench14) wumpus21 wumpus12 (not visited23) (not stench24))
5080.  (or (not stench14) wumpus21 wumpus12 (not visited23) (not stench24))

---< ITERATION 8993 >---
Number of clauses: 5081
Resolving clauses 375 & 5080: (or (not wumpus12)) , (or (not stench14) wumpus21 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not stench14) wumpus21 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8994 >---
Number of clauses: 5081
Resolving clauses 376 & 5080: (or (not wumpus21)) , (or (not stench14) wumpus21 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not stench14) wumpus12 (not visited23) (not stench24))
5081.  (or (not stench14) wumpus12 (not visited23) (not stench24))

---< ITERATION 8995 >---
Number of clauses: 5082
Resolving clauses 375 & 5081: (or (not wumpus12)) , (or (not stench14) wumpus12 (not visited23) (not stench24))
Resolvent = (or (not stench14) (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8996 >---
Number of clauses: 5082
Resolving clauses 905 & 3893: (or (not wumpus32) (not stench24)) , (or wumpus21 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not stench24) wumpus21 wumpus12 (not visited23))
5082.  (or (not stench24) wumpus21 wumpus12 (not visited23))

---< ITERATION 8997 >---
Number of clauses: 5083
Resolving clauses 375 & 5082: (or (not wumpus12)) , (or (not stench24) wumpus21 wumpus12 (not visited23))
Resolvent = (or (not stench24) wumpus21 (not visited23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 8998 >---
Number of clauses: 5083
Resolving clauses 376 & 5082: (or (not wumpus21)) , (or (not stench24) wumpus21 wumpus12 (not visited23))
Resolvent = (or (not stench24) wumpus12 (not visited23))
5083.  (or (not stench24) wumpus12 (not visited23))

---< ITERATION 8999 >---
Number of clauses: 5084
Resolving clauses 375 & 5083: (or (not wumpus12)) , (or (not stench24) wumpus12 (not visited23))
Resolvent = (or (not stench24) (not visited23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9000 >---
Number of clauses: 5084
Resolving clauses 45 & 692: (or (not pit43) breeze33) , (or breeze22 (not breeze33) pit32)
Resolvent = (or (not pit43) breeze22 pit32)
5084.  (or (not pit43) breeze22 pit32)

---< ITERATION 9001 >---
Number of clauses: 5085
Resolving clauses 373 & 5084: (or (not pit32)) , (or (not pit43) breeze22 pit32)
Resolvent = (or (not pit43) breeze22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9002 >---
Number of clauses: 5085
Resolving clauses 758 & 1030: (or (not wumpus43) (not stench42)) , (or stench22 (not stench33) wumpus43)
Resolvent = (or (not stench42) stench22 (not stench33))
5085.  (or (not stench42) stench22 (not stench33))

---< ITERATION 9003 >---
Number of clauses: 5086
Resolving clauses 316 & 5085: (or (not stench22)) , (or (not stench42) stench22 (not stench33))
Resolvent = (or (not stench42) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9004 >---
Number of clauses: 5086
Resolving clauses 232 & 3893: (or (not wumpus32) (not wumpus44)) , (or wumpus21 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus44) wumpus21 wumpus12 (not visited23) (not stench24))
5086.  (or (not wumpus44) wumpus21 wumpus12 (not visited23) (not stench24))

---< ITERATION 9005 >---
Number of clauses: 5087
Resolving clauses 375 & 5086: (or (not wumpus12)) , (or (not wumpus44) wumpus21 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus44) wumpus21 (not visited23) (not stench24))
5087.  (or (not wumpus44) wumpus21 (not visited23) (not stench24))

---< ITERATION 9006 >---
Number of clauses: 5088
Resolving clauses 376 & 5086: (or (not wumpus21)) , (or (not wumpus44) wumpus21 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus44) wumpus12 (not visited23) (not stench24))
5088.  (or (not wumpus44) wumpus12 (not visited23) (not stench24))

---< ITERATION 9007 >---
Number of clauses: 5089
Resolving clauses 376 & 5087: (or (not wumpus21)) , (or (not wumpus44) wumpus21 (not visited23) (not stench24))
Resolvent = (or (not wumpus44) (not visited23) (not stench24))
5089.  (or (not wumpus44) (not visited23) (not stench24))

---< ITERATION 9008 >---
Number of clauses: 5090
Resolving clauses 375 & 5088: (or (not wumpus12)) , (or (not wumpus44) wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus44) (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9009 >---
Number of clauses: 5090
Resolving clauses 267 & 3893: (or (not visited32) (not wumpus32)) , (or wumpus21 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not visited32) wumpus21 wumpus12 (not visited23) (not stench24))
5090.  (or (not visited32) wumpus21 wumpus12 (not visited23) (not stench24))

---< ITERATION 9010 >---
Number of clauses: 5091
Resolving clauses 317 & 5090: (or visited32) , (or (not visited32) wumpus21 wumpus12 (not visited23) (not stench24))
Resolvent = (or wumpus21 wumpus12 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9011 >---
Number of clauses: 5091
Resolving clauses 375 & 5090: (or (not wumpus12)) , (or (not visited32) wumpus21 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not visited32) wumpus21 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9012 >---
Number of clauses: 5091
Resolving clauses 376 & 5090: (or (not wumpus21)) , (or (not visited32) wumpus21 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not visited32) wumpus12 (not visited23) (not stench24))
5091.  (or (not visited32) wumpus12 (not visited23) (not stench24))

---< ITERATION 9013 >---
Number of clauses: 5092
Resolving clauses 317 & 5091: (or visited32) , (or (not visited32) wumpus12 (not visited23) (not stench24))
Resolvent = (or wumpus12 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9014 >---
Number of clauses: 5092
Resolving clauses 375 & 5091: (or (not wumpus12)) , (or (not visited32) wumpus12 (not visited23) (not stench24))
Resolvent = (or (not visited32) (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9015 >---
Number of clauses: 5092
Resolving clauses 230 & 3893: (or (not wumpus32) (not wumpus42)) , (or wumpus21 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus42) wumpus21 wumpus12 (not visited23) (not stench24))
5092.  (or (not wumpus42) wumpus21 wumpus12 (not visited23) (not stench24))

---< ITERATION 9016 >---
Number of clauses: 5093
Resolving clauses 375 & 5092: (or (not wumpus12)) , (or (not wumpus42) wumpus21 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus42) wumpus21 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9017 >---
Number of clauses: 5093
Resolving clauses 376 & 5092: (or (not wumpus21)) , (or (not wumpus42) wumpus21 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus42) wumpus12 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9018 >---
Number of clauses: 5093
Resolving clauses 192 & 3893: (or (not wumpus21) (not wumpus44)) , (or wumpus21 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus44) wumpus32 wumpus12 (not visited23) (not stench24))
5093.  (or (not wumpus44) wumpus32 wumpus12 (not visited23) (not stench24))

---< ITERATION 9019 >---
Number of clauses: 5094
Resolving clauses 361 & 5093: (or (not wumpus32)) , (or (not wumpus44) wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus44) wumpus12 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9020 >---
Number of clauses: 5094
Resolving clauses 375 & 5093: (or (not wumpus12)) , (or (not wumpus44) wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus44) wumpus32 (not visited23) (not stench24))
5094.  (or (not wumpus44) wumpus32 (not visited23) (not stench24))

---< ITERATION 9021 >---
Number of clauses: 5095
Resolving clauses 361 & 5094: (or (not wumpus32)) , (or (not wumpus44) wumpus32 (not visited23) (not stench24))
Resolvent = (or (not wumpus44) (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9022 >---
Number of clauses: 5095
Resolving clauses 186 & 3893: (or (not wumpus21) (not wumpus32)) , (or wumpus21 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus32) wumpus32 wumpus12 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

Resolvent = (or (not wumpus32) wumpus32 wumpus12 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9023 >---
Number of clauses: 5095
Resolving clauses 187 & 3893: (or (not wumpus21) (not wumpus33)) , (or wumpus21 wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus33) wumpus32 wumpus12 (not visited23) (not stench24))
5095.  (or (not wumpus33) wumpus32 wumpus12 (not visited23) (not stench24))

---< ITERATION 9024 >---
Number of clauses: 5096
Resolving clauses 361 & 5095: (or (not wumpus32)) , (or (not wumpus33) wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus33) wumpus12 (not visited23) (not stench24))
5096.  (or (not wumpus33) wumpus12 (not visited23) (not stench24))

---< ITERATION 9025 >---
Number of clauses: 5097
Resolving clauses 375 & 5095: (or (not wumpus12)) , (or (not wumpus33) wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or (not wumpus33) wumpus32 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9026 >---
Number of clauses: 5097
Resolving clauses 403 & 5095: (or wumpus33) , (or (not wumpus33) wumpus32 wumpus12 (not visited23) (not stench24))
Resolvent = (or wumpus32 wumpus12 (not visited23) (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9027 >---
Number of clauses: 5097
