0.     (or (not pit11) breeze12)
3436.  (or (not pit13) pit44 pit42)

---< ITERATION 9354 >---
Number of clauses: 3437
Resolving clauses 314 & 3436: (or (not pit44)) , (or (not pit13) pit44 pit42)
Resolvent = (or (not pit13) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9355 >---
Number of clauses: 3437
Resolving clauses 339 & 3436: (or (not pit42)) , (or (not pit13) pit44 pit42)
Resolvent = (or (not pit13) pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9356 >---
Number of clauses: 3437
Resolving clauses 1123 & 3178: (or (not pit42) (not visited31)) , (or pit44 pit42 (not pit24))
Resolvent = (or (not visited31) pit44 (not pit24))
3437.  (or (not visited31) pit44 (not pit24))

---< ITERATION 9357 >---
Number of clauses: 3438
Resolving clauses 314 & 3437: (or (not pit44)) , (or (not visited31) pit44 (not pit24))
Resolvent = (or (not visited31) (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9358 >---
Number of clauses: 3438
Resolving clauses 491 & 3178: (or (not pit33) pit24) , (or pit44 pit42 (not pit24))
Resolvent = (or (not pit33) pit44 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9359 >---
Number of clauses: 3438
Resolving clauses 534 & 3178: (or pit24 safe42) , (or pit44 pit42 (not pit24))
Resolvent = (or safe42 pit44 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9360 >---
Number of clauses: 3438
Resolving clauses 548 & 3178: (or pit24 (not breeze23)) , (or pit44 pit42 (not pit24))
Resolvent = (or (not breeze23) pit44 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9361 >---
Number of clauses: 3438
Resolving clauses 278 & 3178: (or pit24 safe24) , (or pit44 pit42 (not pit24))
Resolvent = (or safe24 pit44 pit42)
3438.  (or safe24 pit44 pit42)

---< ITERATION 9362 >---
Number of clauses: 3439
Resolving clauses 314 & 3438: (or (not pit44)) , (or safe24 pit44 pit42)
Resolvent = (or safe24 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9363 >---
Number of clauses: 3439
Resolving clauses 339 & 3438: (or (not pit42)) , (or safe24 pit44 pit42)
Resolvent = (or safe24 pit44)
3439.  (or safe24 pit44)

---< ITERATION 9364 >---
Number of clauses: 3440
Resolving clauses 314 & 3439: (or (not pit44)) , (or safe24 pit44)
Resolvent = (or safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9365 >---
Number of clauses: 3440
Resolving clauses 353 & 3178: (or (not breeze34) pit24) , (or pit44 pit42 (not pit24))
Resolvent = (or (not breeze34) pit44 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9366 >---
Number of clauses: 3440
Resolving clauses 350 & 1930: (or (not breeze43) pit42) , (or pit11 (not breeze23) breeze43)
Resolvent = (or pit42 pit11 (not breeze23))
3440.  (or pit42 pit11 (not breeze23))

---< ITERATION 9367 >---
Number of clauses: 3441
Resolving clauses 339 & 3440: (or (not pit42)) , (or pit42 pit11 (not breeze23))
Resolvent = (or pit11 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9368 >---
Number of clauses: 3441
Resolving clauses 411 & 3440: (or (not pit11)) , (or pit42 pit11 (not breeze23))
Resolvent = (or pit42 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9369 >---
Number of clauses: 3441
Resolving clauses 47 & 3178: (or (not pit44) breeze34) , (or pit44 pit42 (not pit24))
Resolvent = (or breeze34 pit42 (not pit24))
3441.  (or breeze34 pit42 (not pit24))

---< ITERATION 9370 >---
Number of clauses: 3442
Resolving clauses 307 & 3441: (or (not breeze34)) , (or breeze34 pit42 (not pit24))
Resolvent = (or pit42 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9371 >---
Number of clauses: 3442
Resolving clauses 339 & 3441: (or (not pit42)) , (or breeze34 pit42 (not pit24))
Resolvent = (or breeze34 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9372 >---
Number of clauses: 3442
Resolving clauses 2946 & 3438: (or (not pit42) (not visited24)) , (or safe24 pit44 pit42)
Resolvent = (or (not visited24) safe24 pit44)
3442.  (or (not visited24) safe24 pit44)

---< ITERATION 9373 >---
Number of clauses: 3443
Resolving clauses 301 & 3442: (or visited24) , (or (not visited24) safe24 pit44)
Resolvent = (or safe24 pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9374 >---
Number of clauses: 3443
Resolving clauses 314 & 3442: (or (not pit44)) , (or (not visited24) safe24 pit44)
Resolvent = (or (not visited24) safe24)
3443.  (or (not visited24) safe24)

---< ITERATION 9375 >---
Number of clauses: 3444
Resolving clauses 301 & 3443: (or visited24) , (or (not visited24) safe24)
Resolvent = (or safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9376 >---
Number of clauses: 3444
Resolving clauses 1516 & 3173: (or breeze12 (not breeze21) breeze34) , (or (not breeze14) breeze21)
Resolvent = (or breeze12 breeze34 (not breeze14))
3444.  (or breeze12 breeze34 (not breeze14))

---< ITERATION 9377 >---
Number of clauses: 3445
Resolving clauses 307 & 3444: (or (not breeze34)) , (or breeze12 breeze34 (not breeze14))
Resolvent = (or breeze12 (not breeze14))
3445.  (or breeze12 (not breeze14))

---< ITERATION 9378 >---
Number of clauses: 3446
Resolving clauses 322 & 3444: (or (not breeze12)) , (or breeze12 breeze34 (not breeze14))
Resolvent = (or breeze34 (not breeze14))
3446.  (or breeze34 (not breeze14))

---< ITERATION 9379 >---
Number of clauses: 3447
Resolving clauses 322 & 3445: (or (not breeze12)) , (or breeze12 (not breeze14))
Resolvent = (or (not breeze14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9380 >---
Number of clauses: 3447
Resolving clauses 307 & 3446: (or (not breeze34)) , (or breeze34 (not breeze14))
Resolvent = (or (not breeze14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9381 >---
Number of clauses: 3447
Resolving clauses 1831 & 3177: (or (not pit33) pit44) , (or pit33 pit44 (not pit24))
Resolvent = (or pit44 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9382 >---
Number of clauses: 3447
Resolving clauses 1881 & 3177: (or (not pit33) (not visited44)) , (or pit33 pit44 (not pit24))
Resolvent = (or (not visited44) pit44 (not pit24))
3447.  (or (not visited44) pit44 (not pit24))

---< ITERATION 9383 >---
Number of clauses: 3448
Resolving clauses 311 & 3447: (or visited44) , (or (not visited44) pit44 (not pit24))
Resolvent = (or pit44 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9384 >---
Number of clauses: 3448
Resolving clauses 314 & 3447: (or (not pit44)) , (or (not visited44) pit44 (not pit24))
Resolvent = (or (not visited44) (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9385 >---
Number of clauses: 3448
Resolving clauses 2026 & 3177: (or (not pit11) pit24) , (or pit33 pit44 (not pit24))
Resolvent = (or (not pit11) pit33 pit44)
3448.  (or (not pit11) pit33 pit44)

---< ITERATION 9386 >---
Number of clauses: 3449
Resolving clauses 314 & 3448: (or (not pit44)) , (or (not pit11) pit33 pit44)
Resolvent = (or (not pit11) pit33)
3449.  (or (not pit11) pit33)

---< ITERATION 9387 >---
Number of clauses: 3450
Resolving clauses 341 & 3448: (or (not pit33)) , (or (not pit11) pit33 pit44)
Resolvent = (or (not pit11) pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9388 >---
Number of clauses: 3450
Resolving clauses 341 & 3449: (or (not pit33)) , (or (not pit11) pit33)
Resolvent = (or (not pit11))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9389 >---
Number of clauses: 3450
Resolving clauses 262 & 3439: (or (not visited44) (not pit44)) , (or safe24 pit44)
Resolvent = (or (not visited44) safe24)
3450.  (or (not visited44) safe24)

---< ITERATION 9390 >---
Number of clauses: 3451
Resolving clauses 311 & 3450: (or visited44) , (or (not visited44) safe24)
Resolvent = (or safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9391 >---
Number of clauses: 3451
Resolving clauses 1091 & 3177: (or (not visited13) (not pit33)) , (or pit33 pit44 (not pit24))
Resolvent = (or (not visited13) pit44 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9392 >---
Number of clauses: 3451
Resolving clauses 1577 & 3177: (or pit44 (not pit33)) , (or pit33 pit44 (not pit24))
Resolvent = (or pit44 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9393 >---
Number of clauses: 3451
Resolving clauses 1644 & 3177: (or breeze43 (not pit33)) , (or pit33 pit44 (not pit24))
Resolvent = (or breeze43 pit44 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9394 >---
Number of clauses: 3451
Resolving clauses 1664 & 3177: (or pit24 safe31) , (or pit33 pit44 (not pit24))
Resolvent = (or safe31 pit33 pit44)
3451.  (or safe31 pit33 pit44)

---< ITERATION 9395 >---
Number of clauses: 3452
Resolving clauses 314 & 3451: (or (not pit44)) , (or safe31 pit33 pit44)
Resolvent = (or safe31 pit33)
3452.  (or safe31 pit33)

---< ITERATION 9396 >---
Number of clauses: 3453
Resolving clauses 341 & 3451: (or (not pit33)) , (or safe31 pit33 pit44)
Resolvent = (or safe31 pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9397 >---
Number of clauses: 3453
Resolving clauses 341 & 3452: (or (not pit33)) , (or safe31 pit33)
Resolvent = (or safe31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9398 >---
Number of clauses: 3453
Resolving clauses 1278 & 3177: (or (not pit33) pit31) , (or pit33 pit44 (not pit24))
Resolvent = (or pit31 pit44 (not pit24))
3453.  (or pit31 pit44 (not pit24))

---< ITERATION 9399 >---
Number of clauses: 3454
Resolving clauses 314 & 3453: (or (not pit44)) , (or pit31 pit44 (not pit24))
Resolvent = (or pit31 (not pit24))
3454.  (or pit31 (not pit24))

---< ITERATION 9400 >---
Number of clauses: 3455
Resolving clauses 366 & 3453: (or (not pit31)) , (or pit31 pit44 (not pit24))
Resolvent = (or pit44 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9401 >---
Number of clauses: 3455
Resolving clauses 366 & 3454: (or (not pit31)) , (or pit31 (not pit24))
Resolvent = (or (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9402 >---
Number of clauses: 3455
Resolving clauses 1477 & 3177: (or pit24 (not pit22)) , (or pit33 pit44 (not pit24))
Resolvent = (or (not pit22) pit33 pit44)
3455.  (or (not pit22) pit33 pit44)

---< ITERATION 9403 >---
Number of clauses: 3456
Resolving clauses 314 & 3455: (or (not pit44)) , (or (not pit22) pit33 pit44)
Resolvent = (or (not pit22) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9404 >---
Number of clauses: 3456
Resolving clauses 341 & 3455: (or (not pit33)) , (or (not pit22) pit33 pit44)
Resolvent = (or (not pit22) pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9405 >---
Number of clauses: 3456
Resolving clauses 1538 & 3177: (or pit24 (not breeze32)) , (or pit33 pit44 (not pit24))
Resolvent = (or (not breeze32) pit33 pit44)
3456.  (or (not breeze32) pit33 pit44)

---< ITERATION 9406 >---
Number of clauses: 3457
Resolving clauses 314 & 3456: (or (not pit44)) , (or (not breeze32) pit33 pit44)
Resolvent = (or (not breeze32) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9407 >---
Number of clauses: 3457
Resolving clauses 341 & 3456: (or (not pit33)) , (or (not breeze32) pit33 pit44)
Resolvent = (or (not breeze32) pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9408 >---
Number of clauses: 3457
Resolving clauses 1403 & 3177: (or (not breeze21) pit24) , (or pit33 pit44 (not pit24))
Resolvent = (or (not breeze21) pit33 pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9409 >---
Number of clauses: 3457
Resolving clauses 3421 & 3449: (or (not pit33) (not visited42) pit44) , (or (not pit11) pit33)
Resolvent = (or (not visited42) pit44 (not pit11))
3457.  (or (not visited42) pit44 (not pit11))

---< ITERATION 9410 >---
Number of clauses: 3458
Resolving clauses 314 & 3457: (or (not pit44)) , (or (not visited42) pit44 (not pit11))
Resolvent = (or (not visited42) (not pit11))
3458.  (or (not visited42) (not pit11))

---< ITERATION 9411 >---
Number of clauses: 3459
Resolving clauses 336 & 3457: (or visited42) , (or (not visited42) pit44 (not pit11))
Resolvent = (or pit44 (not pit11))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9412 >---
Number of clauses: 3459
Resolving clauses 336 & 3458: (or visited42) , (or (not visited42) (not pit11))
Resolvent = (or (not pit11))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9413 >---
Number of clauses: 3459
Resolving clauses 1327 & 3177: (or (not pit13) pit24) , (or pit33 pit44 (not pit24))
Resolvent = (or (not pit13) pit33 pit44)
3459.  (or (not pit13) pit33 pit44)

---< ITERATION 9414 >---
Number of clauses: 3460
Resolving clauses 314 & 3459: (or (not pit44)) , (or (not pit13) pit33 pit44)
Resolvent = (or (not pit13) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9415 >---
Number of clauses: 3460
Resolving clauses 341 & 3459: (or (not pit33)) , (or (not pit13) pit33 pit44)
Resolvent = (or (not pit13) pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9416 >---
Number of clauses: 3460
Resolving clauses 2393 & 3176: (or (not pit42) (not visited42)) , (or pit33 pit42 (not pit24))
Resolvent = (or (not visited42) pit33 (not pit24))
3460.  (or (not visited42) pit33 (not pit24))

---< ITERATION 9417 >---
Number of clauses: 3461
Resolving clauses 336 & 3460: (or visited42) , (or (not visited42) pit33 (not pit24))
Resolvent = (or pit33 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9418 >---
Number of clauses: 3461
Resolving clauses 341 & 3460: (or (not pit33)) , (or (not visited42) pit33 (not pit24))
Resolvent = (or (not visited42) (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9419 >---
Number of clauses: 3461
Resolving clauses 489 & 3177: (or (not pit33) pit22) , (or pit33 pit44 (not pit24))
Resolvent = (or pit22 pit44 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9420 >---
Number of clauses: 3461
Resolving clauses 814 & 3177: (or breeze12 (not pit33)) , (or pit33 pit44 (not pit24))
Resolvent = (or breeze12 pit44 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9421 >---
Number of clauses: 3461
Resolving clauses 917 & 3177: (or (not visited24) (not pit33)) , (or pit33 pit44 (not pit24))
Resolvent = (or (not visited24) pit44 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9422 >---
Number of clauses: 3461
Resolving clauses 3373 & 3454: (or (not pit31) pit33 pit44) , (or pit31 (not pit24))
Resolvent = (or pit33 pit44 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9423 >---
Number of clauses: 3461
Resolving clauses 815 & 3177: (or pit13 (not pit33)) , (or pit33 pit44 (not pit24))
Resolvent = (or pit13 pit44 (not pit24))
3461.  (or pit13 pit44 (not pit24))

---< ITERATION 9424 >---
Number of clauses: 3462
Resolving clauses 314 & 3461: (or (not pit44)) , (or pit13 pit44 (not pit24))
Resolvent = (or pit13 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9425 >---
Number of clauses: 3462
Resolving clauses 319 & 3461: (or (not pit13)) , (or pit13 pit44 (not pit24))
Resolvent = (or pit44 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9426 >---
Number of clauses: 3462
Resolving clauses 881 & 3177: (or (not pit33) (not visited31)) , (or pit33 pit44 (not pit24))
Resolvent = (or (not visited31) pit44 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9427 >---
Number of clauses: 3462
Resolving clauses 862 & 3177: (or pit22 (not pit33)) , (or pit33 pit44 (not pit24))
Resolvent = (or pit22 pit44 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9428 >---
Number of clauses: 3462
Resolving clauses 817 & 3177: (or pit24 (not breeze21)) , (or pit33 pit44 (not pit24))
Resolvent = (or (not breeze21) pit33 pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9429 >---
Number of clauses: 3462
Resolving clauses 851 & 3177: (or (not pit33) breeze12) , (or pit33 pit44 (not pit24))
Resolvent = (or breeze12 pit44 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9430 >---
Number of clauses: 3462
Resolving clauses 3368 & 3458: (or (not visited42) (not breeze23) pit11) , (or (not visited42) (not pit11))
Resolvent = (or (not visited42) (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9431 >---
Number of clauses: 3462
Resolving clauses 490 & 3177: (or (not pit33) pit13) , (or pit33 pit44 (not pit24))
Resolvent = (or pit13 pit44 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9432 >---
Number of clauses: 3462
Resolving clauses 617 & 3177: (or breeze14 (not pit33)) , (or pit33 pit44 (not pit24))
Resolvent = (or breeze14 pit44 (not pit24))
3462.  (or breeze14 pit44 (not pit24))

---< ITERATION 9433 >---
Number of clauses: 3463
Resolving clauses 297 & 3462: (or (not breeze14)) , (or breeze14 pit44 (not pit24))
Resolvent = (or pit44 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9434 >---
Number of clauses: 3463
Resolving clauses 314 & 3462: (or (not pit44)) , (or breeze14 pit44 (not pit24))
Resolvent = (or breeze14 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9435 >---
Number of clauses: 3463
Resolving clauses 706 & 3177: (or (not pit33) breeze14) , (or pit33 pit44 (not pit24))
Resolvent = (or breeze14 pit44 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9436 >---
Number of clauses: 3463
Resolving clauses 491 & 3177: (or (not pit33) pit24) , (or pit33 pit44 (not pit24))
Resolvent = (or pit24 pit44 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

Resolvent = (or pit24 pit44 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9437 >---
Number of clauses: 3463
Resolving clauses 521 & 3177: (or (not pit33) (not visited13)) , (or pit33 pit44 (not pit24))
Resolvent = (or (not visited13) pit44 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9438 >---
Number of clauses: 3463
Resolving clauses 560 & 3177: (or (not pit33) (not visited24)) , (or pit33 pit44 (not pit24))
Resolvent = (or (not visited24) pit44 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9439 >---
Number of clauses: 3463
Resolving clauses 612 & 3177: (or (not pit33) (not visited22)) , (or pit33 pit44 (not pit24))
Resolvent = (or (not visited22) pit44 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9440 >---
Number of clauses: 3463
Resolving clauses 534 & 3177: (or pit24 safe42) , (or pit33 pit44 (not pit24))
Resolvent = (or safe42 pit33 pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9441 >---
Number of clauses: 3463
Resolving clauses 548 & 3177: (or pit24 (not breeze23)) , (or pit33 pit44 (not pit24))
Resolvent = (or (not breeze23) pit33 pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9442 >---
Number of clauses: 3463
Resolving clauses 2406 & 3176: (or (not pit33) (not visited42)) , (or pit33 pit42 (not pit24))
Resolvent = (or (not visited42) pit42 (not pit24))
3463.  (or (not visited42) pit42 (not pit24))

---< ITERATION 9443 >---
Number of clauses: 3464
Resolving clauses 336 & 3463: (or visited42) , (or (not visited42) pit42 (not pit24))
Resolvent = (or pit42 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9444 >---
Number of clauses: 3464
Resolving clauses 339 & 3463: (or (not pit42)) , (or (not visited42) pit42 (not pit24))
Resolvent = (or (not visited42) (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9445 >---
Number of clauses: 3464
Resolving clauses 32 & 3177: (or (not pit33) breeze32) , (or pit33 pit44 (not pit24))
Resolvent = (or breeze32 pit44 (not pit24))
3464.  (or breeze32 pit44 (not pit24))

---< ITERATION 9446 >---
Number of clauses: 3465
Resolving clauses 314 & 3464: (or (not pit44)) , (or breeze32 pit44 (not pit24))
Resolvent = (or breeze32 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9447 >---
Number of clauses: 3465
Resolving clauses 332 & 3464: (or (not breeze32)) , (or breeze32 pit44 (not pit24))
Resolvent = (or pit44 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9448 >---
Number of clauses: 3465
Resolving clauses 416 & 3177: (or (not breeze14) pit24) , (or pit33 pit44 (not pit24))
Resolvent = (or (not breeze14) pit33 pit44)
3465.  (or (not breeze14) pit33 pit44)

---< ITERATION 9449 >---
Number of clauses: 3466
Resolving clauses 314 & 3465: (or (not pit44)) , (or (not breeze14) pit33 pit44)
Resolvent = (or (not breeze14) pit33)
3466.  (or (not breeze14) pit33)

---< ITERATION 9450 >---
Number of clauses: 3467
Resolving clauses 341 & 3465: (or (not pit33)) , (or (not breeze14) pit33 pit44)
Resolvent = (or (not breeze14) pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9451 >---
Number of clauses: 3467
Resolving clauses 341 & 3466: (or (not pit33)) , (or (not breeze14) pit33)
Resolvent = (or (not breeze14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9452 >---
Number of clauses: 3467
Resolving clauses 353 & 3177: (or (not breeze34) pit24) , (or pit33 pit44 (not pit24))
Resolvent = (or (not breeze34) pit33 pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9453 >---
Number of clauses: 3467
Resolving clauses 262 & 3177: (or (not visited44) (not pit44)) , (or pit33 pit44 (not pit24))
Resolvent = (or (not visited44) pit33 (not pit24))
3467.  (or (not visited44) pit33 (not pit24))

---< ITERATION 9454 >---
Number of clauses: 3468
Resolving clauses 311 & 3467: (or visited44) , (or (not visited44) pit33 (not pit24))
Resolvent = (or pit33 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9455 >---
Number of clauses: 3468
Resolving clauses 341 & 3467: (or (not pit33)) , (or (not visited44) pit33 (not pit24))
Resolvent = (or (not visited44) (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9456 >---
Number of clauses: 3468
Resolving clauses 34 & 3177: (or (not pit33) breeze23) , (or pit33 pit44 (not pit24))
Resolvent = (or breeze23 pit44 (not pit24))
3468.  (or breeze23 pit44 (not pit24))

---< ITERATION 9457 >---
Number of clauses: 3469
Resolving clauses 314 & 3468: (or (not pit44)) , (or breeze23 pit44 (not pit24))
Resolvent = (or breeze23 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9458 >---
Number of clauses: 3469
Resolving clauses 364 & 3468: (or (not breeze23)) , (or breeze23 pit44 (not pit24))
Resolvent = (or pit44 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9459 >---
Number of clauses: 3469
Resolving clauses 252 & 3177: (or (not visited33) (not pit33)) , (or pit33 pit44 (not pit24))
Resolvent = (or (not visited33) pit44 (not pit24))
3469.  (or (not visited33) pit44 (not pit24))

---< ITERATION 9460 >---
Number of clauses: 3470
Resolving clauses 314 & 3469: (or (not pit44)) , (or (not visited33) pit44 (not pit24))
Resolvent = (or (not visited33) (not pit24))
3470.  (or (not visited33) (not pit24))

---< ITERATION 9461 >---
Number of clauses: 3471
Resolving clauses 2747 & 3176: (or pit24 (not breeze41)) , (or pit33 pit42 (not pit24))
Resolvent = (or (not breeze41) pit33 pit42)
3471.  (or (not breeze41) pit33 pit42)

---< ITERATION 9462 >---
Number of clauses: 3472
Resolving clauses 339 & 3471: (or (not pit42)) , (or (not breeze41) pit33 pit42)
Resolvent = (or (not breeze41) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9463 >---
Number of clauses: 3472
Resolving clauses 341 & 3471: (or (not pit33)) , (or (not breeze41) pit33 pit42)
Resolvent = (or (not breeze41) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9464 >---
Number of clauses: 3472
Resolving clauses 3421 & 3466: (or (not pit33) (not visited42) pit44) , (or (not breeze14) pit33)
Resolvent = (or (not visited42) pit44 (not breeze14))
3472.  (or (not visited42) pit44 (not breeze14))

---< ITERATION 9465 >---
Number of clauses: 3473
Resolving clauses 314 & 3472: (or (not pit44)) , (or (not visited42) pit44 (not breeze14))
Resolvent = (or (not visited42) (not breeze14))
3473.  (or (not visited42) (not breeze14))

---< ITERATION 9466 >---
Number of clauses: 3474
Resolving clauses 336 & 3472: (or visited42) , (or (not visited42) pit44 (not breeze14))
Resolvent = (or pit44 (not breeze14))
3474.  (or pit44 (not breeze14))

---< ITERATION 9467 >---
Number of clauses: 3475
Resolving clauses 336 & 3473: (or visited42) , (or (not visited42) (not breeze14))
Resolvent = (or (not breeze14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9468 >---
Number of clauses: 3475
Resolving clauses 314 & 3474: (or (not pit44)) , (or pit44 (not breeze14))
Resolvent = (or (not breeze14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9469 >---
Number of clauses: 3475
Resolving clauses 803 & 3176: (or breeze23 (not pit33)) , (or pit33 pit42 (not pit24))
Resolvent = (or breeze23 pit42 (not pit24))
3475.  (or breeze23 pit42 (not pit24))

---< ITERATION 9470 >---
Number of clauses: 3476
Resolving clauses 339 & 3475: (or (not pit42)) , (or breeze23 pit42 (not pit24))
Resolvent = (or breeze23 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9471 >---
Number of clauses: 3476
Resolving clauses 364 & 3475: (or (not breeze23)) , (or breeze23 pit42 (not pit24))
Resolvent = (or pit42 (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9472 >---
Number of clauses: 3476
Resolving clauses 2024 & 3176: (or (not pit31) pit24) , (or pit33 pit42 (not pit24))
Resolvent = (or (not pit31) pit33 pit42)
3476.  (or (not pit31) pit33 pit42)

---< ITERATION 9473 >---
Number of clauses: 3477
Resolving clauses 339 & 3476: (or (not pit42)) , (or (not pit31) pit33 pit42)
Resolvent = (or (not pit31) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9474 >---
Number of clauses: 3477
Resolving clauses 341 & 3476: (or (not pit33)) , (or (not pit31) pit33 pit42)
Resolvent = (or (not pit31) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9475 >---
Number of clauses: 3477
Resolving clauses 2052 & 3176: (or (not breeze41) pit24) , (or pit33 pit42 (not pit24))
Resolvent = (or (not breeze41) pit33 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9476 >---
Number of clauses: 3477
Resolving clauses 1664 & 3176: (or pit24 safe31) , (or pit33 pit42 (not pit24))
Resolvent = (or safe31 pit33 pit42)
3477.  (or safe31 pit33 pit42)

---< ITERATION 9477 >---
Number of clauses: 3478
Resolving clauses 339 & 3477: (or (not pit42)) , (or safe31 pit33 pit42)
Resolvent = (or safe31 pit33)
