0.     (or (not pit11) breeze12)
Resolvent = (or (not stench33) (not wumpus23) wumpus22)
4105.  (or (not stench33) (not wumpus23) wumpus22)

---< ITERATION 7194 >---
Number of clauses: 4106
Resolving clauses 368 & 4104: (or (not wumpus22)) , (or (not stench33) (not wumpus23) stench44 wumpus22)
Resolvent = (or (not stench33) (not wumpus23) stench44)
4106.  (or (not stench33) (not wumpus23) stench44)

---< ITERATION 7195 >---
Number of clauses: 4107
Resolving clauses 368 & 4105: (or (not wumpus22)) , (or (not stench33) (not wumpus23) wumpus22)
Resolvent = (or (not stench33) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7196 >---
Number of clauses: 4107
Resolving clauses 307 & 4106: (or (not stench44)) , (or (not stench33) (not wumpus23) stench44)
Resolvent = (or (not stench33) (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7197 >---
Number of clauses: 4107
Resolving clauses 1846 & 2221: (or (not wumpus23) stench32 wumpus34 (not wumpus43)) , (or (not stench32) (not wumpus13))
Resolvent = (or (not wumpus23) wumpus34 (not wumpus43) (not wumpus13))
4107.  (or (not wumpus23) wumpus34 (not wumpus43) (not wumpus13))

---< ITERATION 7198 >---
Number of clauses: 4108
Resolving clauses 391 & 4107: (or (not wumpus34)) , (or (not wumpus23) wumpus34 (not wumpus43) (not wumpus13))
Resolvent = (or (not wumpus23) (not wumpus43) (not wumpus13))
4108.  (or (not wumpus23) (not wumpus43) (not wumpus13))

---< ITERATION 7199 >---
Number of clauses: 4109
Resolving clauses 202 & 2984: (or (not wumpus22) (not wumpus44)) , (or (not wumpus23) stench44 wumpus22 (not wumpus43))
Resolvent = (or (not wumpus44) (not wumpus23) stench44 (not wumpus43))
4109.  (or (not wumpus44) (not wumpus23) stench44 (not wumpus43))

---< ITERATION 7200 >---
Number of clauses: 4110
Resolving clauses 307 & 4109: (or (not stench44)) , (or (not wumpus44) (not wumpus23) stench44 (not wumpus43))
Resolvent = (or (not wumpus44) (not wumpus23) (not wumpus43))
4110.  (or (not wumpus44) (not wumpus23) (not wumpus43))

---< ITERATION 7201 >---
Number of clauses: 4111
Resolving clauses 199 & 2984: (or (not wumpus22) (not wumpus41)) , (or (not wumpus23) stench44 wumpus22 (not wumpus43))
Resolvent = (or (not wumpus41) (not wumpus23) stench44 (not wumpus43))
4111.  (or (not wumpus41) (not wumpus23) stench44 (not wumpus43))

---< ITERATION 7202 >---
Number of clauses: 4112
Resolving clauses 307 & 4111: (or (not stench44)) , (or (not wumpus41) (not wumpus23) stench44 (not wumpus43))
Resolvent = (or (not wumpus41) (not wumpus23) (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7203 >---
Number of clauses: 4112
Resolving clauses 171 & 2984: (or (not wumpus14) (not wumpus22)) , (or (not wumpus23) stench44 wumpus22 (not wumpus43))
Resolvent = (or (not wumpus14) (not wumpus23) stench44 (not wumpus43))
4112.  (or (not wumpus14) (not wumpus23) stench44 (not wumpus43))

---< ITERATION 7204 >---
Number of clauses: 4113
Resolving clauses 307 & 4112: (or (not stench44)) , (or (not wumpus14) (not wumpus23) stench44 (not wumpus43))
Resolvent = (or (not wumpus14) (not wumpus23) (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7205 >---
Number of clauses: 4113
Resolving clauses 195 & 2984: (or (not wumpus22) (not wumpus31)) , (or (not wumpus23) stench44 wumpus22 (not wumpus43))
Resolvent = (or (not wumpus31) (not wumpus23) stench44 (not wumpus43))
4113.  (or (not wumpus31) (not wumpus23) stench44 (not wumpus43))

---< ITERATION 7206 >---
Number of clauses: 4114
Resolving clauses 307 & 4113: (or (not stench44)) , (or (not wumpus31) (not wumpus23) stench44 (not wumpus43))
Resolvent = (or (not wumpus31) (not wumpus23) (not wumpus43))
4114.  (or (not wumpus31) (not wumpus23) (not wumpus43))

---< ITERATION 7207 >---
Number of clauses: 4115
Resolving clauses 198 & 2984: (or (not wumpus22) (not wumpus34)) , (or (not wumpus23) stench44 wumpus22 (not wumpus43))
Resolvent = (or (not wumpus34) (not wumpus23) stench44 (not wumpus43))
4115.  (or (not wumpus34) (not wumpus23) stench44 (not wumpus43))

---< ITERATION 7208 >---
Number of clauses: 4116
Resolving clauses 307 & 4115: (or (not stench44)) , (or (not wumpus34) (not wumpus23) stench44 (not wumpus43))
Resolvent = (or (not wumpus34) (not wumpus23) (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7209 >---
Number of clauses: 4116
Resolving clauses 182 & 2984: (or (not wumpus21) (not wumpus22)) , (or (not wumpus23) stench44 wumpus22 (not wumpus43))
Resolvent = (or (not wumpus21) (not wumpus23) stench44 (not wumpus43))
4116.  (or (not wumpus21) (not wumpus23) stench44 (not wumpus43))

---< ITERATION 7210 >---
Number of clauses: 4117
Resolving clauses 307 & 4116: (or (not stench44)) , (or (not wumpus21) (not wumpus23) stench44 (not wumpus43))
Resolvent = (or (not wumpus21) (not wumpus23) (not wumpus43))
4117.  (or (not wumpus21) (not wumpus23) (not wumpus43))

---< ITERATION 7211 >---
Number of clauses: 4118
Resolving clauses 194 & 2984: (or (not wumpus22) (not wumpus24)) , (or (not wumpus23) stench44 wumpus22 (not wumpus43))
Resolvent = (or (not wumpus24) (not wumpus23) stench44 (not wumpus43))
4118.  (or (not wumpus24) (not wumpus23) stench44 (not wumpus43))

---< ITERATION 7212 >---
Number of clauses: 4119
Resolving clauses 307 & 4118: (or (not stench44)) , (or (not wumpus24) (not wumpus23) stench44 (not wumpus43))
Resolvent = (or (not wumpus24) (not wumpus23) (not wumpus43))
4119.  (or (not wumpus24) (not wumpus23) (not wumpus43))

---< ITERATION 7213 >---
Number of clauses: 4120
Resolving clauses 1524 & 1661: (or stench33 (not stench24)) , (or (not wumpus12) (not stench33) wumpus34 (not wumpus43))
Resolvent = (or (not stench24) (not wumpus12) wumpus34 (not wumpus43))
4120.  (or (not stench24) (not wumpus12) wumpus34 (not wumpus43))

---< ITERATION 7214 >---
Number of clauses: 4121
Resolving clauses 391 & 4120: (or (not wumpus34)) , (or (not stench24) (not wumpus12) wumpus34 (not wumpus43))
Resolvent = (or (not stench24) (not wumpus12) (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7215 >---
Number of clauses: 4121
Resolving clauses 146 & 2984: (or (not wumpus12) (not wumpus22)) , (or (not wumpus23) stench44 wumpus22 (not wumpus43))
Resolvent = (or (not wumpus12) (not wumpus23) stench44 (not wumpus43))
4121.  (or (not wumpus12) (not wumpus23) stench44 (not wumpus43))

---< ITERATION 7216 >---
Number of clauses: 4122
Resolving clauses 307 & 4121: (or (not stench44)) , (or (not wumpus12) (not wumpus23) stench44 (not wumpus43))
Resolvent = (or (not wumpus12) (not wumpus23) (not wumpus43))
4122.  (or (not wumpus12) (not wumpus23) (not wumpus43))

---< ITERATION 7217 >---
Number of clauses: 4123
Resolving clauses 462 & 1237: (or (not stench44) wumpus43) , (or (not wumpus43) stench11 (not stench22))
Resolvent = (or (not stench44) stench11 (not stench22))
4123.  (or (not stench44) stench11 (not stench22))

---< ITERATION 7218 >---
Number of clauses: 4124
Resolving clauses 525 & 4123: (or (not stench11)) , (or (not stench44) stench11 (not stench22))
Resolvent = (or (not stench44) (not stench22))
4124.  (or (not stench44) (not stench22))

---< ITERATION 7219 >---
Number of clauses: 4125
Resolving clauses 931 & 2209: (or (not wumpus22) (not stench22)) , (or (not stench32) wumpus31 wumpus22 (not wumpus13))
Resolvent = (or (not stench22) (not stench32) wumpus31 (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7220 >---
Number of clauses: 4125
Resolving clauses 62 & 2984: (or (not wumpus22) stench21) , (or (not wumpus23) stench44 wumpus22 (not wumpus43))
Resolvent = (or stench21 (not wumpus23) stench44 (not wumpus43))
4125.  (or stench21 (not wumpus23) stench44 (not wumpus43))

---< ITERATION 7221 >---
Number of clauses: 4126
Resolving clauses 307 & 4125: (or (not stench44)) , (or stench21 (not wumpus23) stench44 (not wumpus43))
Resolvent = (or stench21 (not wumpus23) (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7222 >---
Number of clauses: 4126
Resolving clauses 443 & 4125: (or (not stench21)) , (or stench21 (not wumpus23) stench44 (not wumpus43))
Resolvent = (or (not wumpus23) stench44 (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7223 >---
Number of clauses: 4126
Resolving clauses 911 & 2209: (or (not wumpus22) (not stench44)) , (or (not stench32) wumpus31 wumpus22 (not wumpus13))
Resolvent = (or (not stench44) (not stench32) wumpus31 (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7224 >---
Number of clauses: 4126
Resolving clauses 61 & 2984: (or (not wumpus22) stench23) , (or (not wumpus23) stench44 wumpus22 (not wumpus43))
Resolvent = (or stench23 (not wumpus23) stench44 (not wumpus43))
4126.  (or stench23 (not wumpus23) stench44 (not wumpus43))

---< ITERATION 7225 >---
Number of clauses: 4127
Resolving clauses 307 & 4126: (or (not stench44)) , (or stench23 (not wumpus23) stench44 (not wumpus43))
Resolvent = (or stench23 (not wumpus23) (not wumpus43))
4127.  (or stench23 (not wumpus23) (not wumpus43))

---< ITERATION 7226 >---
Number of clauses: 4128
Resolving clauses 2725 & 2983: (or (not stench44) (not wumpus13)) , (or (not wumpus34) stench44 (not wumpus43))
Resolvent = (or (not wumpus13) (not wumpus34) (not wumpus43))
4128.  (or (not wumpus13) (not wumpus34) (not wumpus43))

---< ITERATION 7227 >---
Number of clauses: 4129
Resolving clauses 786 & 917: (or (not wumpus21) (not stench33)) , (or (not wumpus32) (not stench22) wumpus21)
Resolvent = (or (not stench33) (not wumpus32) (not stench22))
4129.  (or (not stench33) (not wumpus32) (not stench22))

---< ITERATION 7228 >---
Number of clauses: 4130
Resolving clauses 459 & 1237: (or wumpus43 safe43) , (or (not wumpus43) stench11 (not stench22))
Resolvent = (or safe43 stench11 (not stench22))
4130.  (or safe43 stench11 (not stench22))

---< ITERATION 7229 >---
Number of clauses: 4131
Resolving clauses 525 & 4130: (or (not stench11)) , (or safe43 stench11 (not stench22))
Resolvent = (or safe43 (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7230 >---
Number of clauses: 4131
Resolving clauses 812 & 2209: (or (not wumpus31) wumpus13) , (or (not stench32) wumpus31 wumpus22 (not wumpus13))
Resolvent = (or wumpus13 (not stench32) wumpus22 (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

Resolvent = (or wumpus13 (not stench32) wumpus22 (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7231 >---
Number of clauses: 4131
Resolving clauses 1456 & 1661: (or (not wumpus34) (not stench42)) , (or (not wumpus12) (not stench33) wumpus34 (not wumpus43))
Resolvent = (or (not stench42) (not wumpus12) (not stench33) (not wumpus43))
4131.  (or (not stench42) (not wumpus12) (not stench33) (not wumpus43))

---< ITERATION 7232 >---
Number of clauses: 4132
Resolving clauses 735 & 4128: (or (not wumpus14) wumpus13) , (or (not wumpus13) (not wumpus34) (not wumpus43))
Resolvent = (or (not wumpus14) (not wumpus34) (not wumpus43))
4132.  (or (not wumpus14) (not wumpus34) (not wumpus43))

---< ITERATION 7233 >---
Number of clauses: 4133
Resolving clauses 798 & 4128: (or wumpus34 (not stench22)) , (or (not wumpus13) (not wumpus34) (not wumpus43))
Resolvent = (or (not stench22) (not wumpus13) (not wumpus43))
4133.  (or (not stench22) (not wumpus13) (not wumpus43))

---< ITERATION 7234 >---
Number of clauses: 4134
Resolving clauses 812 & 4128: (or (not wumpus31) wumpus13) , (or (not wumpus13) (not wumpus34) (not wumpus43))
Resolvent = (or (not wumpus31) (not wumpus34) (not wumpus43))
4134.  (or (not wumpus31) (not wumpus34) (not wumpus43))

---< ITERATION 7235 >---
Number of clauses: 4135
Resolving clauses 871 & 4128: (or (not wumpus43) wumpus34) , (or (not wumpus13) (not wumpus34) (not wumpus43))
Resolvent = (or (not wumpus43) (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7236 >---
Number of clauses: 4135
Resolving clauses 905 & 4128: (or wumpus34 (not stench33)) , (or (not wumpus13) (not wumpus34) (not wumpus43))
Resolvent = (or (not stench33) (not wumpus13) (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7237 >---
Number of clauses: 4135
Resolving clauses 1592 & 4128: (or (not wumpus14) wumpus34) , (or (not wumpus13) (not wumpus34) (not wumpus43))
Resolvent = (or (not wumpus14) (not wumpus13) (not wumpus43))
4135.  (or (not wumpus14) (not wumpus13) (not wumpus43))

---< ITERATION 7238 >---
Number of clauses: 4136
Resolving clauses 3832 & 4128: (or (not wumpus24) wumpus13) , (or (not wumpus13) (not wumpus34) (not wumpus43))
Resolvent = (or (not wumpus24) (not wumpus34) (not wumpus43))
4136.  (or (not wumpus24) (not wumpus34) (not wumpus43))

---< ITERATION 7239 >---
Number of clauses: 4137
Resolving clauses 52 & 4129: (or (not wumpus12) stench22) , (or (not stench33) (not wumpus32) (not stench22))
Resolvent = (or (not wumpus12) (not stench33) (not wumpus32))
4137.  (or (not wumpus12) (not stench33) (not wumpus32))

---< ITERATION 7240 >---
Number of clauses: 4138
Resolving clauses 58 & 4129: (or (not wumpus21) stench22) , (or (not stench33) (not wumpus32) (not stench22))
Resolvent = (or (not wumpus21) (not stench33) (not wumpus32))
4138.  (or (not wumpus21) (not stench33) (not wumpus32))

---< ITERATION 7241 >---
Number of clauses: 4139
Resolving clauses 566 & 4131: (or (not stench13) wumpus12) , (or (not stench42) (not wumpus12) (not stench33) (not wumpus43))
Resolvent = (or (not stench13) (not stench42) (not stench33) (not wumpus43))
4139.  (or (not stench13) (not stench42) (not stench33) (not wumpus43))

---< ITERATION 7242 >---
Number of clauses: 4140
Resolving clauses 1134 & 4133: (or stench22 (not stench33)) , (or (not stench22) (not wumpus13) (not wumpus43))
Resolvent = (or (not stench33) (not wumpus13) (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7243 >---
Number of clauses: 4140
Resolving clauses 3832 & 4133: (or (not wumpus24) wumpus13) , (or (not stench22) (not wumpus13) (not wumpus43))
Resolvent = (or (not wumpus24) (not stench22) (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7244 >---
Number of clauses: 4140
Resolving clauses 459 & 4134: (or wumpus43 safe43) , (or (not wumpus31) (not wumpus34) (not wumpus43))
Resolvent = (or safe43 (not wumpus31) (not wumpus34))
4140.  (or safe43 (not wumpus31) (not wumpus34))

---< ITERATION 7245 >---
Number of clauses: 4141
Resolving clauses 2218 & 4134: (or wumpus31 (not wumpus13)) , (or (not wumpus31) (not wumpus34) (not wumpus43))
Resolvent = (or (not wumpus13) (not wumpus34) (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7246 >---
Number of clauses: 4141
Resolving clauses 2931 & 4134: (or (not stench14) wumpus31) , (or (not wumpus31) (not wumpus34) (not wumpus43))
Resolvent = (or (not stench14) (not wumpus34) (not wumpus43))
4141.  (or (not stench14) (not wumpus34) (not wumpus43))

---< ITERATION 7247 >---
Number of clauses: 4142
Resolving clauses 67 & 4137: (or (not wumpus23) stench33) , (or (not wumpus12) (not stench33) (not wumpus32))
Resolvent = (or (not wumpus23) (not wumpus12) (not wumpus32))
4142.  (or (not wumpus23) (not wumpus12) (not wumpus32))

---< ITERATION 7248 >---
Number of clauses: 4143
Resolving clauses 75 & 4137: (or (not wumpus32) stench33) , (or (not wumpus12) (not stench33) (not wumpus32))
Resolvent = (or (not wumpus32) (not wumpus12))
4143.  (or (not wumpus32) (not wumpus12))

---< ITERATION 7249 >---
Number of clauses: 4144
Resolving clauses 83 & 4137: (or (not wumpus34) stench33) , (or (not wumpus12) (not stench33) (not wumpus32))
Resolvent = (or (not wumpus34) (not wumpus12) (not wumpus32))
4144.  (or (not wumpus34) (not wumpus12) (not wumpus32))

---< ITERATION 7250 >---
Number of clauses: 4145
Resolving clauses 93 & 4137: (or (not wumpus43) stench33) , (or (not wumpus12) (not stench33) (not wumpus32))
Resolvent = (or (not wumpus43) (not wumpus12) (not wumpus32))
4145.  (or (not wumpus43) (not wumpus12) (not wumpus32))

---< ITERATION 7251 >---
Number of clauses: 4146
Resolving clauses 534 & 4138: (or (not stench31) wumpus32) , (or (not wumpus21) (not stench33) (not wumpus32))
Resolvent = (or (not stench31) (not wumpus21) (not stench33))
4146.  (or (not stench31) (not wumpus21) (not stench33))

---< ITERATION 7252 >---
Number of clauses: 4147
Resolving clauses 535 & 4138: (or (not stench31) wumpus21) , (or (not wumpus21) (not stench33) (not wumpus32))
Resolvent = (or (not stench31) (not stench33) (not wumpus32))
4147.  (or (not stench31) (not stench33) (not wumpus32))

---< ITERATION 7253 >---
Number of clauses: 4148
Resolving clauses 50 & 4139: (or (not wumpus12) stench13) , (or (not stench13) (not stench42) (not stench33) (not wumpus43))
Resolvent = (or (not wumpus12) (not stench42) (not stench33) (not wumpus43))
4148.  (or (not wumpus12) (not stench42) (not stench33) (not wumpus43))

---< ITERATION 7254 >---
Number of clauses: 4149
Resolving clauses 492 & 4140: (or wumpus34 safe34) , (or safe43 (not wumpus31) (not wumpus34))
Resolvent = (or safe34 safe43 (not wumpus31))
4149.  (or safe34 safe43 (not wumpus31))

---< ITERATION 7255 >---
Number of clauses: 4150
Resolving clauses 1592 & 4141: (or (not wumpus14) wumpus34) , (or (not stench14) (not wumpus34) (not wumpus43))
Resolvent = (or (not wumpus14) (not stench14) (not wumpus43))
4150.  (or (not wumpus14) (not stench14) (not wumpus43))

---< ITERATION 7256 >---
Number of clauses: 4151
Resolving clauses 379 & 4142: (or wumpus32 safe32) , (or (not wumpus23) (not wumpus12) (not wumpus32))
Resolvent = (or safe32 (not wumpus23) (not wumpus12))
4151.  (or safe32 (not wumpus23) (not wumpus12))

---< ITERATION 7257 >---
Number of clauses: 4152
Resolving clauses 379 & 4145: (or wumpus32 safe32) , (or (not wumpus43) (not wumpus12) (not wumpus32))
Resolvent = (or safe32 (not wumpus43) (not wumpus12))
4152.  (or safe32 (not wumpus43) (not wumpus12))

---< ITERATION 7258 >---
Number of clauses: 4153
Resolving clauses 459 & 4145: (or wumpus43 safe43) , (or (not wumpus43) (not wumpus12) (not wumpus32))
Resolvent = (or safe43 (not wumpus12) (not wumpus32))
4153.  (or safe43 (not wumpus12) (not wumpus32))

---< ITERATION 7259 >---
Number of clauses: 4154
Resolving clauses 462 & 4145: (or (not stench44) wumpus43) , (or (not wumpus43) (not wumpus12) (not wumpus32))
Resolvent = (or (not stench44) (not wumpus12) (not wumpus32))
4154.  (or (not stench44) (not wumpus12) (not wumpus32))

---< ITERATION 7260 >---
Number of clauses: 4155
Resolving clauses 473 & 4145: (or (not stench33) wumpus43) , (or (not wumpus43) (not wumpus12) (not wumpus32))
Resolvent = (or (not stench33) (not wumpus12) (not wumpus32))
4155.  (or (not stench33) (not wumpus12) (not wumpus32))

---< ITERATION 7261 >---
Number of clauses: 4156
Resolving clauses 474 & 4145: (or (not stench33) wumpus32) , (or (not wumpus43) (not wumpus12) (not wumpus32))
Resolvent = (or (not stench33) (not wumpus43) (not wumpus12))
4156.  (or (not stench33) (not wumpus43) (not wumpus12))

---< ITERATION 7262 >---
Number of clauses: 4157
Resolving clauses 59 & 4147: (or (not wumpus21) stench31) , (or (not stench31) (not stench33) (not wumpus32))
Resolvent = (or (not wumpus21) (not stench33) (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7263 >---
Number of clauses: 4157
Resolving clauses 67 & 4147: (or (not wumpus23) stench33) , (or (not stench31) (not stench33) (not wumpus32))
Resolvent = (or (not wumpus23) (not stench31) (not wumpus32))
4157.  (or (not wumpus23) (not stench31) (not wumpus32))

---< ITERATION 7264 >---
Number of clauses: 4158
Resolving clauses 75 & 4147: (or (not wumpus32) stench33) , (or (not stench31) (not stench33) (not wumpus32))
Resolvent = (or (not wumpus32) (not stench31))
4158.  (or (not wumpus32) (not stench31))

---< ITERATION 7265 >---
Number of clauses: 4159
Resolving clauses 463 & 4151: (or (not stench24) wumpus23) , (or safe32 (not wumpus23) (not wumpus12))
Resolvent = (or (not stench24) safe32 (not wumpus12))
4159.  (or (not stench24) safe32 (not wumpus12))

---< ITERATION 7266 >---
Number of clauses: 4160
Resolving clauses 472 & 4151: (or (not stench33) wumpus23) , (or safe32 (not wumpus23) (not wumpus12))
Resolvent = (or (not stench33) safe32 (not wumpus12))
4160.  (or (not stench33) safe32 (not wumpus12))

---< ITERATION 7267 >---
Number of clauses: 4161
Resolving clauses 483 & 4151: (or (not stench22) wumpus12) , (or safe32 (not wumpus23) (not wumpus12))
Resolvent = (or (not stench22) safe32 (not wumpus23))
4161.  (or (not stench22) safe32 (not wumpus23))

---< ITERATION 7268 >---
Number of clauses: 4162
Resolving clauses 1524 & 4155: (or stench33 (not stench24)) , (or (not stench33) (not wumpus12) (not wumpus32))
Resolvent = (or (not stench24) (not wumpus12) (not wumpus32))
4162.  (or (not stench24) (not wumpus12) (not wumpus32))

---< ITERATION 7269 >---
Number of clauses: 4163
Resolving clauses 67 & 4156: (or (not wumpus23) stench33) , (or (not stench33) (not wumpus43) (not wumpus12))
Resolvent = (or (not wumpus23) (not wumpus43) (not wumpus12))
4163.  (or (not wumpus23) (not wumpus43) (not wumpus12))

---< ITERATION 7270 >---
Number of clauses: 4164
Resolving clauses 75 & 4156: (or (not wumpus32) stench33) , (or (not stench33) (not wumpus43) (not wumpus12))
Resolvent = (or (not wumpus32) (not wumpus43) (not wumpus12))
4164.  (or (not wumpus32) (not wumpus43) (not wumpus12))

---< ITERATION 7271 >---
Number of clauses: 4165
Resolving clauses 83 & 4156: (or (not wumpus34) stench33) , (or (not stench33) (not wumpus43) (not wumpus12))
Resolvent = (or (not wumpus34) (not wumpus43) (not wumpus12))
4165.  (or (not wumpus34) (not wumpus43) (not wumpus12))

---< ITERATION 7272 >---
Number of clauses: 4166
Resolving clauses 93 & 4156: (or (not wumpus43) stench33) , (or (not stench33) (not wumpus43) (not wumpus12))
Resolvent = (or (not wumpus43) (not wumpus12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7273 >---
Number of clauses: 4166
Resolving clauses 616 & 4156: (or (not stench42) wumpus43) , (or (not stench33) (not wumpus43) (not wumpus12))
Resolvent = (or (not stench42) (not stench33) (not wumpus12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7274 >---
Number of clauses: 4166
Resolving clauses 59 & 4158: (or (not wumpus21) stench31) , (or (not wumpus32) (not stench31))
Resolvent = (or (not wumpus21) (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7275 >---
Number of clauses: 4166
Resolving clauses 76 & 4158: (or (not wumpus32) stench31) , (or (not wumpus32) (not stench31))
Resolvent = (or (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7276 >---
Number of clauses: 4166
Resolving clauses 1134 & 4161: (or stench22 (not stench33)) , (or (not stench22) safe32 (not wumpus23))
Resolvent = (or (not stench33) safe32 (not wumpus23))
4166.  (or (not stench33) safe32 (not wumpus23))

---< ITERATION 7277 >---
Number of clauses: 4167
Resolving clauses 788 & 4165: (or (not wumpus21) wumpus12) , (or (not wumpus34) (not wumpus43) (not wumpus12))
Resolvent = (or (not wumpus21) (not wumpus34) (not wumpus43))
4167.  (or (not wumpus21) (not wumpus34) (not wumpus43))

---< ITERATION 7278 >---
Number of clauses: 4168
Resolving clauses 798 & 4165: (or wumpus34 (not stench22)) , (or (not wumpus34) (not wumpus43) (not wumpus12))
Resolvent = (or (not stench22) (not wumpus43) (not wumpus12))
4168.  (or (not stench22) (not wumpus43) (not wumpus12))

---< ITERATION 7279 >---
Number of clauses: 4169
Resolving clauses 871 & 4165: (or (not wumpus43) wumpus34) , (or (not wumpus34) (not wumpus43) (not wumpus12))
Resolvent = (or (not wumpus43) (not wumpus12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7280 >---
Number of clauses: 4169
Resolving clauses 905 & 4165: (or wumpus34 (not stench33)) , (or (not wumpus34) (not wumpus43) (not wumpus12))
Resolvent = (or (not stench33) (not wumpus43) (not wumpus12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7281 >---
Number of clauses: 4169
Resolving clauses 1592 & 4165: (or (not wumpus14) wumpus34) , (or (not wumpus34) (not wumpus43) (not wumpus12))
Resolvent = (or (not wumpus14) (not wumpus43) (not wumpus12))
4169.  (or (not wumpus14) (not wumpus43) (not wumpus12))

---< ITERATION 7282 >---
Number of clauses: 4170
Resolving clauses 67 & 4166: (or (not wumpus23) stench33) , (or (not stench33) safe32 (not wumpus23))
Resolvent = (or (not wumpus23) safe32)
4170.  (or (not wumpus23) safe32)

---< ITERATION 7283 >---
Number of clauses: 4171
Resolving clauses 75 & 4166: (or (not wumpus32) stench33) , (or (not stench33) safe32 (not wumpus23))
Resolvent = (or (not wumpus32) safe32 (not wumpus23))
4171.  (or (not wumpus32) safe32 (not wumpus23))

---< ITERATION 7284 >---
Number of clauses: 4172
Resolving clauses 83 & 4166: (or (not wumpus34) stench33) , (or (not stench33) safe32 (not wumpus23))
Resolvent = (or (not wumpus34) safe32 (not wumpus23))
4172.  (or (not wumpus34) safe32 (not wumpus23))

---< ITERATION 7285 >---
Number of clauses: 4173
Resolving clauses 93 & 4166: (or (not wumpus43) stench33) , (or (not stench33) safe32 (not wumpus23))
Resolvent = (or (not wumpus43) safe32 (not wumpus23))
4173.  (or (not wumpus43) safe32 (not wumpus23))

---< ITERATION 7286 >---
Number of clauses: 4174
Resolving clauses 463 & 4166: (or (not stench24) wumpus23) , (or (not stench33) safe32 (not wumpus23))
Resolvent = (or (not stench24) (not stench33) safe32)
4174.  (or (not stench24) (not stench33) safe32)

---< ITERATION 7287 >---
Number of clauses: 4175
Resolving clauses 459 & 4167: (or wumpus43 safe43) , (or (not wumpus21) (not wumpus34) (not wumpus43))
Resolvent = (or safe43 (not wumpus21) (not wumpus34))
4175.  (or safe43 (not wumpus21) (not wumpus34))

---< ITERATION 7288 >---
Number of clauses: 4176
Resolving clauses 462 & 4167: (or (not stench44) wumpus43) , (or (not wumpus21) (not wumpus34) (not wumpus43))
Resolvent = (or (not stench44) (not wumpus21) (not wumpus34))
4176.  (or (not stench44) (not wumpus21) (not wumpus34))

---< ITERATION 7289 >---
Number of clauses: 4177
Resolving clauses 52 & 4168: (or (not wumpus12) stench22) , (or (not stench22) (not wumpus43) (not wumpus12))
Resolvent = (or (not wumpus12) (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7290 >---
Number of clauses: 4177
Resolving clauses 349 & 4169: (or wumpus14 safe14) , (or (not wumpus14) (not wumpus43) (not wumpus12))
Resolvent = (or safe14 (not wumpus43) (not wumpus12))
4177.  (or safe14 (not wumpus43) (not wumpus12))

---< ITERATION 7291 >---
Number of clauses: 4178
Resolving clauses 459 & 4169: (or wumpus43 safe43) , (or (not wumpus14) (not wumpus43) (not wumpus12))
Resolvent = (or safe43 (not wumpus14) (not wumpus12))
4178.  (or safe43 (not wumpus14) (not wumpus12))

---< ITERATION 7292 >---
Number of clauses: 4179
Resolving clauses 1592 & 4172: (or (not wumpus14) wumpus34) , (or (not wumpus34) safe32 (not wumpus23))
Resolvent = (or (not wumpus14) safe32 (not wumpus23))
4179.  (or (not wumpus14) safe32 (not wumpus23))

---< ITERATION 7293 >---
