0.     (or (not pit11) breeze12)
Number of clauses: 518
Resolving clauses 375 & 514: (or (not wumpus21)) , (or (not stench31) wumpus41 wumpus21)
Resolvent = (or (not stench31) wumpus41)
518.   (or (not stench31) wumpus41)

---< ITERATION 338 >---
Number of clauses: 519
Resolving clauses 328 & 515: (or (not wumpus11)) , (or (not stench12) wumpus13 wumpus11)
Resolvent = (or (not stench12) wumpus13)
519.   (or (not stench12) wumpus13)

---< ITERATION 339 >---
Number of clauses: 520
Resolving clauses 329 & 515: (or (not wumpus13)) , (or (not stench12) wumpus13 wumpus11)
Resolvent = (or (not stench12) wumpus11)
520.   (or (not stench12) wumpus11)

---< ITERATION 340 >---
Number of clauses: 521
Resolving clauses 375 & 517: (or (not wumpus21)) , (or (not stench31) wumpus21)
Resolvent = (or (not stench31))
521.   (or (not stench31))

---< ITERATION 341 >---
Number of clauses: 522
Resolving clauses 365 & 518: (or (not wumpus41)) , (or (not stench31) wumpus41)
Resolvent = (or (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 342 >---
Number of clauses: 522
Resolving clauses 329 & 519: (or (not wumpus13)) , (or (not stench12) wumpus13)
Resolvent = (or (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 343 >---
Number of clauses: 522
Resolving clauses 328 & 520: (or (not wumpus11)) , (or (not stench12) wumpus11)
Resolvent = (or (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 344 >---
Number of clauses: 522
Resolving clauses 59 & 521: (or (not wumpus21) stench31) , (or (not stench31))
Resolvent = (or (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 345 >---
Number of clauses: 522
Resolving clauses 76 & 521: (or (not wumpus32) stench31) , (or (not stench31))
Resolvent = (or (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 346 >---
Number of clauses: 522
Resolving clauses 87 & 521: (or (not wumpus41) stench31) , (or (not stench31))
Resolvent = (or (not wumpus41))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 347 >---
Number of clauses: 522
Resolving clauses 117 & 375: (or (not stench22) wumpus23 wumpus21 wumpus32 wumpus12) , (or (not wumpus21))
Resolvent = (or (not stench22) wumpus23 wumpus32 wumpus12)
522.   (or (not stench22) wumpus23 wumpus32 wumpus12)

---< ITERATION 348 >---
Number of clauses: 523
Resolving clauses 374 & 495: (or (not wumpus12)) , (or wumpus12 safe12)
Resolvent = (or safe12)
523.   (or safe12)

---< ITERATION 349 >---
Number of clauses: 524
Resolving clauses 120 & 375: (or (not stench31) wumpus32 wumpus41 wumpus21) , (or (not wumpus21))
Resolvent = (or (not stench31) wumpus32 wumpus41)
524.   (or (not stench31) wumpus32 wumpus41)

---< ITERATION 350 >---
Number of clauses: 525
Resolving clauses 284 & 375: (or pit21 wumpus21 safe21) , (or (not wumpus21))
Resolvent = (or pit21 safe21)
525.   (or pit21 safe21)

---< ITERATION 351 >---
Number of clauses: 526
Resolving clauses 361 & 522: (or (not wumpus32)) , (or (not stench22) wumpus23 wumpus32 wumpus12)
Resolvent = (or (not stench22) wumpus23 wumpus12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 352 >---
Number of clauses: 526
Resolving clauses 369 & 522: (or (not wumpus23)) , (or (not stench22) wumpus23 wumpus32 wumpus12)
Resolvent = (or (not stench22) wumpus32 wumpus12)
526.   (or (not stench22) wumpus32 wumpus12)

---< ITERATION 353 >---
Number of clauses: 527
Resolving clauses 374 & 522: (or (not wumpus12)) , (or (not stench22) wumpus23 wumpus32 wumpus12)
Resolvent = (or (not stench22) wumpus23 wumpus32)
527.   (or (not stench22) wumpus23 wumpus32)

---< ITERATION 354 >---
Number of clauses: 528
Resolving clauses 361 & 524: (or (not wumpus32)) , (or (not stench31) wumpus32 wumpus41)
Resolvent = (or (not stench31) wumpus41)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 355 >---
Number of clauses: 528
Resolving clauses 365 & 524: (or (not wumpus41)) , (or (not stench31) wumpus32 wumpus41)
Resolvent = (or (not stench31) wumpus32)
528.   (or (not stench31) wumpus32)

---< ITERATION 356 >---
Number of clauses: 529
Resolving clauses 361 & 526: (or (not wumpus32)) , (or (not stench22) wumpus32 wumpus12)
Resolvent = (or (not stench22) wumpus12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 357 >---
Number of clauses: 529
Resolving clauses 374 & 526: (or (not wumpus12)) , (or (not stench22) wumpus32 wumpus12)
Resolvent = (or (not stench22) wumpus32)
529.   (or (not stench22) wumpus32)

---< ITERATION 358 >---
Number of clauses: 530
Resolving clauses 361 & 527: (or (not wumpus32)) , (or (not stench22) wumpus23 wumpus32)
Resolvent = (or (not stench22) wumpus23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 359 >---
Number of clauses: 530
Resolving clauses 369 & 527: (or (not wumpus23)) , (or (not stench22) wumpus23 wumpus32)
Resolvent = (or (not stench22) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 360 >---
Number of clauses: 530
Resolving clauses 361 & 528: (or (not wumpus32)) , (or (not stench31) wumpus32)
Resolvent = (or (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 361 >---
Number of clauses: 530
Resolving clauses 361 & 529: (or (not wumpus32)) , (or (not stench22) wumpus32)
Resolvent = (or (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 362 >---
Number of clauses: 530
Resolving clauses 370 & 494: (or (not pit22)) , (or (not breeze12) pit22)
Resolvent = (or (not breeze12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 363 >---
Number of clauses: 530
Resolving clauses 333 & 371: (or (not breeze32) pit33 pit31 pit22) , (or (not pit33))
Resolvent = (or (not breeze32) pit31 pit22)
530.   (or (not breeze32) pit31 pit22)

---< ITERATION 364 >---
Number of clauses: 531
Resolving clauses 288 & 372: (or pit31 wumpus31 safe31) , (or (not pit31))
Resolvent = (or wumpus31 safe31)
531.   (or wumpus31 safe31)

---< ITERATION 365 >---
Number of clauses: 532
Resolving clauses 109 & 373: (or (not breeze42) pit43 pit41 pit32) , (or (not pit32))
Resolvent = (or (not breeze42) pit43 pit41)
532.   (or (not breeze42) pit43 pit41)

---< ITERATION 366 >---
Number of clauses: 533
Resolving clauses 367 & 373: (or pit43 pit41 pit32) , (or (not pit32))
Resolvent = (or pit43 pit41)
533.   (or pit43 pit41)

---< ITERATION 367 >---
Number of clauses: 534
Resolving clauses 418 & 531: (or (not wumpus31)) , (or wumpus31 safe31)
Resolvent = (or safe31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 368 >---
Number of clauses: 534
Resolving clauses 321 & 532: (or breeze42) , (or (not breeze42) pit43 pit41)
Resolvent = (or pit43 pit41)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 369 >---
Number of clauses: 534
Resolving clauses 386 & 532: (or (not pit43)) , (or (not breeze42) pit43 pit41)
Resolvent = (or (not breeze42) pit41)
534.   (or (not breeze42) pit41)

---< ITERATION 370 >---
Number of clauses: 535
Resolving clauses 386 & 533: (or (not pit43)) , (or pit43 pit41)
Resolvent = (or pit41)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 371 >---
Number of clauses: 535
Resolving clauses 370 & 530: (or (not pit22)) , (or (not breeze32) pit31 pit22)
Resolvent = (or (not breeze32) pit31)
535.   (or (not breeze32) pit31)

---< ITERATION 372 >---
Number of clauses: 536
Resolving clauses 321 & 534: (or breeze42) , (or (not breeze42) pit41)
Resolvent = (or pit41)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 373 >---
Number of clauses: 536
Resolving clauses 372 & 530: (or (not pit31)) , (or (not breeze32) pit31 pit22)
Resolvent = (or (not breeze32) pit22)
536.   (or (not breeze32) pit22)

---< ITERATION 374 >---
Number of clauses: 537
Resolving clauses 372 & 535: (or (not pit31)) , (or (not breeze32) pit31)
Resolvent = (or (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 375 >---
Number of clauses: 537
Resolving clauses 112 & 375: (or (not stench11) wumpus12 wumpus21) , (or (not wumpus21))
Resolvent = (or (not stench11) wumpus12)
537.   (or (not stench11) wumpus12)

---< ITERATION 376 >---
Number of clauses: 538
Resolving clauses 370 & 536: (or (not pit22)) , (or (not breeze32) pit22)
Resolvent = (or (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 377 >---
Number of clauses: 538
Resolving clauses 281 & 374: (or pit12 wumpus12 safe12) , (or (not wumpus12))
Resolvent = (or pit12 safe12)
538.   (or pit12 safe12)

---< ITERATION 378 >---
Number of clauses: 539
Resolving clauses 374 & 537: (or (not wumpus12)) , (or (not stench11) wumpus12)
Resolvent = (or (not stench11))
539.   (or (not stench11))

---< ITERATION 379 >---
Number of clauses: 540
Resolving clauses 289 & 373: (or pit32 wumpus32 safe32) , (or (not pit32))
Resolvent = (or wumpus32 safe32)
540.   (or wumpus32 safe32)

---< ITERATION 380 >---
Number of clauses: 541
Resolving clauses 382 & 538: (or (not pit12)) , (or pit12 safe12)
Resolvent = (or safe12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 381 >---
Number of clauses: 541
Resolving clauses 51 & 539: (or (not wumpus12) stench11) , (or (not stench11))
Resolvent = (or (not wumpus12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 382 >---
Number of clauses: 541
Resolving clauses 60 & 539: (or (not wumpus21) stench11) , (or (not stench11))
Resolvent = (or (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 383 >---
Number of clauses: 541
Resolving clauses 361 & 540: (or (not wumpus32)) , (or wumpus32 safe32)
Resolvent = (or safe32)
541.   (or safe32)

---< ITERATION 384 >---
Number of clauses: 542
Resolving clauses 117 & 374: (or (not stench22) wumpus23 wumpus21 wumpus32 wumpus12) , (or (not wumpus12))
Resolvent = (or (not stench22) wumpus23 wumpus21 wumpus32)
542.   (or (not stench22) wumpus23 wumpus21 wumpus32)

---< ITERATION 385 >---
Number of clauses: 543
Resolving clauses 114 & 374: (or (not stench13) wumpus14 wumpus12 wumpus23) , (or (not wumpus12))
Resolvent = (or (not stench13) wumpus14 wumpus23)
543.   (or (not stench13) wumpus14 wumpus23)

---< ITERATION 386 >---
Number of clauses: 544
Resolving clauses 333 & 372: (or (not breeze32) pit33 pit31 pit22) , (or (not pit31))
Resolvent = (or (not breeze32) pit33 pit22)
544.   (or (not breeze32) pit33 pit22)

---< ITERATION 387 >---
Number of clauses: 545
Resolving clauses 361 & 542: (or (not wumpus32)) , (or (not stench22) wumpus23 wumpus21 wumpus32)
Resolvent = (or (not stench22) wumpus23 wumpus21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 388 >---
Number of clauses: 545
Resolving clauses 369 & 542: (or (not wumpus23)) , (or (not stench22) wumpus23 wumpus21 wumpus32)
Resolvent = (or (not stench22) wumpus21 wumpus32)
545.   (or (not stench22) wumpus21 wumpus32)

---< ITERATION 389 >---
Number of clauses: 546
Resolving clauses 375 & 542: (or (not wumpus21)) , (or (not stench22) wumpus23 wumpus21 wumpus32)
Resolvent = (or (not stench22) wumpus23 wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 390 >---
Number of clauses: 546
Resolving clauses 325 & 543: (or (not wumpus14)) , (or (not stench13) wumpus14 wumpus23)
Resolvent = (or (not stench13) wumpus23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 391 >---
Number of clauses: 546
Resolving clauses 369 & 543: (or (not wumpus23)) , (or (not stench13) wumpus14 wumpus23)
Resolvent = (or (not stench13) wumpus14)
546.   (or (not stench13) wumpus14)

---< ITERATION 392 >---
Number of clauses: 547
Resolving clauses 370 & 544: (or (not pit22)) , (or (not breeze32) pit33 pit22)
Resolvent = (or (not breeze32) pit33)
547.   (or (not breeze32) pit33)

---< ITERATION 393 >---
Number of clauses: 548
Resolving clauses 371 & 544: (or (not pit33)) , (or (not breeze32) pit33 pit22)
Resolvent = (or (not breeze32) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 394 >---
Number of clauses: 548
Resolving clauses 361 & 545: (or (not wumpus32)) , (or (not stench22) wumpus21 wumpus32)
Resolvent = (or (not stench22) wumpus21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 395 >---
Number of clauses: 548
Resolving clauses 375 & 545: (or (not wumpus21)) , (or (not stench22) wumpus21 wumpus32)
Resolvent = (or (not stench22) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 396 >---
Number of clauses: 548
Resolving clauses 325 & 546: (or (not wumpus14)) , (or (not stench13) wumpus14)
Resolvent = (or (not stench13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 397 >---
Number of clauses: 548
Resolving clauses 371 & 547: (or (not pit33)) , (or (not breeze32) pit33)
Resolvent = (or (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 398 >---
Number of clauses: 548
Resolving clauses 334 & 372: (or (not breeze41) pit31) , (or (not pit31))
Resolvent = (or (not breeze41))
548.   (or (not breeze41))

---< ITERATION 399 >---
Number of clauses: 549
Resolving clauses 112 & 374: (or (not stench11) wumpus12 wumpus21) , (or (not wumpus12))
Resolvent = (or (not stench11) wumpus21)
549.   (or (not stench11) wumpus21)

---< ITERATION 400 >---
Number of clauses: 550
Resolving clauses 104 & 373: (or (not breeze31) pit32 pit41 pit21) , (or (not pit32))
Resolvent = (or (not breeze31) pit41 pit21)
550.   (or (not breeze31) pit41 pit21)

---< ITERATION 401 >---
Number of clauses: 551
Resolving clauses 25 & 548: (or (not pit31) breeze41) , (or (not breeze41))
Resolvent = (or (not pit31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 402 >---
Number of clauses: 551
Resolving clauses 41 & 548: (or (not pit42) breeze41) , (or (not breeze41))
Resolvent = (or (not pit42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 403 >---
Number of clauses: 551
Resolving clauses 375 & 549: (or (not wumpus21)) , (or (not stench11) wumpus21)
Resolvent = (or (not stench11))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 404 >---
Number of clauses: 551
Resolving clauses 462 & 550: (or breeze31) , (or (not breeze31) pit41 pit21)
Resolvent = (or pit41 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 405 >---
Number of clauses: 551
Resolving clauses 101 & 373: (or (not breeze22) pit23 pit21 pit32 pit12) , (or (not pit32))
Resolvent = (or (not breeze22) pit23 pit21 pit12)
551.   (or (not breeze22) pit23 pit21 pit12)

---< ITERATION 406 >---
Number of clauses: 552
Resolving clauses 335 & 371: (or (not breeze43) pit44 pit33) , (or (not pit33))
Resolvent = (or (not breeze43) pit44)
552.   (or (not breeze43) pit44)

---< ITERATION 407 >---
Number of clauses: 553
Resolving clauses 355 & 371: (or (not breeze23) pit22 pit33 pit13) , (or (not pit33))
Resolvent = (or (not breeze23) pit22 pit13)
553.   (or (not breeze23) pit22 pit13)

---< ITERATION 408 >---
Number of clauses: 554
Resolving clauses 315 & 551: (or breeze22) , (or (not breeze22) pit23 pit21 pit12)
Resolvent = (or pit23 pit21 pit12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 409 >---
Number of clauses: 554
Resolving clauses 382 & 551: (or (not pit12)) , (or (not breeze22) pit23 pit21 pit12)
Resolvent = (or (not breeze22) pit23 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 410 >---
Number of clauses: 554
Resolving clauses 389 & 552: (or (not pit44)) , (or (not breeze43) pit44)
Resolvent = (or (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 411 >---
Number of clauses: 554
Resolving clauses 326 & 553: (or (not pit13)) , (or (not breeze23) pit22 pit13)
Resolvent = (or (not breeze23) pit22)
554.   (or (not breeze23) pit22)

---< ITERATION 412 >---
Number of clauses: 555
Resolving clauses 370 & 553: (or (not pit22)) , (or (not breeze23) pit22 pit13)
Resolvent = (or (not breeze23) pit13)
555.   (or (not breeze23) pit13)

---< ITERATION 413 >---
Number of clauses: 556
Resolving clauses 357 & 371: (or (not breeze23) pit24 pit22 pit33) , (or (not pit33))
Resolvent = (or (not breeze23) pit24 pit22)
556.   (or (not breeze23) pit24 pit22)

---< ITERATION 414 >---
Number of clauses: 557
Resolving clauses 370 & 554: (or (not pit22)) , (or (not breeze23) pit22)
Resolvent = (or (not breeze23))
557.   (or (not breeze23))

---< ITERATION 415 >---
Number of clauses: 558
Resolving clauses 326 & 555: (or (not pit13)) , (or (not breeze23) pit13)
Resolvent = (or (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 416 >---
Number of clauses: 558
Resolving clauses 327 & 556: (or (not pit24)) , (or (not breeze23) pit24 pit22)
Resolvent = (or (not breeze23) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 417 >---
Number of clauses: 558
Resolving clauses 370 & 556: (or (not pit22)) , (or (not breeze23) pit24 pit22)
Resolvent = (or (not breeze23) pit24)
558.   (or (not breeze23) pit24)

---< ITERATION 418 >---
Number of clauses: 559
Resolving clauses 7 & 557: (or (not pit13) breeze23) , (or (not breeze23))
Resolvent = (or (not pit13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 419 >---
Number of clauses: 559
Resolving clauses 13 & 557: (or (not pit22) breeze23) , (or (not breeze23))
Resolvent = (or (not pit22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 420 >---
Number of clauses: 559
Resolving clauses 21 & 557: (or (not pit24) breeze23) , (or (not breeze23))
Resolvent = (or (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 421 >---
Number of clauses: 559
Resolving clauses 34 & 557: (or (not pit33) breeze23) , (or (not breeze23))
Resolvent = (or (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 422 >---
Number of clauses: 559
Resolving clauses 327 & 558: (or (not pit24)) , (or (not breeze23) pit24)
Resolvent = (or (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 423 >---
Number of clauses: 559
Resolving clauses 108 & 372: (or (not breeze41) pit42 pit31) , (or (not pit31))
Resolvent = (or (not breeze41) pit42)
559.   (or (not breeze41) pit42)

---< ITERATION 424 >---
Number of clauses: 560
Resolving clauses 105 & 372: (or (not breeze32) pit33 pit31 pit42 pit22) , (or (not pit31))
Resolvent = (or (not breeze32) pit33 pit42 pit22)
560.   (or (not breeze32) pit33 pit42 pit22)

---< ITERATION 425 >---
Number of clauses: 561
Resolving clauses 356 & 371: (or (not breeze23) pit22 pit33) , (or (not pit33))
Resolvent = (or (not breeze23) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 426 >---
Number of clauses: 561
Resolving clauses 331 & 559: (or (not pit42)) , (or (not breeze41) pit42)
Resolvent = (or (not breeze41))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 427 >---
Number of clauses: 561
Resolving clauses 331 & 560: (or (not pit42)) , (or (not breeze32) pit33 pit42 pit22)
Resolvent = (or (not breeze32) pit33 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 428 >---
Number of clauses: 561
Resolving clauses 370 & 560: (or (not pit22)) , (or (not breeze32) pit33 pit42 pit22)
Resolvent = (or (not breeze32) pit33 pit42)
561.   (or (not breeze32) pit33 pit42)

---< ITERATION 429 >---
Number of clauses: 562
Resolving clauses 371 & 560: (or (not pit33)) , (or (not breeze32) pit33 pit42 pit22)
Resolvent = (or (not breeze32) pit42 pit22)
562.   (or (not breeze32) pit42 pit22)

---< ITERATION 430 >---
Number of clauses: 563
Resolving clauses 100 & 372: (or (not breeze21) pit22 pit31 pit11) , (or (not pit31))
Resolvent = (or (not breeze21) pit22 pit11)
563.   (or (not breeze21) pit22 pit11)

---< ITERATION 431 >---
Number of clauses: 564
Resolving clauses 331 & 561: (or (not pit42)) , (or (not breeze32) pit33 pit42)
Resolvent = (or (not breeze32) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 432 >---
Number of clauses: 564
Resolving clauses 371 & 561: (or (not pit33)) , (or (not breeze32) pit33 pit42)
Resolvent = (or (not breeze32) pit42)
564.   (or (not breeze32) pit42)

---< ITERATION 433 >---
Number of clauses: 565
Resolving clauses 331 & 562: (or (not pit42)) , (or (not breeze32) pit42 pit22)
Resolvent = (or (not breeze32) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 434 >---
Number of clauses: 565
Resolving clauses 370 & 562: (or (not pit22)) , (or (not breeze32) pit42 pit22)
Resolvent = (or (not breeze32) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 435 >---
Number of clauses: 565
Resolving clauses 370 & 563: (or (not pit22)) , (or (not breeze21) pit22 pit11)
Resolvent = (or (not breeze21) pit11)
565.   (or (not breeze21) pit11)

---< ITERATION 436 >---
Number of clauses: 566
Resolving clauses 381 & 563: (or (not pit11)) , (or (not breeze21) pit22 pit11)
Resolvent = (or (not breeze21) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 437 >---
Number of clauses: 566
Resolving clauses 331 & 564: (or (not pit42)) , (or (not breeze32) pit42)
Resolvent = (or (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 438 >---
Number of clauses: 566
Resolving clauses 381 & 565: (or (not pit11)) , (or (not breeze21) pit11)
Resolvent = (or (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 439 >---
Number of clauses: 566
Resolving clauses 370 & 492: (or (not pit22)) , (or (not breeze21) pit22 pit31)
Resolvent = (or (not breeze21) pit31)
566.   (or (not breeze21) pit31)

---< ITERATION 440 >---
Number of clauses: 567
Resolving clauses 338 & 371: (or (not breeze34) pit33 pit44) , (or (not pit33))
Resolvent = (or (not breeze34) pit44)
567.   (or (not breeze34) pit44)

---< ITERATION 441 >---
Number of clauses: 568
Resolving clauses 370 & 491: (or (not pit22)) , (or (not breeze12) pit13 pit22)
Resolvent = (or (not breeze12) pit13)
568.   (or (not breeze12) pit13)

---< ITERATION 442 >---
Number of clauses: 569
Resolving clauses 372 & 566: (or (not pit31)) , (or (not breeze21) pit31)
Resolvent = (or (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 443 >---
Number of clauses: 569
Resolving clauses 389 & 567: (or (not pit44)) , (or (not breeze34) pit44)
Resolvent = (or (not breeze34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 444 >---
Number of clauses: 569
Resolving clauses 326 & 568: (or (not pit13)) , (or (not breeze12) pit13)
Resolvent = (or (not breeze12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 445 >---
Number of clauses: 569
Resolving clauses 116 & 368: (or (not stench21) wumpus22 wumpus31 wumpus11) , (or (not wumpus22))
Resolvent = (or (not stench21) wumpus31 wumpus11)
569.   (or (not stench21) wumpus31 wumpus11)

---< ITERATION 446 >---
Number of clauses: 570
Resolving clauses 122 & 369: (or (not stench33) wumpus34 wumpus32 wumpus43 wumpus23) , (or (not wumpus23))
Resolvent = (or (not stench33) wumpus34 wumpus32 wumpus43)
570.   (or (not stench33) wumpus34 wumpus32 wumpus43)

---< ITERATION 447 >---
Number of clauses: 571
Resolving clauses 333 & 370: (or (not breeze32) pit33 pit31 pit22) , (or (not pit22))
Resolvent = (or (not breeze32) pit33 pit31)
571.   (or (not breeze32) pit33 pit31)

---< ITERATION 448 >---
Number of clauses: 572
Resolving clauses 328 & 569: (or (not wumpus11)) , (or (not stench21) wumpus31 wumpus11)
Resolvent = (or (not stench21) wumpus31)
572.   (or (not stench21) wumpus31)

---< ITERATION 449 >---
Number of clauses: 573
Resolving clauses 418 & 569: (or (not wumpus31)) , (or (not stench21) wumpus31 wumpus11)
Resolvent = (or (not stench21) wumpus11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 450 >---
Number of clauses: 573
Resolving clauses 361 & 570: (or (not wumpus32)) , (or (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not stench33) wumpus34 wumpus43)
573.   (or (not stench33) wumpus34 wumpus43)

---< ITERATION 451 >---
Number of clauses: 574
Resolving clauses 362 & 570: (or (not wumpus43)) , (or (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not stench33) wumpus34 wumpus32)
574.   (or (not stench33) wumpus34 wumpus32)

---< ITERATION 452 >---
Number of clauses: 575
Resolving clauses 418 & 572: (or (not wumpus31)) , (or (not stench21) wumpus31)
Resolvent = (or (not stench21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 453 >---
Number of clauses: 575
Resolving clauses 387 & 570: (or (not wumpus34)) , (or (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not stench33) wumpus32 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 454 >---
Number of clauses: 575
Resolving clauses 362 & 573: (or (not wumpus43)) , (or (not stench33) wumpus34 wumpus43)
Resolvent = (or (not stench33) wumpus34)
575.   (or (not stench33) wumpus34)

---< ITERATION 455 >---
Number of clauses: 576
Resolving clauses 387 & 573: (or (not wumpus34)) , (or (not stench33) wumpus34 wumpus43)
Resolvent = (or (not stench33) wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 456 >---
Number of clauses: 576
Resolving clauses 361 & 574: (or (not wumpus32)) , (or (not stench33) wumpus34 wumpus32)
Resolvent = (or (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 457 >---
Number of clauses: 576
Resolving clauses 387 & 574: (or (not wumpus34)) , (or (not stench33) wumpus34 wumpus32)
Resolvent = (or (not stench33) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 458 >---
Number of clauses: 576
Resolving clauses 387 & 575: (or (not wumpus34)) , (or (not stench33) wumpus34)
Resolvent = (or (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 459 >---
Number of clauses: 576
Resolving clauses 371 & 571: (or (not pit33)) , (or (not breeze32) pit33 pit31)
Resolvent = (or (not breeze32) pit31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 460 >---
Number of clauses: 576
Resolving clauses 372 & 571: (or (not pit31)) , (or (not breeze32) pit33 pit31)
Resolvent = (or (not breeze32) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 461 >---
Number of clauses: 576
Resolving clauses 360 & 370: (or (not breeze12) pit11 pit22) , (or (not pit22))
Resolvent = (or (not breeze12) pit11)
576.   (or (not breeze12) pit11)

---< ITERATION 462 >---
Number of clauses: 577
Resolving clauses 107 & 371: (or (not breeze34) pit33 pit44 pit24) , (or (not pit33))
Resolvent = (or (not breeze34) pit44 pit24)
577.   (or (not breeze34) pit44 pit24)

---< ITERATION 463 >---
Number of clauses: 578
Resolving clauses 110 & 371: (or (not breeze43) pit44 pit42 pit33) , (or (not pit33))
Resolvent = (or (not breeze43) pit44 pit42)
578.   (or (not breeze43) pit44 pit42)

---< ITERATION 464 >---
Number of clauses: 579
Resolving clauses 381 & 576: (or (not pit11)) , (or (not breeze12) pit11)
Resolvent = (or (not breeze12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 465 >---
Number of clauses: 579
Resolving clauses 327 & 577: (or (not pit24)) , (or (not breeze34) pit44 pit24)
Resolvent = (or (not breeze34) pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 466 >---
Number of clauses: 579
Resolving clauses 389 & 577: (or (not pit44)) , (or (not breeze34) pit44 pit24)
